193, 3, 0, -0.0129211, 0.274143, -0.080111, 0.224911, 14.6876, DIS
1, 1, 1, 0, 0, 0, 0, 10.497, DIS
150, 2, 0, 0.120468, 0.212072, -0.000764102, 0.195135, 18.969, DIS
138, 6, 0, 0.0181249, 0.158681, -0.0602879, 0.224902, 24.7867, DIS
154, 1, 0, 0.0633223, 0.254355, -0.0515191, 0.206958, 14.6054, DIS
254, 6, 0, 0.0439193, 0.208926, -0.0958241, 0.204594, 24.6746, DIS
283, 15, 0, 0.0639262, 0.227568, -0.0120156, 0.241199, 71.5809, DIS
264, 2, 0, -0.0982486, 0.181094, 0.136787, 0.214538, 25.3765, DIS
53, 2, 0, -0.0135864, 0.27171, 0.331923, 2.38965, 9.5179, DIS
3, 1, 0, -2.36351e-05, 0.380169, -0.000161278, 3.57555, 9.83796, DIS
1, 1, 0, 0, 0, 0, 0, 7.51106, DIS
130, 2, 0, -0.0269175, 0.224574, 0.00781597, 0.207561, 10.4043, DIS
4, 2, 1, -0.049177, 0.370888, 0.00992601, 0.143559, 18.1985, DIS
3, 1, 1, -0.000107748, 0.380113, -0.000303145, 3.57546, 22.4807, DIS
262, 5, 0, -0.113953, 0.223862, 0.0725405, 0.209376, 17.2687, DIS
3, 1, 1, -1.24631e-05, 0.380189, -4.25013e-05, 3.57561, 17.2797, DIS
248, 10, 1, 0.0177455, 0.263962, -0.0314107, 0.239742, 67.7114, DIS
290, 14, 1, -0.0144503, 0.215485, 0.0110985, 0.245722, 56.4938, DIS
60, 1, 0, -0.0620407, 0.295351, 0.0658957, 0.246346, 15.9895, DIS
154, 2, 0, -0.130923, 0.210673, -0.012737, 0.211848, 17.3902, DIS
155, 11, 0, -0.0970353, 0.248798, 0.0173188, 2.44783, 37.6031, DIS
124, 6, 0, 0.0573443, 0.206491, -0.0216934, 0.203737, 19.1611, DIS
3, 1, 0, -0.00387589, 0.377044, -0.000707941, 0.0740269, 3.3633, DIS
2, 1, 1, -2.54201e-05, 0.329245, 4.94921e-06, 0.0641027, 12.4366, DIS
324, 10, 0, -0.00173067, 0.209982, 0.00997893, 0.223136, 51.9146, DIS
43, 3, 0, -0.0775918, 0.240592, -0.0173786, 0.263781, 11.8665, DIS
61, 5, 0, 0.0123867, 0.254259, -0.0432574, 0.240559, 19.1123, DIS
213, 7, 0, -0.0302989, 0.246216, -0.0730837, 0.180812, 23.907, DIS
23, 3, 1, -0.248947, 0.460471, 0.0299806, 0.225172, 23.2827, DIS
270, 4, 0, -0.0299638, 0.198432, -0.0643701, 0.213734, 28.5262, DIS
293, 4, 0, 0.0111231, 0.22422, 0.0515571, 0.233571, 23.9871, DIS
290, 6, 0, -0.0217304, 0.164089, 0.0379477, 0.195308, 29.608, DIS
243, 3, 0, 0.0342485, 0.1996, 0.0101733, 0.177788, 17.3872, DIS
403, 6, 0, 0.0369168, 0.202187, 0.0491526, 0.216629, 31.8984, DIS
185, 1, 0, 0.0237031, 0.192314, -2.2363, 2.92797, 8.4113, DIS
2, 1, 1, -1.2651e-05, 0.329254, 2.46311e-06, 0.0641045, 11.3475, DIS
352, 9, 0, -0.0563474, 0.184686, -0.0274969, 0.229679, 40.3894, DIS
3, 1, 1, -7.65464e-05, 0.380138, -1.48879e-05, 0.0740235, 17.822, DIS
194, 0, 0, -0.0945868, 0.227873, -0.0994877, 0.223766, 14.4267, DIS
192, 4, 0, 0.00930266, 0.208004, -0.151433, 0.21319, 20.9357, DIS
3, 1, 1, -0.00171228, 0.378804, 0.000197764, 0.0740238, 11.9933, DIS
106, 1, 0, 0.00689465, 0.169636, -0.00616512, 0.215713, 9.91293, DIS
363, 16, 0, -0.115812, 0.223037, -0.0119141, 0.234167, 59.9515, DIS
212, 2, 0, -0.0305977, 0.227281, -0.0130613, 0.218662, 14.5377, DIS
172, 10, 0, 0.0414565, 0.196533, 0.0359083, 0.183418, 30.548, DIS
93, 3, 0, 0.0136437, 0.191984, -0.0100603, 0.25259, 14.9453, DIS
3, 1, 0, -0.0045594, 0.376481, -0.0093613, 3.57016, 8.89106, DIS
411, 3, 0, 0.064032, 0.211396, 0.15602, 0.225671, 29.2205, DIS
291, 13, 0, -0.126222, 0.262065, 0.147826, 0.248331, 55.5239, DIS
338, 10, 1, 0.0380916, 0.250157, -0.116353, 0.23104, 61.5149, DIS
371, 9, 0, -0.0141304, 0.214128, -0.161755, 0.220496, 40.8567, DIS
315, 9, 1, 0.00249608, 0.180134, 0.0152294, 0.220776, 46.399, DIS
130, 2, 0, -0.15197, 0.256267, -0.00558093, 0.16396, 11.3099, DIS
239, 6, 0, 0.105146, 0.20725, -0.0467378, 0.201826, 22.2252, DIS
126, 2, 0, -0.0235296, 0.195364, -0.117734, 0.231479, 15.6952, DIS
252, 0, 0, 0.136952, 0.219611, -0.156374, 0.226467, 21.5589, DIS
463, 9, 0, 0.0779695, 0.187303, 0.121513, 0.246651, 45.0623, DIS
54, 3, 0, -0.16712, 0.26052, -0.148332, 1.57058, 7.99114, DIS
249, 11, 0, -0.0616408, 0.209166, 0.0319616, 0.222987, 37.1107, DIS
3, 1, 1, -0.000525264, 0.379771, -0.000101216, 0.0740236, 54.7868, DIS
423, 13, 0, 0.00178021, 0.188499, 0.0158375, 0.233246, 61.7498, DIS
166, 5, 0, 0.0801994, 0.184424, 0.0960706, 0.203796, 23.8796, DIS
46, 3, 0, -0.105505, 0.214166, -4.20554, 2.73341, 7.45549, DIS
152, 2, 0, -0.0772865, 0.195434, 0.0657491, 0.203219, 16.8618, DIS
224, 0, 0, -0.170992, 0.199047, 0.327165, 0.227105, 20.8302, DIS
306, 9, 1, 0.030561, 0.195689, -0.0092253, 0.903831, 52.5567, DIS
57, 2, 0, -0.0637372, 0.263767, 0.0255099, 0.239253, 5.83166, DIS
3, 1, 1, -2.33154e-05, 0.38018, -1.73873e-05, 3.57563, 20.5651, DIS
185, 3, 0, -0.0154366, 0.223311, -0.070852, 0.198449, 18.2713, DIS
370, 6, 0, 0.0113603, 0.201893, 0.0287539, 0.223995, 38.3453, DIS
1, 1, 1, 0, 0, 0, 0, 11.8708, DIS
340, 2, 0, -0.0912048, 0.241012, 0.367221, 2.55424, 19.8972, DIS
78, 0, 0, -0.160156, 0.240735, 0.154743, 0.166946, 5.24351, DIS
214, 2, 0, -0.0954873, 0.201015, 0.0162319, 0.218583, 19.7443, DIS
296, 4, 0, -0.020408, 0.179758, 0.0986172, 0.207106, 35.8915, DIS
246, 0, 0, 0.226352, 0.246919, 0.0535496, 0.205551, 15.1382, DIS
244, 6, 0, 0.276997, 0.288049, 0.0872141, 0.237445, 22.8838, DIS
234, 4, 0, 0.000837961, 0.19671, 0.0427985, 0.229693, 21.695, DIS
77, 6, 0, -0.00628705, 0.25378, -0.0984392, 0.239984, 26.9177, DIS
334, 2, 0, -0.234557, 0.206788, 0.263685, 0.215723, 24.2289, DIS
369, 6, 0, -0.036027, 0.175665, -0.0417586, 0.22276, 31.8764, DIS
180, 3, 0, 0.00582354, 0.211756, -0.0638011, 0.1907, 21.2913, DIS
3, 1, 1, -0.00726181, 0.374296, -0.00123498, 0.0740338, 13.5925, DIS
331, 7, 0, -0.0691143, 0.15711, 0.10719, 0.23315, 28.1358, DIS
114, 4, 0, 0.0857666, 0.16618, -0.0323661, 0.2069, 17.1946, DIS
3, 1, 0, -0.000160824, 0.38007, -1.42201e-05, 0.0740235, 7.75505, DIS
287, 2, 0, 0.130307, 0.219625, -0.171584, 0.210024, 12.7249, DIS
300, 13, 2, 0.0487114, 0.203164, 0.0149629, 0.216501, 72.1945, DIS
302, 9, 0, -0.0408587, 0.184751, 0.029938, 0.196452, 37.3673, DIS
185, 3, 0, 0.0401454, 0.212765, -0.162144, 0.199107, 20.4216, DIS
216, 2, 0, 0.0597482, 0.260033, -0.00825438, 0.1734, 15.0656, DIS
205, 12, 0, -0.0180436, 0.273393, -0.0535249, 0.242379, 60.8582, DIS
38, 1, 0, -0.0060075, 0.250583, -0.0149745, 0.252291, 7.78256, DIS
34, 2, 0, -0.0508896, 0.270018, -0.0530564, 0.24891, 12.4356, DIS
128, 4, 0, -0.0433238, 0.16511, 0.0134163, 0.54074, 24.0354, DIS
176, 8, 0, -0.0767182, 0.197305, -0.109728, 0.202216, 27.6408, DIS
340, 13, 1, 0.107734, 0.182535, -0.0199714, 0.219069, 51.4294, DIS
220, 6, 0, 0.00314131, 0.170943, -0.0868379, 0.229871, 28.4225, DIS
224, 6, 0, 0.0232964, 0.166909, -0.0345916, 0.252522, 31.9763, DIS
227, 13, 1, 0.124437, 0.23927, 0.0454399, 0.24065, 73.8641, DIS
146, 0, 0, 0.00635565, 0.193308, 0.00534082, 0.230379, 9.40424, DIS
214, 6, 0, 0.0347973, 0.170168, -1.00701, 2.88251, 24.3314, DIS
166, 4, 0, -0.0519529, 0.239204, 0.0260801, 0.186165, 21.3603, DIS
304, 2, 0, -0.135089, 0.21868, 0.0618491, 0.212081, 27.807, DIS
371, 16, 0, -0.064698, 0.21898, 0.0756542, 0.229163, 53.2425, DIS
276, 4, 0, -0.00862171, 0.207471, 0.100285, 0.233846, 25.6775, DIS
150, 5, 0, 0.0143978, 0.214598, -0.0530517, 0.224305, 16.011, DIS
32, 2, 0, 0.0377902, 0.230546, -0.0468797, 0.211916, 8.88995, DIS
2, 1, 1, -9.57302e-06, 0.329253, -0.00012731, 4.37869, 24.2777, DIS
306, 8, 0, -0.102461, 0.275102, -0.197032, 0.241105, 37.9723, DIS
184, 0, 0, 0.030322, 0.20694, 0.393221, 0.230717, 10.4122, DIS
365, 11, 0, 0.118833, 0.183784, -0.0226344, 0.202195, 39.4353, DIS
100, 5, 0, -0.045251, 0.161542, -0.0384463, 0.202957, 20.7956, DIS
168, 6, 0, -0.000871923, 0.209226, 0.00806366, 0.183103, 35.3123, DIS
61, 3, 0, 0.0321692, 0.246912, 0.0849973, 0.252984, 7.16452, DIS
330, 2, 0, -0.109874, 0.162153, -0.108729, 0.50404, 18.5306, DIS
31, 3, 1, 0.0191737, 0.273574, 0.0460481, 0.241652, 21.4281, DIS
240, 6, 0, 0.0582245, 0.186589, 0.137782, 0.223518, 26.9152, DIS
387, 6, 0, 0.0509726, 0.174191, -0.0534916, 0.22596, 28.2115, DIS
355, 15, 0, 0.0148199, 0.210054, -0.0758631, 0.223474, 59.894, DIS
28, 2, 0, -0.0257488, 0.233008, -0.111582, 0.233063, 9.1063, DIS
3, 1, 1, -0.000141105, 0.380085, 2.27181e-05, 0.0740235, 18.132, DIS
371, 13, 0, 0.0284829, 0.17999, 0.0430675, 0.218047, 42.4516, DIS
270, 2, 0, -0.0228708, 0.171923, -0.0704257, 0.216137, 30.6408, DIS
3, 1, 1, -2.82067e-05, 0.380177, -5.14666e-06, 0.0740235, 26.7287, DIS
205, 2, 0, 0.0155194, 0.269894, 0.0294656, 0.206038, 13.4272, DIS
323, 14, 0, -0.0569117, 0.255019, 0.0515419, 0.223084, 58.5645, DIS
292, 16, 0, -0.154096, 0.239632, -0.0793972, 0.20509, 63.622, DIS
218, 2, 0, 0.119864, 0.192789, 0.1645, 0.224947, 20.3052, DIS
232, 0, 0, 0.016613, 0.198951, 0.0320495, 0.209175, 17.7952, DIS
2, 1, 0, -1.60113e-05, 0.329249, 3.11736e-06, 0.064104, 6.79571, DIS
296, 4, 0, 0.0108205, 0.153474, 0.121457, 0.190982, 28.8137, DIS
116, 2, 0, -0.00436848, 0.199293, 0.00434284, 0.214482, 22.6294, DIS
284, 0, 0, 0.0353439, 0.226909, -0.0105196, 0.187311, 24.9899, DIS
176, 15, 3, 0.0918451, 0.25337, -0.0170998, 0.249247, 87.6425, DIS
233, 13, 2, -0.0281065, 0.269581, -0.062042, 0.24257, 86.1859, DIS
346, 14, 0, 0.0498805, 0.159857, -0.00468143, 0.224836, 44.4659, DIS
301, 6, 0, 0.0460337, 0.170043, -0.0394035, 0.236602, 30.8219, DIS
112, 4, 0, -0.00640081, 0.164967, 1.53413, 3.01803, 17.7549, DIS
145, 2, 0, -0.164535, 0.198803, 0.11992, 0.191187, 20.3795, DIS
148, 1, 0, 0.0996568, 0.252045, 0.0789916, 0.201553, 8.81818, DIS
1, 1, 0, 0, 0, 0, 0, 8.24951, DIS
337, 12, 0, 0.0320243, 0.181469, -0.432123, 3.51991, 59.0218, DIS
1, 1, 0, 0, 0, 0, 0, 9.18046, DIS
86, 7, 0, 0.00603963, 0.176763, -0.0544112, 1.66395, 32.9544, DIS
304, 8, 0, -0.0815495, 0.16129, 0.0501958, 0.200512, 32.3457, DIS
346, 2, 0, -0.14518, 0.194879, -0.0365806, 0.195225, 31.4442, DIS
3, 1, 0, -0.00171863, 0.378799, -9.43833e-05, 0.0740236, 5.52598, DIS
340, 4, 0, 0.140574, 0.198558, -0.013538, 0.177933, 34.6542, DIS
23, 2, 1, 0.0263867, 0.306458, -0.00483435, 0.226621, 13.7323, DIS
148, 4, 0, 0.0161447, 0.187804, -0.119334, 0.246324, 25.1397, DIS
126, 2, 0, 0.11746, 0.177903, -0.260045, 0.262747, 11.2057, DIS
99, 0, 0, -0.148838, 0.175839, 0.142375, 0.249275, 6.15805, DIS
43, 2, 0, 0.131474, 0.242748, -0.0372489, 0.22282, 5.75, DIS
156, 10, 0, -0.00152099, 0.145973, -0.218816, 2.82583, 37.0168, DIS
186, 3, 0, 0.0788919, 0.258752, -0.0490253, 0.187691, 18.2004, DIS
3, 1, 1, -3.17123e-05, 0.380174, -0.000415557, 3.5754, 12.7933, DIS
262, 2, 0, -0.183819, 0.182296, -0.0868011, 0.232343, 25.0724, DIS
308, 1, 0, -0.197965, 0.231738, -0.27307, 0.274485, 12.0079, DIS
2, 1, 0, -5.52137e-07, 0.329264, -1.07498e-07, 0.0641061, 4.99138, DIS
375, 9, 0, 0.056887, 0.197905, 0.48924, 2.47909, 40.5927, DIS
441, 7, 0, 0.0393442, 0.183965, -0.023807, 0.229078, 31.0628, DIS
211, 1, 0, -0.0170762, 0.267019, 0.0387051, 0.208375, 11.9263, DIS
247, 3, 0, -0.209127, 0.238479, 0.00178273, 0.194471, 23.6047, DIS
178, 4, 0, 0.0197139, 0.217509, 0.0321469, 0.18955, 26.8703, DIS
2, 1, 1, -1.13553e-06, 0.329257, 2.21087e-07, 0.0641061, 26.8729, DIS
304, 11, 0, 0.00586354, 0.210858, -0.0420262, 0.203875, 44.6767, DIS
48, 2, 0, -0.105281, 0.269461, 0.187973, 0.282183, 6.02315, DIS
2, 1, 0, -5.42237e-06, 0.329259, 1.05572e-06, 0.0641055, 8.16305, DIS
369, 13, 0, 0.039564, 0.263195, -0.255732, 2.29016, 52.1457, DIS
124, 2, 0, 0.0533507, 0.223518, 0.0449248, 0.178535, 15.5523, DIS
3, 1, 1, -0.000249262, 0.379997, 1.0166e-05, 0.0740235, 11.9424, DIS
1, 1, 1, 0, 0, 0, 0, 10.554, DIS
41, 3, 0, 0.0856749, 0.237285, -0.0828322, 2.76111, 18.2003, DIS
2, 1, 1, -3.46374e-05, 0.329238, 6.74379e-06, 0.0641015, 16.4309, DIS
300, 4, 0, -0.00902117, 0.15792, 0.0740569, 0.207315, 32.4441, DIS
358, 13, 0, 0.000846887, 0.228504, 0.0285151, 0.219269, 53.7198, DIS
345, 13, 0, 0.000677111, 0.235105, 0.014474, 0.227613, 47.8745, DIS
224, 2, 0, 0.115038, 0.188652, -0.00175986, 0.233571, 18.2701, DIS
228, 10, 0, -0.0592528, 0.194672, -0.101694, 0.188242, 53.8009, DIS
266, 7, 0, 0.0172204, 0.186904, 0.0168683, 0.217985, 39.4327, DIS
341, 15, 0, -7.92611e-05, 0.267319, 0.0678834, 0.227402, 50.3091, DIS
31, 1, 0, -0.0658737, 0.257405, -0.0466219, 2.77579, 12.3804, DIS
144, 2, 0, -0.0713527, 0.188245, 0.093695, 0.222849, 10.2503, DIS
349, 10, 0, 0.0218708, 0.188565, 0.0500434, 1.73795, 45.3289, DIS
94, 3, 0, -0.0713862, 0.262547, -0.0805064, 0.253117, 12.4185, DIS
31, 4, 0, -0.0434297, 0.275078, 0.0504312, 0.254102, 15.9339, DIS
5, 2, 1, -0.0878753, 0.35455, -0.021569, 0.17919, 15.5863, DIS
425, 9, 0, 0.0564765, 0.177818, -0.031054, 0.246189, 40.84, DIS
71, 2, 0, 0.0112691, 0.229417, -0.0844029, 0.184428, 10.6284, DIS
41, 4, 0, 0.109812, 0.250111, 0.0192131, 0.241849, 12.6799, DIS
148, 0, 0, -0.169237, 0.234092, -4.24119, 2.57427, 10.8268, DIS
3, 1, 0, -3.08032e-05, 0.341788, -5.19248e-06, 0.0575407, 8.89111, DIS
7, 1, 1, -0.000240898, 0.273682, -9.28719e-06, 0.230816, 16.1687, DIS
16, 2, 0, -0.0609292, 0.312312, -0.142912, 0.253455, 8.29793, DIS
26, 1, 0, -0.0943056, 0.248596, -0.177193, 0.251752, 5.58894, DIS
72, 0, 0, 0.0302034, 0.247473, 0.100505, 0.184851, 2.60907, DIS
77, 2, 0, -0.148145, 0.202672, -0.00445228, 0.219578, 11.5826, DIS
273, 6, 1, -0.0133884, 0.212013, -0.16351, 2.59899, 40.2685, DIS
200, 4, 0, 0.136315, 0.186752, 0.134459, 1.81936, 32.9812, DIS
212, 6, 0, -0.0718604, 0.201276, 0.111967, 0.198115, 23.7878, DIS
226, 6, 0, -0.0068337, 0.167368, 0.0518703, 0.236332, 31.5065, DIS
401, 5, 0, -0.11919, 0.200666, -0.00416824, 0.219226, 28.2299, DIS
232, 8, 0, -0.0737739, 0.186886, 0.2013, 1.86095, 25.3909, DIS
244, 20, 0, 0.0717527, 0.265128, 0.0697212, 0.243203, 72.2976, DIS
158, 2, 0, -0.0320768, 0.172678, 0.00348458, 0.215077, 16.4713, DIS
63, 3, 0, -0.0472588, 0.278189, -0.0615936, 0.24544, 12.6272, DIS
220, 10, 1, -0.0328598, 0.181162, -0.279952, 2.66289, 54.7778, DIS
1, 1, 0, 0, 0, 0, 0, 8.74241, DIS
250, 4, 0, -0.0408296, 0.184352, 0.127366, 0.210351, 25.4685, DIS
398, 11, 0, 0.116719, 0.193648, 0.418565, 3.11416, 41.0806, DIS
3, 1, 1, -0.000387591, 0.379884, -0.00250421, 3.57417, 15.8076, DIS
62, 2, 0, -0.0462366, 0.224974, -0.308236, 0.281805, 10.1237, DIS
53, 2, 0, -0.182023, 0.223615, 0.185541, 0.82359, 8.29474, DIS
190, 6, 0, 0.000691193, 0.21015, -0.0452438, 0.861335, 23.38, DIS
293, 5, 0, -0.0430148, 0.241067, 0.119445, 0.20367, 31.0949, DIS
312, 3, 0, 0.179616, 0.208888, -0.0207567, 0.218117, 23.1853, DIS
423, 7, 0, -0.0215619, 0.192656, -0.0789131, 0.257508, 39.3579, DIS
191, 4, 0, -0.0761793, 0.227331, -0.0243428, 0.201098, 12.5558, DIS
392, 7, 0, 0.0440457, 0.18663, -0.0508791, 0.235907, 41.2591, DIS
27, 1, 0, -0.0616205, 0.274829, -0.00274337, 0.243051, 5.70679, DIS
326, 5, 0, 0.0912512, 0.20183, -0.186715, 0.223678, 23.4991, DIS
125, 7, 0, -0.00814406, 0.190917, -0.047544, 2.52061, 27.0417, DIS
218, 7, 0, 0.0860269, 0.249428, 0.000740476, 0.172712, 31.6996, DIS
276, 2, 0, 0.0989072, 0.194464, 0.162779, 0.234025, 34.6359, DIS
354, 9, 1, -0.0455236, 0.234027, -0.0175624, 0.218604, 46.0711, DIS
1, 1, 1, 0, 0, 0, 0, 13.1243, DIS
338, 10, 0, 0.0946097, 0.18067, -0.0252629, 0.206382, 42.4211, DIS
246, 7, 0, 0.0659695, 0.175081, 0.0709573, 0.195073, 32.7154, DIS
3, 1, 1, -0.000285228, 0.379968, -2.21993e-05, 0.0740235, 13.6172, DIS
74, 2, 0, 0.0127363, 0.211606, -0.117004, 0.19394, 7.42636, DIS
254, 0, 0, 0.0434678, 0.209952, -0.103182, 0.219225, 18.0202, DIS
179, 10, 0, -0.015618, 0.233886, -0.0126149, 0.244575, 32.6748, DIS
403, 4, 0, -0.0405896, 0.211493, 1.30248, 2.39053, 27.2763, DIS
222, 0, 0, 0.03855, 0.182158, -0.0368403, 0.222737, 19.6027, DIS
260, 2, 0, -0.0929621, 0.202216, 0.0336083, 0.215098, 24.0464, DIS
168, 5, 0, 0.0411283, 0.242004, -0.137379, 0.182784, 22.8047, DIS
6, 1, 0, -0.000101863, 0.25402, -0.00011979, 0.245959, 7.7177, DIS
208, 2, 0, 0.0304293, 0.220286, 0.0520651, 0.188118, 22.9509, DIS
202, 4, 0, -0.0370745, 0.213872, 0.0021691, 0.194603, 20.7687, DIS
332, 12, 0, 0.0606058, 0.228102, 0.0432148, 2.40283, 59.904, DIS
51, 4, 0, -0.033157, 0.241453, 0.0212435, 0.256346, 14.0313, DIS
143, 5, 1, -0.00778973, 0.234132, 0.81466, 2.53669, 24.7999, DIS
274, 9, 0, -0.212305, 0.191279, 0.0760339, 0.200005, 34.198, DIS
288, 11, 0, 0.000728952, 0.171154, -0.131071, 0.227209, 51.8521, DIS
29, 2, 0, -0.0397114, 0.276295, -0.0577392, 0.239149, 11.6768, DIS
332, 5, 0, -0.00756389, 0.203597, 0.0271033, 0.219802, 24.2297, DIS
251, 8, 1, 0.00883668, 0.227943, 0.00775832, 0.227847, 48.0982, DIS
282, 8, 0, 0.153385, 0.182541, -0.05306, 0.239207, 31.7463, DIS
