193, 3, 0, -0.0129211, 0.274143, -0.080111, 0.224911, 14.6876, DIS
140, 4, 0, -0.00145687, 0.220989, 0.127005, 0.216335, 15.104, DIS
294, 2, 0, 0.0643429, 0.179561, 0.0118611, 0.224157, 34.9446, DIS
367, 10, 0, -0.0474591, 0.178466, 0.0473683, 0.2509, 38.2215, DIS
126, 7, 0, 0.0013824, 0.253535, -0.0119641, 0.214834, 28.9369, DIS
410, 9, 0, 0.0403637, 0.182328, -0.0879118, 0.234466, 36.007, DIS
252, 12, 0, -0.0267165, 0.188706, 0.0892866, 0.20987, 37.9724, DIS
120, 3, 0, -0.0347531, 0.254564, 0.00388344, 0.204439, 16.9002, DIS
178, 4, 0, -0.179456, 0.219331, -0.172875, 0.199619, 23.0867, DIS
173, 2, 0, -0.0334317, 0.211954, -0.0887228, 0.215656, 18.0097, DIS
135, 4, 0, -0.049995, 0.268653, -0.0762821, 0.229349, 25.3277, DIS
397, 6, 0, 0.0418776, 0.195386, 0.00848851, 0.241333, 34.7053, DIS
325, 6, 0, 0.0263464, 0.158441, 0.0565673, 0.221948, 32.3873, DIS
149, 4, 0, 0.010515, 0.201939, 0.121535, 0.224267, 20.9932, DIS
270, 4, 0, -0.0098775, 0.188919, 0.530719, 3.6083, 21.8326, DIS
206, 0, 0, 0.16319, 0.23063, -0.195335, 0.215842, 12.7322, DIS
3, 1, 1, -3.02581e-05, 0.380177, -3.75694e-06, 0.0740235, 23.3701, DIS
263, 10, 0, 0.0089321, 0.158653, -0.0776257, 0.202868, 37.9858, DIS
320, 8, 0, -0.0623488, 0.199729, -0.145371, 0.242018, 38.6714, DIS
148, 4, 0, -0.0194312, 0.209203, 0.115273, 0.197492, 19.7141, DIS
356, 7, 0, -0.0647779, 0.181114, -0.00152574, 0.234028, 28.2459, DIS
322, 13, 0, 0.00663396, 0.237472, 0.0257133, 0.218259, 65.0387, DIS
232, 6, 0, -0.0528891, 0.184299, 0.0644949, 0.181614, 28.9198, DIS
238, 6, 0, -0.0557801, 0.192996, 0.00768634, 0.191097, 36.7089, DIS
310, 11, 0, 0.0967699, 0.227121, 0.314268, 2.98398, 52.1902, DIS
168, 2, 0, -0.0094937, 0.194268, 0.0645227, 0.237672, 16.9916, DIS
1, 1, 1, 0, 0, 0, 0, 17.3441, DIS
218, 4, 0, -0.0482723, 0.212887, 0.0107039, 0.21897, 15.015, DIS
108, 4, 0, 0.00577808, 0.179667, 0.0651246, 0.810074, 19.4733, DIS
128, 3, 0, -0.0678103, 0.196726, -0.00158739, 0.205934, 13.4231, DIS
3, 1, 1, -0.000170258, 0.38006, 9.44447e-06, 0.0740235, 13.1255, DIS
228, 14, 1, 0.0490661, 0.237379, 0.0664341, 1.59655, 73.5902, DIS
236, 0, 0, -0.0587872, 0.205688, -0.0463979, 0.242055, 14.118, DIS
3, 1, 1, -6.71985e-05, 0.380145, -2.60666e-06, 0.0740235, 20.2298, DIS
158, 5, 0, -0.108184, 0.208879, -0.427619, 1.69497, 20.439, DIS
170, 6, 0, 0.0311971, 0.183924, -0.0826392, 0.195027, 38.2554, DIS
347, 13, 0, -0.26276, 0.226402, -0.0789711, 0.243364, 57.2921, DIS
41, 3, 0, 0.0263083, 0.249881, 0.0565193, 0.246177, 9.74159, DIS
171, 5, 0, -0.004746, 0.250761, -0.0742945, 0.189337, 21.453, DIS
3, 1, 1, -0.00211368, 0.378475, -7.63463e-06, 0.0740235, 13.0747, DIS
256, 8, 0, 0.0792146, 0.193215, -0.064687, 0.185354, 38.3238, DIS
62, 2, 0, -0.000911162, 0.124205, -0.000293208, 0.191144, 16.2172, DIS
270, 0, 0, 0.0914616, 0.227628, -0.016489, 0.193284, 17.3794, DIS
408, 4, 0, 0.0591696, 0.197285, 0.0803315, 0.235296, 36.3768, DIS
230, 8, 0, 0.037539, 0.187163, 0.00575275, 0.213584, 51.4623, DIS
159, 3, 0, 0.0938969, 0.222975, 0.00823673, 0.200921, 19.245, DIS
218, 6, 0, -0.17728, 0.163774, -0.0253546, 0.175104, 37.5281, DIS
276, 20, 0, -0.0666063, 0.26076, -0.0202767, 0.232082, 89.2869, DIS
2, 1, 1, -2.07743e-05, 0.329254, -4.04462e-06, 0.0641034, 11.6759, DIS
375, 13, 1, -0.107919, 0.277259, 0.0821623, 0.222891, 64.3549, DIS
294, 10, 0, 0.0289757, 0.17051, 0.0681577, 2.32292, 39.5173, DIS
3, 1, 1, -0.000596694, 0.379716, -0.00239831, 3.57424, 18.0696, DIS
146, 2, 0, 0.00990041, 0.185586, 0.00970737, 0.190165, 19.7375, DIS
3, 1, 0, -6.83056e-05, 0.380143, 2.25571e-06, 0.0740235, 8.97732, DIS
165, 3, 0, 0.0426352, 0.238718, -0.00895158, 0.184947, 18.364, DIS
346, 15, 0, 0.125118, 0.263166, -0.0684293, 0.19817, 53.8573, DIS
59, 1, 0, -0.2167, 0.288465, 0.0561102, 0.219244, 11.206, DIS
352, 11, 0, 0.00386658, 0.265273, 0.00143784, 0.252064, 57.9271, DIS
226, 2, 0, 0.0345861, 0.190532, -0.238683, 2.16245, 20.8114, DIS
1, 1, 0, 0, 0, 0, 0, 8.44614, DIS
116, 0, 0, -0.00832144, 0.208512, 0.0750139, 0.222419, 4.78612, DIS
3, 1, 1, -0.000102784, 0.380115, -6.64105e-06, 0.0740235, 16.6037, DIS
2, 1, 1, -1.02361e-05, 0.329257, -1.99293e-06, 0.0641048, 23.2458, DIS
300, 8, 0, 0.0568174, 0.18154, -0.0694166, 0.181339, 38.1333, DIS
2, 1, 1, -6.16799e-07, 0.329262, -1.20089e-07, 0.0641061, 13.3669, DIS
3, 1, 1, -4.08773e-05, 0.380167, 9.93028e-07, 0.0740235, 12.6583, DIS
281, 2, 0, 0.0563654, 0.195156, 0.0258343, 0.217347, 15.2578, DIS
3, 1, 1, -6.9439e-05, 0.380152, 4.40756e-06, 0.0740235, 12.0827, DIS
173, 2, 0, 0.152715, 0.207742, -0.00444062, 0.181905, 18.1408, DIS
380, 7, 0, 0.0587009, 0.15799, 0.0770338, 0.220826, 40.5593, DIS
210, 2, 0, 0.1559, 0.187684, -0.0347317, 0.19804, 17.429, DIS
223, 2, 0, 0.135252, 0.271595, 0.0692889, 0.209234, 15.0159, DIS
49, 2, 0, -0.0536231, 0.229157, -0.0362432, 0.23112, 6.90064, DIS
287, 8, 1, 0.0207114, 0.193063, -0.309929, 3.59126, 41.7787, DIS
262, 8, 0, 0.243109, 0.187882, -0.215615, 0.211965, 30.0501, DIS
180, 2, 0, -0.0160543, 0.19948, -0.0118833, 0.218775, 21.5481, DIS
3, 1, 1, -0.000111041, 0.38011, 1.97728e-05, 0.0740235, 15.587, DIS
19, 2, 1, -0.0932401, 0.319287, 0.0628588, 0.250587, 16.8446, DIS
156, 6, 0, 0.0597153, 0.180756, 0.0374024, 0.208231, 26.4822, DIS
3, 1, 1, -9.11782e-06, 0.380192, 9.0072e-07, 0.0740235, 23.3995, DIS
102, 9, 1, -0.114945, 0.278311, 0.0733538, 0.247481, 48.0127, DIS
259, 2, 0, 0.209796, 0.209259, 0.0344509, 0.240078, 16.042, DIS
206, 6, 0, 0.0281911, 0.217476, 0.0815694, 0.214334, 32.0438, DIS
196, 8, 1, -0.00681929, 0.205034, -0.0647076, 0.22368, 40.5451, DIS
151, 1, 0, -0.137087, 0.216784, 0.135347, 0.218239, 10.602, DIS
356, 4, 0, 0.0499866, 0.177777, -0.0577233, 0.213958, 22.6521, DIS
267, 1, 0, 0.0964526, 0.250352, -0.0746842, 0.206037, 15.8822, DIS
314, 11, 0, 0.0206748, 0.165502, 0.0688005, 0.226707, 45.2588, DIS
207, 17, 1, -0.194434, 0.266845, 0.0242238, 0.243924, 67.4908, DIS
146, 2, 0, -0.079222, 0.191176, 0.168886, 0.232782, 14.924, DIS
340, 10, 0, 0.0130799, 0.177172, 0.00645408, 0.2178, 32.3225, DIS
216, 0, 0, -0.113852, 0.202143, -0.0445728, 0.205866, 15.4572, DIS
234, 4, 0, 0.00491422, 0.18765, 3.58863, 2.8366, 26.0094, DIS
445, 11, 0, 0.160767, 0.182518, 1.38439, 2.68599, 36.7171, DIS
3, 1, 1, -9.34969e-05, 0.380126, 1.0284e-05, 0.0740235, 18.438, DIS
145, 0, 0, 0.0743948, 0.14486, -0.125876, 0.218365, 4.84747, DIS
198, 3, 0, 0.0157225, 0.255245, 0.0380009, 0.167593, 19.8665, DIS
184, 6, 0, 0.00218713, 0.165707, 0.0316473, 0.182808, 31.2243, DIS
353, 3, 0, -0.13722, 0.176156, -0.140841, 1.90773, 21.1941, DIS
280, 2, 0, -0.0462107, 0.225515, 0.0271027, 0.21138, 25.4379, DIS
190, 16, 3, -0.0553127, 0.229678, 0.0138689, 0.230403, 93.143, DIS
3, 1, 1, -2.81027e-05, 0.380178, -5.07229e-06, 0.0740235, 10.1029, DIS
82, 4, 0, -0.172816, 0.271971, 0.0352257, 0.226426, 12.5704, DIS
7, 1, 1, -8.05689e-05, 0.314863, -5.81549e-06, 0.186785, 12.6355, DIS
312, 5, 0, -0.01202, 0.191473, -0.00560998, 0.217627, 25.2327, DIS
156, 3, 0, -0.0648016, 0.222961, -0.103744, 0.206116, 13.9691, DIS
240, 4, 0, -0.0628024, 0.185597, -0.0915514, 0.21488, 27.8132, DIS
3, 1, 1, -9.3727e-05, 0.380121, 7.93574e-07, 0.0740235, 11.2606, DIS
3, 1, 1, -6.59552e-06, 0.380195, -6.33553e-07, 0.0740235, 31.7093, DIS
274, 13, 3, -0.0631413, 0.258631, 0.0884246, 0.241509, 85.2985, DIS
143, 4, 0, 0.0320665, 0.265156, 2.11081, 2.97001, 16.6954, DIS
1, 1, 1, 0, 0, 0, 0, 10.6769, DIS
204, 0, 0, 0.0364349, 0.203121, -0.241266, 1.62411, 18.3064, DIS
3, 1, 1, -4.79713e-05, 0.380158, -0.000626971, 3.57527, 13.168, DIS
126, 6, 0, 0.00551428, 0.190269, 0.0227141, 0.205106, 25.2947, DIS
267, 5, 0, -0.0585844, 0.19279, -0.0851186, 0.192469, 22.308, DIS
1, 1, 1, 0, 0, 0, 0, 12.7401, DIS
424, 7, 0, 0.0736723, 0.175982, 0.0961154, 0.243301, 26.1886, DIS
417, 8, 0, -0.00320012, 0.205127, 0.0205619, 0.239749, 42.1753, DIS
3, 1, 1, -2.87991e-05, 0.380178, 3.74863e-06, 0.0740235, 24.9084, DIS
154, 4, 0, -0.0662686, 0.24218, 0.0247946, 0.182755, 17.4933, DIS
322, 14, 0, 0.0880702, 0.23059, 0.0549876, 0.236098, 59.4151, DIS
205, 2, 0, -0.276756, 0.256727, 0.00817638, 0.616946, 11.2105, DIS
3, 1, 1, -0.00015959, 0.380072, -1.45919e-05, 0.0740235, 15.464, DIS
3, 1, 1, -0.000455384, 0.379829, 5.05221e-05, 0.0740235, 13.7293, DIS
1, 1, 1, 0, 0, 0, 0, 17.2327, DIS
159, 1, 0, -0.00968421, 0.167128, 0.109302, 0.230872, 16.2286, DIS
156, 2, 0, -0.0245572, 0.180821, 0.0558053, 0.17868, 20.8058, DIS
235, 3, 0, 0.0167257, 0.205981, -0.00583357, 0.188119, 14.0694, DIS
286, 0, 0, 0.180747, 0.245164, 0.239844, 0.266382, 24.0982, DIS
336, 6, 0, 0.0994767, 0.194479, 0.0210547, 0.219478, 31.603, DIS
34, 4, 0, 0.0778649, 0.258106, 0.00362567, 2.0154, 19.7542, DIS
1, 1, 0, 0, 0, 0, 0, 9.50696, DIS
6, 1, 0, -0.00420525, 0.315939, -0.00617483, 0.180231, 7.72137, DIS
340, 18, 0, 0.0162679, 0.236126, 0.0680383, 0.24525, 67.9878, DIS
62, 2, 0, -0.197256, 0.279752, 0.015462, 0.216853, 8.04775, DIS
3, 1, 1, -4.7793e-05, 0.380158, -5.77118e-06, 0.0740235, 14.1737, DIS
10, 2, 1, -0.0186405, 0.319708, -0.0290295, 0.217092, 18.2027, DIS
25, 3, 0, -0.0849198, 0.249763, -0.134886, 0.227934, 15.2391, DIS
289, 3, 0, -0.014544, 0.218461, 0.0166999, 0.243314, 19.7609, DIS
340, 4, 0, -0.0846133, 0.179468, -0.0285895, 0.249586, 22.4461, DIS
97, 2, 0, -0.0811728, 0.222088, 0.0622002, 0.216136, 7.20338, DIS
8, 1, 1, -0.000525044, 0.303244, 0.000535163, 0.215909, 18.5337, DIS
305, 9, 2, -0.0244124, 0.183461, 0.0140757, 0.216108, 52.9777, DIS
218, 2, 0, 0.0690896, 0.199076, 0.0349817, 0.207702, 19.0714, DIS
325, 15, 1, 0.153552, 0.239595, -0.0736769, 0.239382, 69.9804, DIS
141, 4, 0, -0.063314, 0.24065, 0.0717627, 0.186992, 18.6208, DIS
317, 7, 0, -0.0769845, 0.166618, 0.0710613, 0.202327, 34.1216, DIS
201, 12, 1, 0.00824703, 0.239322, 1.0407, 3.34104, 92.1323, DIS
130, 2, 0, -0.0460634, 0.165096, -1.87485, 3.16262, 16.8031, DIS
49, 4, 0, 0.0179216, 0.250058, -0.0222214, 0.248991, 9.29751, DIS
254, 4, 0, 0.0143611, 0.168473, 0.0758025, 0.543329, 30.1584, DIS
124, 3, 0, -0.102962, 0.270442, -0.0858128, 0.191753, 12.893, DIS
387, 8, 0, 0.0844408, 0.200265, 0.0144269, 0.217694, 36.5152, DIS
133, 8, 0, 0.109874, 0.187944, -0.065746, 0.256946, 30.8027, DIS
156, 6, 0, -0.0641247, 0.186824, -0.0575106, 0.20977, 25.255, DIS
270, 10, 1, 0.0204202, 0.23229, 0.0377655, 0.225165, 59.5123, DIS
221, 1, 0, -0.012401, 0.236593, -0.169842, 0.181323, 21.9428, DIS
3, 1, 0, -0.000372666, 0.379898, 5.30862e-05, 0.0740235, 5.84386, DIS
186, 0, 0, 0.0961296, 0.197501, 0.254773, 0.231631, 14.4981, DIS
3, 1, 1, -0.000847919, 0.379507, 0.000135485, 0.0740236, 11.8655, DIS
177, 8, 2, -0.00262198, 0.209479, -0.00245327, 0.222452, 77.0701, DIS
277, 4, 0, 0.0502465, 0.197916, -0.0391742, 0.637841, 18.7203, DIS
296, 4, 0, 0.0544026, 0.177981, -0.0109737, 0.224723, 30.1296, DIS
134, 5, 0, -0.0706508, 0.194147, 0.066879, 0.201504, 17.7489, DIS
228, 8, 0, -0.0759838, 0.172514, -0.11947, 0.218622, 31.177, DIS
28, 2, 0, -0.0210689, 0.269459, 0.00833253, 1.12673, 10.8433, DIS
178, 4, 0, 0.0269295, 0.260644, 0.0603102, 0.188343, 17.3998, DIS
216, 2, 0, -0.0277302, 0.182291, 0.0507823, 1.75448, 15.7782, DIS
126, 1, 0, -0.11681, 0.253476, 0.284638, 1.14072, 9.1509, DIS
323, 5, 0, 0.00785207, 0.195965, -0.099376, 0.198763, 23.6698, DIS
3, 1, 1, -4.62741e-05, 0.380158, -8.94978e-06, 0.0740235, 22.6688, DIS
132, 4, 0, 0.0293225, 0.22353, 0.0240592, 0.186171, 29.0188, DIS
2, 1, 0, -4.33086e-06, 0.329261, -8.43198e-07, 0.0641056, 8.46319, DIS
36, 2, 0, -0.119539, 0.26217, -0.101511, 0.246963, 7.60271, DIS
3, 1, 1, -0.000262925, 0.379984, 2.8714e-05, 0.0740235, 17.6746, DIS
292, 8, 0, -0.217251, 0.271443, 0.0121331, 0.235612, 36.5429, DIS
276, 8, 0, 0.0503916, 0.1613, -0.0862768, 1.67474, 38.9957, DIS
3, 1, 1, -0.000128738, 0.380095, 1.1692e-05, 0.0740235, 14.8774, DIS
359, 7, 0, 0.00674333, 0.160084, -0.00414134, 0.231574, 40.7029, DIS
182, 4, 0, 0.0276876, 0.201765, 0.0175198, 0.223053, 20.6963, DIS
101, 5, 0, -0.00947853, 0.149925, 0.00465122, 0.202632, 22.8673, DIS
300, 6, 0, 0.0162955, 0.18352, -0.00818673, 0.21107, 24.9815, DIS
381, 4, 0, 0.143209, 0.211286, -0.0994669, 0.232055, 26.7926, DIS
1, 1, 1, 0, 0, 0, 0, 14.0787, DIS
261, 9, 1, -0.113959, 0.217471, -0.0395215, 0.249181, 47.737, DIS
205, 5, 0, 0.0452814, 0.262618, 0.0830654, 0.922555, 23.5623, DIS
184, 2, 0, 0.0369414, 0.203265, -0.154082, 0.259896, 17.4823, DIS
405, 13, 1, 0.0381915, 0.207966, -0.0238084, 0.218984, 53.2768, DIS
188, 2, 0, 0.0636452, 0.193398, 0.0669893, 0.238612, 18.804, DIS
147, 3, 0, 0.0916235, 0.25281, -0.82374, 2.14584, 13.5989, DIS
236, 2, 0, 0.0494864, 0.182141, -0.0502938, 0.202042, 26.0685, DIS
3, 1, 0, -0.000188624, 0.380048, -0.00107171, 3.57501, 8.54228, DIS
2, 1, 1, -5.90426e-06, 0.329259, 1.14953e-06, 0.0641054, 21.7978, DIS
296, 4, 0, 0.0891141, 0.19231, -0.0191043, 0.237548, 30.4988, DIS
90, 3, 0, -0.0154397, 0.202551, 0.0480071, 0.250591, 10.7254, DIS
353, 8, 0, 0.0196512, 0.168781, 1.54585, 2.99814, 35.9511, DIS
177, 1, 0, -0.0930606, 0.248116, 0.205873, 0.221278, 11.5548, DIS
3, 1, 1, -9.93605e-05, 0.380118, -1.9169e-05, 0.0740235, 12.3306, DIS
33, 1, 0, -0.109258, 0.272025, -0.0915242, 0.243927, 3.79264, DIS
3, 1, 1, -0.000610517, 0.379703, 9.92876e-05, 0.0740236, 13.4491, DIS
115, 7, 0, 0.000470905, 0.2028, -0.0018509, 0.201253, 26.484, DIS
214, 3, 1, 0.0309487, 0.167052, -0.00494367, 0.197665, 30.422, DIS
147, 19, 1, 0.15499, 0.276924, -0.00413314, 0.244976, 86.8079, DIS
371, 14, 0, 0.0292244, 0.21825, -0.0340036, 0.224077, 44.6757, DIS
351, 10, 0, 0.00669839, 0.259513, 0.0458683, 0.231962, 50.225, DIS
3, 1, 1, -0.00131009, 0.379138, -0.000116472, 0.0740236, 23.4064, DIS
193, 16, 3, -0.0210851, 0.265608, 0.00525197, 0.242865, 109.745, DIS
244, 4, 0, -0.0201644, 0.194514, -0.0150154, 0.236572, 24.0141, DIS
183, 3, 0, -0.0997682, 0.206709, -0.107033, 0.213566, 18.9264, DIS
216, 4, 0, -0.111504, 0.228341, 0.096527, 0.195724, 25.3629, DIS
121, 3, 0, 0.0523465, 0.212456, -2.08355, 2.89704, 13.3608, DIS
3, 1, 1, -2.55692e-05, 0.380172, 4.51443e-07, 0.0740235, 24.5433, DIS
253, 14, 0, 0.0135107, 0.184873, 0.0461778, 0.242852, 44.9568, DIS
253, 7, 0, 0.0161338, 0.207671, 0.0299367, 0.207121, 26.6078, DIS
316, 6, 0, -0.0349015, 0.18031, -0.00248417, 0.21605, 28.8649, DIS
242, 3, 0, -0.00506818, 0.210729, -0.108167, 0.195181, 17.7556, DIS
314, 2, 0, -0.00260013, 0.197864, -0.368715, 0.834303, 30.2658, DIS
174, 1, 0, -0.042223, 0.207065, 0.0279495, 0.217053, 16.1843, DIS
349, 13, 0, 0.0457932, 0.247417, -0.119978, 0.237746, 63.5238, DIS
24, 1, 0, -0.0309557, 0.223645, -0.00103624, 0.210164, 5.27701, DIS
208, 4, 0, -0.0175011, 0.27874, 0.00230449, 0.190993, 17.4484, DIS
3, 1, 1, -1.80027e-05, 0.380186, -0.000232116, 3.5755, 21.9276, DIS
200, 3, 0, -0.0282593, 0.234711, -0.017455, 0.192877, 18.2278, DIS
270, 2, 0, 0.0732916, 0.179537, -0.0804843, 0.211117, 17.7522, DIS
321, 10, 0, 0.0733867, 0.175963, -0.0126493, 0.235026, 34.4888, DIS
183, 10, 0, 0.00599002, 0.166034, -0.0107485, 0.157157, 38.0278, DIS
194, 14, 0, -0.0387149, 0.13615, -0.0317048, 0.191708, 54.1692, DIS
51, 1, 0, -0.0386004, 0.270655, -0.0625534, 0.228834, 7.70492, DIS
201, 17, 0, -0.253855, 0.288944, -0.222071, 0.242723, 77.097, DIS
248, 0, 0, -0.0393372, 0.214146, 0.0432121, 0.20264, 16.5435, DIS
137, 4, 0, 0.134841, 0.241653, 0.169167, 0.189032, 20.8065, DIS
209, 8, 0, -0.00987627, 0.248703, 0.00107055, 0.218126, 20.8824, DIS
318, 3, 0, 0.127414, 0.204484, 0.0213026, 0.251046, 18.6813, DIS
10, 2, 0, -0.05991, 0.262067, -0.0879722, 0.263152, 9.07836, DIS
287, 2, 0, -0.0344507, 0.20064, -0.534264, 2.3876, 20.842, DIS
185, 0, 0, -0.0109275, 0.233005, 0.104099, 0.236207, 7.74635, DIS
365, 9, 0, 0.0104531, 0.169155, -0.0300106, 0.224817, 35.7086, DIS
57, 3, 0, 0.0558116, 0.207406, -0.0205347, 0.252854, 16.9991, DIS
57, 2, 0, 0.0064324, 0.219142, 0.0353436, 0.260817, 8.79118, DIS
108, 0, 0, 0.102869, 0.208607, 0.0198345, 0.268664, 7.73962, DIS
278, 0, 0, -0.00227363, 0.151573, -0.0916937, 0.188006, 27.1825, DIS
188, 2, 0, -0.071414, 0.221834, -0.0210754, 0.210703, 16.8167, DIS
136, 5, 0, -0.032734, 0.239696, -0.00502052, 0.177514, 16.9365, DIS
275, 10, 1, -0.013795, 0.242793, 0.0353487, 0.223832, 75.3146, DIS
268, 4, 0, 0.16427, 0.256606, 0.0816322, 0.198943, 23.645, DIS
264, 8, 0, 0.00193018, 0.200376, 0.031965, 0.161177, 29.9966, DIS
252, 13, 0, 0.113176, 0.224579, 0.00423844, 0.238503, 40.595, DIS
