193, 3, 0, -0.0129211, 0.274143, -0.080111, 0.224911, 14.6876, DIS
99, 0, 0, -0.0129796, 0.191622, -0.0903765, 0.19902, 9.20013, DIS
273, 4, 0, 0.042233, 0.263373, 0.0542302, 0.185436, 20.4383, DIS
210, 10, 0, 0.0275944, 0.192063, -0.047172, 0.188987, 28.7077, DIS
248, 0, 0, -0.170825, 0.205816, 0.0703531, 0.273762, 15.7502, DIS
334, 11, 0, 0.0272651, 0.161563, -0.178466, 2.70067, 39.9331, DIS
228, 10, 2, 0.0673954, 0.181778, 0.0672845, 0.209525, 47.2519, DIS
337, 15, 1, -0.080372, 0.24137, 0.0248489, 0.233702, 70.2732, DIS
229, 7, 0, 0.0654078, 0.303677, 1.37052, 3.01012, 28.9245, DIS
248, 3, 0, 0.130175, 0.232786, -0.012162, 0.212097, 19.3104, DIS
250, 1, 0, -0.16124, 0.225935, 0.0366025, 0.194807, 13.613, DIS
364, 3, 0, 0.0163279, 0.17592, 0.0297308, 0.218273, 23.961, DIS
191, 1, 0, 0.0807094, 0.22535, 1.26691, 2.98654, 11.1074, DIS
248, 4, 0, -0.0630597, 0.217398, 0.0489871, 0.221725, 25.8681, DIS
218, 6, 0, -0.136682, 0.222077, 0.134335, 0.253663, 36.5213, DIS
226, 4, 0, -0.00683402, 0.19592, 0.0652578, 0.195378, 23.1974, DIS
155, 3, 0, -0.0561243, 0.22215, -0.0463393, 0.220063, 17.644, DIS
393, 6, 0, -0.0531116, 0.226695, 0.0183582, 0.224684, 36.7918, DIS
272, 4, 0, 0.00657889, 0.173369, -0.122281, 0.232509, 29.6281, DIS
3, 1, 1, -3.7402e-05, 0.380169, 3.66554e-06, 0.0740235, 29.9903, DIS
310, 10, 0, -0.0121823, 0.163653, 0.00934453, 0.251194, 35.2489, DIS
310, 7, 0, -0.0238755, 0.178566, 0.181963, 2.28763, 22.0243, DIS
457, 9, 0, 0.075567, 0.216175, -1.65787, 3.00549, 45.2908, DIS
159, 4, 0, 0.0206093, 0.240421, 0.00227982, 0.210174, 18.1945, DIS
2, 1, 1, -5.58791e-06, 0.329259, 1.08794e-06, 0.0641055, 19.2468, DIS
206, 7, 0, 0.162908, 0.26732, -1.34923, 2.65911, 32.3683, DIS
55, 3, 0, 0.300305, 0.287265, -0.0211402, 0.257716, 10.518, DIS
1, 1, 1, 0, 0, 0, 0, 22.7158, DIS
53, 3, 0, 0.0369646, 0.287902, 0.021252, 0.234831, 14.0727, DIS
262, 10, 0, 0.0101862, 0.196834, 0.235037, 1.87666, 34.2099, DIS
350, 14, 1, -0.115044, 0.237794, 0.0984318, 0.207321, 60.3442, DIS
224, 8, 0, 0.200328, 0.2125, -0.0020723, 0.218488, 26.2318, DIS
2, 1, 1, -4.84984e-08, 0.329263, -9.44246e-09, 0.0641063, 21.5637, DIS
260, 4, 0, 0.147498, 0.206507, 0.00692806, 0.226918, 30.6469, DIS
118, 4, 0, -0.0316828, 0.158414, -0.0362124, 0.199247, 17.3812, DIS
212, 21, 2, 0.114843, 0.243029, 0.0362929, 0.247696, 120.186, DIS
3, 1, 1, -6.53872e-05, 0.380152, -0.000317932, 3.57545, 24.5941, DIS
274, 4, 0, -0.00551688, 0.199936, 0.0693018, 0.230081, 23.6465, DIS
449, 7, 0, 0.0234914, 0.224663, -2.33478, 2.83657, 44.3165, DIS
3, 1, 1, -2.98359e-05, 0.380175, -5.6111e-06, 0.0740235, 15.1761, DIS
326, 13, 0, -0.0553359, 0.199003, 0.0154665, 0.254597, 55.824, DIS
218, 6, 0, -0.0105312, 0.198623, 0.156376, 0.261551, 23.4696, DIS
111, 3, 0, 0.0124708, 0.121269, -0.063845, 0.191008, 16.3666, DIS
173, 6, 0, -0.337312, 0.238803, -0.0378725, 0.197549, 21.2238, DIS
198, 4, 0, -0.0320735, 0.24008, 0.0700478, 0.186192, 16.1236, DIS
226, 5, 0, -0.00653539, 0.196443, 0.473525, 3.03247, 30.9894, DIS
279, 3, 0, -0.0357485, 0.1864, 0.0800062, 1.72767, 19.0206, DIS
240, 7, 0, 0.236117, 0.259815, 0.113433, 0.21784, 22.47, DIS
410, 9, 0, 0.00749897, 0.177442, -0.0445175, 0.23767, 38.6985, DIS
200, 10, 0, -0.0766836, 0.148263, -4.51274, 2.74637, 35.0686, DIS
8, 1, 0, -0.000108865, 0.303616, -4.88796e-05, 0.215909, 7.04623, DIS
238, 2, 0, 0.0900032, 0.213255, -1.94886, 2.68359, 21.4563, DIS
244, 4, 0, -0.179367, 0.213399, -0.214488, 0.215576, 24.3634, DIS
103, 5, 0, 0.15153, 0.213715, 0.0679399, 0.198693, 13.4405, DIS
310, 5, 0, 0.0878838, 0.267671, 0.0105305, 0.231406, 22.9736, DIS
204, 1, 0, 0.0387491, 0.269608, 0.0308681, 0.189242, 12.6273, DIS
227, 8, 3, -0.0363096, 0.238716, 0.0738132, 0.239134, 71.767, DIS
1, 1, 1, 0, 0, 0, 0, 19.2562, DIS
114, 3, 0, -0.0763126, 0.245015, -0.0378507, 0.161104, 19.465, DIS
252, 7, 1, -0.0808431, 0.257652, 0.00447067, 0.220689, 43.4384, DIS
2, 1, 1, -1.16676e-05, 0.329253, -2.27164e-06, 0.0641046, 15.0225, DIS
260, 4, 0, 0.0426877, 0.225938, 0.0548659, 0.205963, 24.4442, DIS
201, 6, 0, -0.0271936, 0.210751, 0.0328344, 1.55301, 27.2926, DIS
162, 6, 0, -0.0934936, 0.168891, -0.0154889, 0.181378, 26.0266, DIS
172, 0, 0, 0.0591415, 0.192917, 0.206844, 0.235606, 12.1354, DIS
206, 0, 0, -0.233437, 0.264356, -0.0386758, 0.262171, 9.94863, DIS
325, 3, 0, 0.0746978, 0.204167, 0.282764, 0.272739, 19.5147, DIS
50, 2, 0, -0.0171871, 0.230753, 0.155146, 0.274134, 11.4253, DIS
274, 2, 0, 0.223699, 0.184613, -0.337338, 0.220492, 24.0947, DIS
23, 3, 0, 0.0738205, 0.258361, 0.0703656, 0.247937, 12.1335, DIS
234, 2, 0, 0.0919112, 0.199239, -0.0926143, 0.196947, 24.2634, DIS
161, 1, 0, 0.0249686, 0.193272, -0.226173, 0.278001, 14.6541, DIS
8, 1, 1, -0.00521158, 0.299023, -0.00112273, 0.215912, 17.1634, DIS
191, 2, 0, 0.104726, 0.224188, 0.0066784, 0.188546, 12.1283, DIS
172, 2, 0, 0.0772586, 0.183034, 0.0342602, 0.219849, 12.8844, DIS
3, 1, 1, -3.58864e-05, 0.380172, 1.55436e-06, 0.0740235, 17.0554, DIS
291, 8, 1, 0.000317553, 0.214502, 0.0249741, 0.225392, 51.8527, DIS
220, 10, 0, 0.0577011, 0.193071, -0.000185673, 0.187055, 34.632, DIS
418, 10, 1, 0.0125312, 0.238478, -0.0313306, 0.237886, 64.5035, DIS
225, 13, 1, -0.0158547, 0.232276, -0.00652557, 0.23411, 84.3985, DIS
261, 1, 0, -0.348883, 0.243374, 0.00940092, 0.207592, 13.5281, DIS
328, 11, 0, 0.0827716, 0.265811, 0.213815, 0.24693, 55.3379, DIS
212, 8, 0, 0.0704876, 0.193662, 0.06361, 0.226557, 25.2288, DIS
160, 10, 0, -0.083875, 0.15489, 0.0477159, 0.154675, 38.2576, DIS
253, 6, 0, -0.00690774, 0.187643, -0.0132596, 0.172091, 30.8522, DIS
187, 5, 0, -0.00537658, 0.258919, -0.00340815, 0.455823, 17.237, DIS
227, 7, 0, 0.199637, 0.238732, 0.00737816, 0.190855, 30.8285, DIS
147, 1, 0, -0.0935596, 0.195289, -0.0395087, 0.225279, 13.9668, DIS
3, 1, 1, -0.00525784, 0.375918, -0.00292064, 3.57393, 32.6054, DIS
310, 4, 0, -0.0476308, 0.253651, 0.215107, 0.22822, 23.5749, DIS
370, 8, 0, 0.00252948, 0.185841, -0.208154, 0.231385, 33.7139, DIS
192, 2, 0, -0.223826, 0.231296, -0.443316, 1.84154, 16.6333, DIS
137, 5, 0, 0.0126228, 0.199067, -0.0402044, 0.179655, 20.1918, DIS
460, 5, 0, -0.101941, 0.202075, -1.76673, 2.83942, 26.4047, DIS
161, 0, 0, -0.074785, 0.223745, 0.199924, 0.228964, 6.53315, DIS
216, 4, 0, 0.00088616, 0.202146, -0.0254415, 0.590728, 22.7132, DIS
136, 5, 0, -0.102987, 0.129502, 0.283824, 0.202678, 20.0892, DIS
397, 6, 0, 0.0715419, 0.232651, -0.0014907, 0.236108, 32.2826, DIS
266, 6, 0, 0.0933389, 0.176954, 0.055074, 0.204514, 34.5085, DIS
63, 1, 0, -0.00447613, 0.224935, -0.0183975, 0.246802, 13.9126, DIS
189, 5, 0, -0.00546102, 0.243987, -0.182208, 0.87751, 28.6733, DIS
40, 2, 0, -0.0472833, 0.230722, -0.0141931, 0.243355, 7.05905, DIS
162, 0, 0, 0.108352, 0.213356, 1.33763, 2.88922, 10.4955, DIS
326, 2, 0, -0.04417, 0.179113, -0.0476752, 0.23607, 21.8293, DIS
310, 1, 0, 0.104948, 0.237315, -0.0321417, 0.22122, 13.2709, DIS
333, 9, 0, 0.0223466, 0.209261, -0.0542222, 0.218605, 49.952, DIS
2, 1, 1, -3.19869e-07, 0.329263, -6.22773e-08, 0.0641062, 39.335, DIS
253, 11, 1, -0.0428515, 0.249233, -0.191644, 2.99727, 67.1168, DIS
94, 0, 0, 0.0118113, 0.225891, 0.021444, 0.188478, 7.95655, DIS
3, 1, 1, -0.000894229, 0.379469, 0.000170716, 0.0740237, 31.7657, DIS
340, 12, 0, -0.0500516, 0.216789, 0.00677898, 0.212355, 59.0047, DIS
217, 4, 0, -0.112307, 0.158178, -0.0104381, 0.168166, 26.2694, DIS
253, 5, 0, 0.0699587, 0.259853, 0.00135567, 0.752241, 18.6047, DIS
367, 9, 0, -0.0961237, 0.185243, 0.0840712, 0.254639, 31.1132, DIS
147, 2, 0, 0.0450118, 0.165854, 0.0387206, 0.217176, 22.7845, DIS
214, 1, 0, -0.19726, 0.258439, 0.134764, 0.204642, 15.7237, DIS
244, 7, 0, 0.0483634, 0.177674, 0.134033, 3.24404, 32.03, DIS
376, 8, 0, -0.00334311, 0.181658, 0.0136111, 0.22956, 40.4962, DIS
240, 2, 0, -0.0326918, 0.177608, 0.0420337, 0.210483, 15.043, DIS
380, 12, 0, 0.0804684, 0.23787, -0.0995304, 0.242236, 46.0565, DIS
97, 6, 0, 0.00327073, 0.174863, 0.0201368, 0.200313, 25.0988, DIS
159, 3, 0, 0.0607136, 0.208665, -0.033084, 0.169568, 20.1193, DIS
216, 4, 0, -0.0275739, 0.156757, 0.0937805, 0.192463, 22.2592, DIS
249, 3, 0, 0.00686573, 0.255627, 0.0303103, 0.249506, 18.6476, DIS
3, 1, 1, -0.000211608, 0.380027, -2.30666e-05, 0.0740235, 27.5411, DIS
153, 2, 0, -0.0665266, 0.21485, -0.00984653, 0.167564, 14.7096, DIS
293, 14, 0, -0.0727887, 0.20225, 0.0375435, 0.211164, 65.9487, DIS
139, 4, 0, -0.0579071, 0.197294, -0.0273422, 0.197033, 10.3823, DIS
368, 7, 0, -0.348777, 0.177076, -0.107643, 2.32057, 38.2876, DIS
194, 4, 0, 0.149128, 0.217515, 0.393837, 2.3138, 17.6968, DIS
3, 1, 1, -0.000209264, 0.380029, 1.90797e-05, 0.0740235, 13.7765, DIS
121, 5, 0, -0.0482884, 0.219843, -0.0150575, 0.18761, 24.4567, DIS
174, 2, 0, 0.00287047, 0.20933, -0.837105, 2.40822, 21.5958, DIS
111, 2, 0, 0.082383, 0.203711, -0.0702593, 0.183622, 16.397, DIS
210, 4, 0, -0.0305311, 0.206618, 0.0583455, 0.205479, 24.1923, DIS
281, 3, 0, -0.0370913, 0.24264, -0.0051673, 0.219907, 20.3473, DIS
284, 7, 1, 0.0104049, 0.208703, 0.0029956, 0.190126, 60.89, DIS
177, 1, 0, 0.0429944, 0.23825, 0.0168173, 0.18764, 15.8408, DIS
186, 8, 0, -0.00537523, 0.241049, -0.134847, 0.251192, 38.4393, DIS
60, 1, 0, -0.298911, 0.31322, 0.128718, 0.249919, 7.95638, DIS
70, 5, 0, -0.0620864, 0.272817, -0.357842, 0.242694, 15.0292, DIS
3, 1, 0, -0.000291512, 0.379963, 2.79589e-05, 0.0740235, 7.94021, DIS
2, 1, 1, -6.84242e-06, 0.329257, -1.33219e-06, 0.0641053, 20.6325, DIS
283, 16, 0, -0.0535985, 0.249807, -0.0362838, 2.26186, 56.9935, DIS
304, 2, 0, 0.0381448, 0.162695, 0.00754802, 0.192191, 32.96, DIS
383, 6, 1, -0.0207401, 0.213128, -0.0397195, 0.227271, 46.2418, DIS
177, 4, 0, -0.0174525, 0.248688, 0.102841, 0.201693, 13.6815, DIS
102, 2, 0, -0.00139903, 0.167564, 0.0312309, 0.233144, 11.552, DIS
248, 6, 0, 1.80024e-05, 0.225222, 0.0242036, 0.182199, 25.1414, DIS
342, 6, 0, 0.241921, 0.166775, -0.118062, 0.191587, 40.608, DIS
257, 3, 0, 0.025145, 0.216413, -0.0414902, 0.405636, 15.7556, DIS
176, 2, 0, 0.0409185, 0.237474, -0.0102885, 0.223347, 13.2942, DIS
238, 9, 0, -0.206239, 0.223866, -0.0289472, 0.186384, 29.0894, DIS
256, 6, 0, 0.122762, 0.195159, -0.0534877, 0.220191, 27.7432, DIS
257, 3, 0, 0.0262699, 0.246432, 0.0504705, 0.17734, 24.1823, DIS
51, 1, 0, -0.0339643, 0.234652, -0.00839667, 0.255589, 11.3078, DIS
129, 0, 0, -0.00414338, 0.217789, -0.159164, 0.186445, 5.03565, DIS
3, 1, 1, -0.00190352, 0.378644, 0.000285766, 0.0740241, 24.0944, DIS
337, 17, 0, -0.0442814, 0.23616, -0.092872, 0.239821, 62.8356, DIS
143, 3, 0, -0.0577015, 0.226366, 0.0207009, 0.215099, 14.5378, DIS
3, 1, 1, -0.000179443, 0.380054, 3.23761e-05, 0.0740235, 14.83, DIS
3, 1, 1, -0.000435249, 0.379847, -0.00394665, 3.57333, 21.0977, DIS
268, 10, 0, 0.0735295, 0.20081, -0.000821849, 0.195278, 46.4456, DIS
251, 15, 0, -0.160528, 0.246992, 0.239621, 0.236757, 62.5002, DIS
364, 7, 0, 0.0229252, 0.174985, -0.0598644, 0.222213, 30.357, DIS
1, 1, 0, 0, 0, 0, 0, 5.99884, DIS
1, 1, 1, 0, 0, 0, 0, 13.2106, DIS
220, 4, 0, 0.00751687, 0.177991, -0.0184923, 0.224048, 19.0386, DIS
3, 1, 1, -0.00397944, 0.376957, -0.000775146, 3.57519, 22.4141, DIS
135, 5, 0, 0.103301, 0.1888, 0.0128166, 0.215734, 17.3996, DIS
123, 2, 0, 0.0368398, 0.168625, -0.0800545, 0.196484, 17.3331, DIS
259, 4, 0, -0.00895822, 0.218919, -0.425035, 1.82649, 24.5516, DIS
2, 1, 1, -4.07053e-06, 0.329261, 7.92514e-07, 0.0641056, 31.7174, DIS
3, 1, 1, -5.53737e-05, 0.380153, -0.000104557, 3.57558, 13.6592, DIS
333, 8, 0, 0.0769049, 0.192933, -0.0523308, 0.212513, 38.6157, DIS
262, 6, 0, 0.0219627, 0.164123, -0.071841, 0.197061, 38.6949, DIS
158, 2, 0, -0.0640692, 0.161984, -0.0422941, 0.196198, 21.1468, DIS
198, 4, 0, 0.10604, 0.193079, 0.0289818, 0.175223, 20.1083, DIS
324, 4, 0, 0.184198, 0.189652, -0.079897, 0.221284, 36.8961, DIS
3, 1, 0, -0.000103999, 0.380111, -7.42745e-06, 0.0740235, 4.42641, DIS
9, 1, 1, -0.0125066, 0.316341, -0.00851693, 0.213176, 13.5866, DIS
412, 13, 0, -0.0746754, 0.188625, -0.0283476, 0.244768, 50.4956, DIS
150, 4, 0, 0.0545215, 0.179211, -0.0531167, 0.165018, 25.6384, DIS
437, 12, 0, 0.0519459, 0.209383, 0.109323, 0.237223, 43.2067, DIS
250, 7, 0, 0.234302, 0.27832, -0.0182866, 0.179279, 28.6207, DIS
1, 1, 1, 0, 0, 0, 0, 10.2366, DIS
104, 4, 0, 0.03729, 0.166828, -0.124278, 0.180043, 15.0042, DIS
332, 1, 0, 0.0465279, 0.186083, -0.0358421, 0.216772, 18.5081, DIS
3, 1, 1, -2.21923e-05, 0.380184, 4.27072e-06, 0.0740235, 23.2471, DIS
1, 1, 1, 0, 0, 0, 0, 21.1717, DIS
112, 3, 0, -0.0325461, 0.216809, 0.0454462, 0.197091, 19.8326, DIS
234, 4, 0, -0.151742, 0.195184, 0.144025, 0.213915, 25.6606, DIS
224, 14, 0, -0.00329899, 0.184623, 0.00698901, 0.200239, 54.5337, DIS
154, 4, 0, -0.135047, 0.233877, -0.0801901, 0.222314, 15.5057, DIS
1, 1, 0, 0, 0, 0, 0, 9.50606, DIS
410, 11, 0, 0.034627, 0.200757, 0.027526, 0.235074, 50.0981, DIS
436, 5, 0, 0.0807381, 0.189177, -3.13805, 2.95664, 36.9998, DIS
358, 9, 1, 0.0544701, 0.240536, -0.0925713, 0.234083, 51.4425, DIS
154, 1, 0, -0.0493631, 0.194323, -0.0958406, 0.213785, 13.0797, DIS
263, 14, 0, -0.016884, 0.162875, -0.0891237, 0.215786, 54.1086, DIS
29, 3, 0, -0.00737523, 0.277623, 0.100667, 0.257034, 15.3001, DIS
352, 12, 1, 0.0408381, 0.251096, -0.0633546, 0.224596, 56.7578, DIS
182, 4, 0, -0.0150665, 0.214912, 0.0060782, 0.196577, 20.4449, DIS
202, 2, 0, 0.117482, 0.196882, 0.414574, 2.11162, 17.6185, DIS
3, 1, 1, -0.000481487, 0.379808, 2.44055e-05, 0.0740235, 30.9527, DIS
222, 2, 0, -0.113137, 0.2119, -0.137106, 0.223448, 22.4891, DIS
430, 10, 0, 0.0271457, 0.177857, -0.114003, 0.23391, 43.2577, DIS
194, 3, 0, 0.0104392, 0.212658, 0.107311, 1.89783, 9.23059, DIS
2, 1, 0, -9.13071e-05, 0.3292, -0.00121426, 4.37792, 4.55239, DIS
178, 2, 0, 0.00821961, 0.218705, -0.0221495, 0.212844, 17.46, DIS
164, 1, 0, -0.0833851, 0.237373, 0.186877, 1.7535, 10.721, DIS
333, 13, 0, 0.0338439, 0.22901, -0.0436651, 0.225847, 54.7319, DIS
284, 13, 0, -0.0345805, 0.181827, 0.0520926, 0.181557, 40.5999, DIS
197, 3, 0, -0.0629911, 0.236876, -0.0060125, 0.205859, 18.2301, DIS
138, 0, 0, -0.137862, 0.206063, -2.55918, 2.94799, 11.4884, DIS
248, 0, 0, 0.167378, 0.189524, -0.200905, 0.205434, 8.53217, DIS
330, 2, 0, 0.0868087, 0.175204, -0.0533012, 0.192379, 30.4048, DIS
2, 1, 1, -1.11518e-05, 0.329256, -2.17121e-06, 0.0641047, 40.1723, DIS
272, 18, 0, 0.0397185, 0.266674, 0.0542564, 0.245835, 89.83, DIS
180, 2, 0, 0.0406908, 0.194014, -0.0424295, 0.659331, 26.9476, DIS
204, 4, 0, 0.0662134, 0.177031, -0.0783684, 0.227213, 16.811, DIS
358, 11, 0, 0.100031, 0.230044, 0.0368656, 0.228675, 36.7996, DIS
258, 2, 0, -0.0498266, 0.210349, -0.0187329, 0.219826, 20.0686, DIS
2, 1, 0, -0.00015991, 0.329156, 3.11334e-05, 0.0640842, 6.39459, DIS
90, 2, 0, -0.0687953, 0.251559, 0.118294, 0.202291, 9.24964, DIS
310, 8, 0, 0.0614918, 0.179266, -0.0634855, 0.245861, 26.2841, DIS
358, 13, 0, 0.0979662, 0.224706, -0.0996281, 0.214539, 47.1846, DIS
320, 6, 0, -0.0662902, 0.184986, 0.0508937, 0.188328, 38.7824, DIS
272, 0, 0, -0.0343289, 0.197441, 0.307576, 1.54264, 21.3569, DIS
2, 1, 1, -1.1598e-05, 0.329254, -0.000154239, 4.37867, 14.8814, DIS
409, 4, 0, -0.0233645, 0.198944, -0.00127165, 0.217124, 36.7016, DIS
260, 6, 0, -0.0235779, 0.167507, -0.0289911, 0.223437, 37.0648, DIS
170, 7, 0, -0.0296882, 0.223656, -1.12192, 2.59386, 18.8757, DIS
164, 2, 0, -0.2029, 0.207323, -0.0803366, 0.215569, 13.3911, DIS
250, 4, 0, 0.0507494, 0.214003, 0.0562391, 0.207984, 29.825, DIS
8, 1, 0, -0.000587344, 0.303186, 8.07197e-05, 0.215909, 9.74359, DIS
2, 1, 1, -1.68502e-05, 0.329251, -3.28067e-06, 0.0641039, 11.1853, DIS
1, 1, 1, 0, 0, 0, 0, 10.6784, DIS
2, 1, 0, -0.000419005, 0.328967, 8.15788e-05, 0.0640486, 9.44194, DIS
200, 4, 0, 0.150867, 0.248833, -3.25665, 2.94412, 18.001, DIS
24, 2, 0, -0.0260337, 0.25935, 0.129104, 2.38653, 10.8345, DIS
210, 4, 0, 0.0359962, 0.200665, 0.0690529, 0.214231, 20.5632, DIS
381, 9, 0, 0.0878981, 0.220714, 0.0114142, 0.235831, 44.4445, DIS
226, 9, 0, 0.0348417, 0.166464, -0.00613852, 0.176706, 32.2402, DIS
1, 1, 0, 0, 0, 0, 0, 8.34472, DIS
208, 5, 0, 0.0369578, 0.216369, -0.0646423, 0.233605, 22.7491, DIS
298, 14, 0, 0.0260493, 0.205691, -0.0136249, 0.184178, 44.7016, DIS
3, 1, 1, -0.000171611, 0.38006, -0.000805859, 3.57517, 10.7573, DIS
167, 2, 0, -0.0336347, 0.238807, 0.103091, 0.179815, 19.0453, DIS
292, 8, 0, 0.00117022, 0.187788, -0.270751, 1.89386, 30.6093, DIS
