249, 3, 0, -0.262594, 0.256646, 0.132559, 0.215669, 19.7897, 2.9744, DIS
46, 4, 0, -0.000753579, 0.249747, 0.163592, 0.23146, 10.8919, 0.213311, DIS
264, 10, 0, 0.00649765, 0.179605, -0.035076, 0.187864, 35.5086, 2.7286, DIS
234, 14, 2, 0.0129322, 0.184496, -0.0238313, 0.200865, 57.843, 3.99897, DIS
292, 6, 0, -0.0797666, 0.200131, -0.138228, 1.57711, 27.879, 3.31452, DIS
302, 10, 0, 0.0489755, 0.187838, -0.0973899, 0.202179, 36.8569, 3.22194, DIS
12, 1, 0, -0.0126734, 0.345242, -0.00796606, 0.225145, 8.98887, 0.0331456, DIS
3, 1, 1, -5.67317e-05, 0.380155, -7.77139e-06, 0.0740235, 19.0301, 0.00552427, DIS
206, 8, 0, 0.0347485, 0.248111, 0.0145724, 0.197933, 44.4324, 3.53647, DIS
260, 8, 0, -0.0594043, 0.174429, -0.165894, 0.214869, 36.423, 3.41886, DIS
384, 13, 2, -0.0560385, 0.24883, -0.0586694, 0.215628, 112.126, 7.52106, DIS
234, 2, 0, 0.0110153, 0.180437, -1.91411, 2.80033, 24.78, 2.70917, DIS
216, 0, 0, 0.102615, 0.211218, 0.391266, 0.24751, 21.204, 2.3734, DIS
226, 6, 0, 0.04211, 0.170133, -0.0808501, 0.222408, 35.0675, 3.30613, DIS
237, 4, 0, 0.172658, 0.246588, 0.238416, 0.2235, 27.4582, 5.0942, DIS
242, 8, 0, 0.0424654, 0.192789, 0.000852244, 0.195649, 34.0548, 1.94318, DIS
421, 6, 0, -0.193273, 0.252233, -0.113822, 0.227874, 37.1788, 5.74062, DIS
204, 2, 0, 0.106434, 0.212807, -0.156681, 0.216447, 22.0638, 2.39018, DIS
294, 6, 0, 0.0552983, 0.197937, 0.190436, 0.235132, 40.589, 4.67067, DIS
256, 4, 0, -0.108212, 0.197018, 0.00959306, 0.186023, 33.4408, 2.8026, DIS
272, 2, 0, -0.0255746, 0.1968, -0.315005, 0.215775, 26.4981, 3.03237, DIS
193, 3, 0, -0.0730608, 0.257481, -0.0168952, 0.248003, 19.7009, 1.14719, DIS
3, 1, 1, -0.00499914, 0.376129, -0.0511279, 3.54593, 28.1875, 0.0448794, DIS
165, 5, 0, 0.0160239, 0.236856, -0.0225418, 0.187884, 38.4223, 3.62269, DIS
299, 5, 0, 0.0961475, 0.230016, 0.0372861, 0.20525, 26.6629, 3.10783, DIS
195, 3, 0, -0.0571326, 0.200188, 0.00132177, 0.188195, 20.227, 2.1037, DIS
250, 6, 0, -0.0840974, 0.20946, -0.0517269, 0.750521, 26.6032, 2.64301, DIS
362, 4, 0, 0.0327009, 0.211435, -0.0310777, 0.181876, 43.1393, 4.34599, DIS
213, 12, 0, -0.00202158, 0.221663, 0.01436, 0.183236, 51.3817, 4.1693, DIS
326, 4, 0, 0.0109787, 0.207445, -0.247363, 1.62078, 35.2793, 2.67548, DIS
386, 14, 0, -0.0122404, 0.177082, 0.873427, 2.7695, 72.565, 3.90619, DIS
240, 4, 0, 0.0271993, 0.194637, -0.163623, 1.19262, 30.2629, 2.38072, DIS
346, 14, 0, 0.0428175, 0.197202, -0.004996, 0.196064, 71.1095, 5.0169, DIS
39, 2, 0, -0.0717185, 0.262488, -0.0407544, 0.267848, 8.77189, 0.242722, DIS
330, 20, 0, -0.0134583, 0.191241, -0.372005, 3.04159, 81.4478, 4.66175, DIS
219, 7, 0, -0.00855793, 0.170969, 0.0337385, 0.233199, 40.3413, 5.62458, DIS
380, 14, 0, -0.117741, 0.200032, -0.00992474, 0.23329, 58.8327, 6.03836, DIS
236, 4, 0, -0.00124661, 0.175894, 0.142133, 0.211269, 25.1094, 1.82871, DIS
304, 4, 0, 0.156549, 0.225227, 1.56501, 2.78445, 29.5352, 3.30455, DIS
364, 6, 0, -0.0477505, 0.216967, 2.25901, 2.968, 39.2193, 4.21919, DIS
310, 10, 0, 0.0192176, 0.173228, -0.749329, 2.04634, 38.6639, 3.77884, DIS
148, 10, 0, 0.026156, 0.133051, -0.0322795, 0.171948, 41.5619, 1.34078, DIS
237, 6, 0, 0.0186776, 0.243982, 0.0769848, 0.203654, 39.1982, 4.31348, DIS
278, 6, 0, 0.0894601, 0.195453, 0.107193, 0.217592, 33.3631, 3.58152, DIS
182, 13, 0, 0.00152787, 0.163506, -0.0597106, 0.200465, 48.58, 4.63639, DIS
307, 7, 0, -0.0215218, 0.240838, -0.0204475, 0.18083, 42.7051, 4.62331, DIS
232, 6, 0, -0.0944019, 0.175345, -0.143955, 0.179695, 32.5657, 2.61256, DIS
289, 7, 0, 0.0542217, 0.166594, 0.0787683, 0.241997, 22.5262, 2.32776, DIS
1, 1, 1, 0, 0, 0, 0, 25.7725, 0, DIS
214, 6, 0, -0.00816611, 0.180134, 0.0605684, 0.231974, 25.7113, 1.66106, DIS
196, 7, 0, -0.201566, 0.197687, -0.0247061, 0.192784, 31.9261, 5.02551, DIS
268, 6, 0, 0.0505398, 0.202783, -2.43099, 3.15637, 43.8636, 3.82502, DIS
238, 6, 0, 0.0396883, 0.205443, 0.0378838, 0.202709, 41.8493, 3.80592, DIS
360, 16, 0, 0.00878734, 0.20367, -0.05769, 0.194389, 68.0894, 5.02579, DIS
288, 17, 2, -0.00371113, 0.225482, 0.00946817, 0.238369, 105.56, 3.10824, DIS
188, 14, 0, 0.00864087, 0.19329, 0.0247689, 0.221956, 43.6203, 3.73156, DIS
162, 4, 0, -0.143403, 0.221398, -0.05521, 0.213546, 20.1546, 1.90469, DIS
325, 7, 0, 0.019652, 0.175132, -0.0179557, 0.222169, 54.0577, 3.25653, DIS
167, 3, 0, -0.0672597, 0.186829, 0.0166654, 0.203074, 26.1591, 3.73806, DIS
408, 24, 0, 0.0581293, 0.184811, -0.00422995, 0.203749, 87.4831, 5.89243, DIS
3, 1, 0, -0.000389912, 0.379882, -0.000828093, 3.57515, 5.79246, 0.00195312, DIS
197, 7, 0, 0.00864621, 0.221852, -0.0457475, 0.197843, 38.7006, 4.30231, DIS
270, 18, 0, -0.0285724, 0.183753, 0.0772909, 0.165787, 73.116, 3.49249, DIS
1, 1, 1, 0, 0, 0, 0, 16.9473, 0, DIS
249, 8, 1, -0.0348988, 0.185414, 0.0389884, 0.205385, 39.0207, 3.06686, DIS
180, 4, 0, 0.0695306, 0.157846, 0.242687, 2.81495, 25.8047, 1.44311, DIS
310, 16, 0, 0.0604239, 0.198548, 0.0373004, 0.207291, 62.3125, 5.73647, DIS
270, 6, 0, -0.0252026, 0.177555, 0.0542558, 0.22462, 43.4775, 3.60108, DIS
280, 10, 0, 0.0126279, 0.203368, -0.0648162, 0.185769, 55.4656, 4.50439, DIS
368, 8, 0, 0.376165, 0.254973, -0.0721795, 0.195205, 36.6468, 4.93082, DIS
284, 14, 0, 0.060491, 0.211406, -0.0524604, 0.21861, 51.4691, 4.8609, DIS
368, 10, 0, 0.0361797, 0.232421, 0.000569727, 0.192194, 50.2519, 4.74871, DIS
41, 3, 0, -0.0428373, 0.224145, -1.61509, 3.49132, 11.2211, 0.11954, DIS
182, 8, 0, 0.0646963, 0.192194, 0.0142917, 0.209313, 34.7081, 2.61912, DIS
240, 6, 0, 0.0436183, 0.168709, -0.053463, 0.207587, 39.8043, 3.15581, DIS
286, 6, 0, 0.10493, 0.205799, 0.000487008, 0.184886, 36.0234, 3.09874, DIS
406, 12, 0, 0.0229128, 0.20582, 0.0775804, 0.212544, 58.1723, 3.87853, DIS
247, 9, 1, 0.00506233, 0.274275, 0.079734, 0.190077, 42.6671, 4.5572, DIS
188, 9, 0, -0.107305, 0.202035, -0.147638, 1.26173, 32.4834, 3.7688, DIS
182, 4, 0, 0.0268279, 0.189524, 0.0266137, 0.204698, 39.8382, 2.77536, DIS
280, 6, 0, -0.0872285, 0.197004, 0.0526798, 0.209698, 35.7366, 3.51299, DIS
420, 13, 0, 0.0531458, 0.177068, -0.0209566, 0.232072, 54.0075, 3.04467, DIS
252, 16, 0, -0.046497, 0.202596, -0.0453308, 0.200999, 44.5101, 4.19975, DIS
322, 6, 0, 0.0639519, 0.202917, -0.51442, 1.76008, 42.3171, 5.49669, DIS
374, 14, 2, -0.0110538, 0.210693, 0.0816413, 2.18739, 87.988, 4.7802, DIS
290, 10, 0, 0.0203487, 0.206515, -0.0457723, 0.198312, 39.2581, 3.54073, DIS
1, 1, 1, 0, 0, 0, 0, 13.5736, 0, DIS
30, 2, 0, -0.0864594, 0.276433, 0.460596, 3.2505, 5.15104, 0.0382982, DIS
3, 1, 1, -0.00175316, 0.37877, -0.000313747, 0.0740242, 29.7739, 0.0292317, DIS
3, 1, 1, -4.52103e-05, 0.380164, -2.27892e-06, 0.0740235, 11.7559, 0, DIS
272, 6, 0, 0.0497909, 0.16078, 0.0241033, 0.202102, 31.3757, 2.00307, DIS
352, 8, 0, 0.0768786, 0.208833, -0.0227113, 0.206771, 53.2339, 4.04502, DIS
158, 4, 0, 0.129606, 0.184594, -0.0696337, 0.238706, 18.0874, 1.6474, DIS
194, 10, 0, 0.0221364, 0.193724, -0.00526884, 0.215564, 35.7505, 2.70582, DIS
294, 4, 0, 0.0551692, 0.195676, 0.0341713, 1.65724, 23.2528, 1.81957, DIS
250, 6, 0, 0.013365, 0.211331, 0.00631868, 0.228271, 42.8416, 2.59353, DIS
250, 12, 0, 0.00685778, 0.170045, -0.0271048, 0.190995, 63.9582, 3.87705, DIS
169, 8, 0, -0.0207964, 0.197659, -0.0478219, 1.2005, 34.7307, 4.16981, DIS
306, 4, 0, 0.111064, 0.231318, 0.233039, 2.39219, 39.0089, 3.82713, DIS
414, 14, 0, 0.193176, 0.234581, -0.0272266, 0.226, 59.5117, 6.43782, DIS
352, 12, 2, 0.0464123, 0.171966, -0.0141902, 0.196699, 85.2167, 3.9287, DIS
316, 2, 0, -0.0642224, 0.216065, 0.172746, 0.221976, 35.397, 4.41904, DIS
270, 4, 0, 0.00209185, 0.186186, -0.203369, 1.33643, 35.9691, 4.54966, DIS
222, 6, 0, -0.00376116, 0.164234, -0.0160667, 0.185032, 37.802, 2.33533, DIS
262, 2, 0, -0.00182669, 0.191548, -0.0168325, 0.213463, 24.0274, 2.08155, DIS
310, 10, 0, -0.0568094, 0.198376, -0.396827, 2.34006, 61.3797, 4.06446, DIS
280, 10, 0, 0.0613585, 0.196377, 0.0514199, 0.183233, 34.9982, 2.88384, DIS
42, 0, 0, -0.0326333, 0.154633, 0.0269758, 0.197416, 3.72634, 0.135503, DIS
298, 10, 0, -0.00451102, 0.184111, -0.338626, 2.52148, 54.0591, 3.08242, DIS
328, 8, 0, -0.0392989, 0.226838, 0.104375, 0.213978, 39.9926, 4.96777, DIS
364, 18, 0, -0.030286, 0.195177, -0.00914591, 0.218707, 64.1234, 4.18207, DIS
3, 1, 1, -2.12979e-06, 0.380198, -2.21386e-05, 3.57563, 39.3853, 0, DIS
8, 1, 0, -0.000208501, 0.303531, -2.0939e-05, 0.215909, 9.26241, 0.00478416, DIS
252, 6, 0, -0.0683734, 0.173178, 0.159734, 0.195198, 39.1514, 2.92972, DIS
300, 8, 0, -0.0303731, 0.209521, -0.107115, 0.213402, 38.6522, 4.71501, DIS
352, 15, 0, -0.0477515, 0.196801, -0.0558205, 0.21987, 45.3487, 2.82618, DIS
322, 4, 0, 0.0740143, 0.164649, 3.51879, 2.80672, 30.8909, 3.62333, DIS
338, 26, 0, 0.145917, 0.198577, -0.247101, 1.84462, 81.589, 5.48512, DIS
220, 8, 0, 0.0311242, 0.166566, -0.0193163, 0.211256, 45.2832, 2.75406, DIS
1, 1, 1, 0, 0, 0, 0, 14.7112, 0.00390625, DIS
339, 18, 0, 0.0901057, 0.24247, 0.00945941, 0.179524, 64.1929, 7.6864, DIS
254, 8, 0, 0.00647669, 0.26373, -0.0298177, 0.198106, 37.2566, 4.78265, DIS
462, 12, 0, -0.000482073, 0.204635, 0.00384924, 0.188293, 71.0341, 5.71032, DIS
274, 10, 0, 0.0562571, 0.202487, 0.00315742, 0.193149, 37.2596, 3.08131, DIS
229, 12, 0, 0.110573, 0.187336, 0.0856284, 0.17858, 49.3155, 5.69494, DIS
268, 12, 0, 0.0749432, 0.194882, -0.0298572, 0.178125, 58.8111, 4.96787, DIS
284, 8, 0, 0.130041, 0.185046, 0.115396, 0.990511, 41.8309, 3.87988, DIS
312, 12, 0, -0.0255593, 0.169664, 0.0416562, 0.211962, 48.7554, 3.70294, DIS
295, 16, 1, 0.0404807, 0.225435, 0.0097898, 0.217262, 82.2574, 2.96496, DIS
234, 6, 0, -0.076191, 0.170555, 0.129982, 0.218456, 27.1626, 1.73724, DIS
270, 12, 0, 0.0474975, 0.22063, 0.243928, 0.196694, 46.699, 4.52553, DIS
330, 7, 0, -0.0555724, 0.215222, 0.0685881, 0.188674, 32.7139, 3.66733, DIS
408, 8, 0, 0.237934, 0.189758, -0.0139021, 0.194677, 55.7489, 4.34091, DIS
351, 5, 0, 0.11565, 0.189792, -0.0203109, 0.211876, 28.888, 2.48083, DIS
324, 4, 0, -0.0312379, 0.190309, -0.0676536, 0.202067, 32.1732, 2.98513, DIS
256, 4, 0, 0.00557692, 0.211804, 0.148326, 0.191704, 29.7539, 2.91427, DIS
446, 22, 0, 0.0748256, 0.195845, 0.101416, 0.219058, 67.8418, 5.93562, DIS
1, 1, 0, 0, 0, 0, 0, 7.79724, 0, DIS
254, 10, 0, 0.033257, 0.182231, -2.0653, 2.93762, 30.7854, 2.68119, DIS
5, 1, 1, -6.67412e-05, 0.247423, 9.17763e-06, 0.251073, 17.3302, 0, DIS
222, 12, 0, -0.049965, 0.209591, 0.0112396, 0.166346, 57.1406, 4.50075, DIS
371, 6, 0, 0.183642, 0.235503, 0.0740707, 0.218057, 33.754, 4.35209, DIS
248, 2, 0, 0.170178, 0.252343, 0.107857, 0.202736, 30.1679, 3.486, DIS
3, 1, 1, -7.21203e-05, 0.380125, 5.65059e-06, 0.0740235, 10.6976, 0.00276214, DIS
274, 4, 0, 0.220143, 0.212202, -0.162339, 0.230045, 28.6106, 2.96561, DIS
292, 10, 0, 0.0240794, 0.190701, -0.00656265, 0.181803, 45.4333, 2.98525, DIS
1, 1, 1, 0, 0, 0, 0, 13.6774, 0, DIS
450, 18, 0, -0.116649, 0.218742, 0.177416, 0.22531, 65.6461, 7.05838, DIS
386, 4, 0, 0.00713179, 0.184646, -0.115345, 0.211398, 50.4794, 4.30029, DIS
216, 10, 0, -0.0108476, 0.199767, -0.0297871, 0.199426, 45.1394, 2.69181, DIS
252, 16, 0, 0.0118302, 0.159828, -0.0364996, 0.182609, 61.4046, 2.90575, DIS
343, 8, 0, 0.0896591, 0.198207, -0.00535474, 0.206121, 39.8981, 2.64944, DIS
232, 6, 0, -0.0737199, 0.184535, 0.061093, 0.216489, 23.5383, 1.47412, DIS
49, 2, 0, -0.139148, 0.22221, 0.0102121, 0.862976, 11.3052, 0.167377, DIS
298, 8, 0, -0.0658988, 0.188998, -0.0636409, 0.206172, 39.1899, 3.22976, DIS
320, 8, 0, 0.101026, 0.202363, -0.122811, 0.196226, 33.0255, 2.98256, DIS
327, 7, 0, -0.00521368, 0.166159, -0.0166076, 0.217782, 35.3923, 2.30565, DIS
3, 1, 1, -0.000633357, 0.379687, -0.000546544, 3.57532, 20.9262, 0.0146158, DIS
44, 1, 0, -0.0283231, 0.272316, -0.0871692, 1.75128, 5.27692, 0.0909829, DIS
228, 6, 0, 0.0263535, 0.213069, -0.0657909, 0.2293, 28.6512, 2.90362, DIS
346, 12, 0, 0.117241, 0.1944, 0.057835, 1.17493, 65.2594, 5.13767, DIS
381, 15, 1, -0.00101007, 0.185241, -0.0324501, 2.06199, 76.4678, 4.60373, DIS
166, 2, 0, -0.0290273, 0.18904, -0.00162189, 0.243734, 19.8919, 1.89997, DIS
278, 2, 0, 0.184635, 0.202793, -0.247566, 0.28681, 28.2303, 4.60432, DIS
234, 12, 0, -0.0406434, 0.198628, 0.111933, 0.209588, 35.2744, 3.22715, DIS
3, 1, 1, -0.000154656, 0.380074, 1.51263e-05, 0.0740235, 17.52, 0.00552427, DIS
245, 7, 0, -0.0318599, 0.231692, -3.70774, 2.83555, 45.6736, 7.12907, DIS
394, 20, 0, -0.00808173, 0.151858, 0.0555502, 0.204867, 79.3906, 4.93115, DIS
308, 0, 0, -0.158148, 0.205699, -0.124387, 0.207906, 25.537, 2.391, DIS
198, 8, 0, 0.00789943, 0.185073, -0.0213441, 0.18921, 35.1494, 2.32746, DIS
344, 6, 0, -0.0117493, 0.170738, -0.0305744, 0.231433, 43.7816, 2.87797, DIS
178, 7, 0, -0.126248, 0.20536, 0.291081, 1.08381, 25.9749, 3.67049, DIS
312, 12, 0, 0.0536469, 0.202875, 0.0353062, 0.220362, 45.1609, 3.13711, DIS
414, 12, 0, 0.0479226, 0.192643, 0.0357634, 0.23439, 61.7654, 5.77014, DIS
338, 16, 0, 0.0240418, 0.172335, -0.0118244, 0.204823, 59.3652, 4.11091, DIS
212, 12, 0, 0.0276183, 0.207842, 1.83815, 3.43932, 52.3603, 3.90687, DIS
218, 8, 0, 0.00935529, 0.194858, -0.0399503, 0.159631, 44.5578, 3.63462, DIS
315, 6, 0, 0.0645695, 0.180525, 0.0181713, 0.219883, 36.1508, 1.94614, DIS
332, 0, 0, 0.0058117, 0.234136, -0.208045, 0.205365, 25.8498, 2.87933, DIS
340, 4, 0, 0.104972, 0.224052, -0.044263, 0.196955, 37.9618, 3.70546, DIS
21, 3, 1, -0.0335684, 0.231009, -0.00903948, 0.219883, 34.6355, 0.29419, DIS
276, 8, 2, -0.0126841, 0.169453, 0.0239268, 0.219471, 53.6911, 3.37314, DIS
442, 14, 0, 0.031474, 0.191959, 0.00308864, 0.180055, 64.7662, 4.3791, DIS
250, 6, 0, 0.0227515, 0.224044, -0.0342204, 0.21542, 28.3504, 2.71096, DIS
240, 6, 0, 0.0175846, 0.198461, 0.0093859, 0.198478, 27.4737, 2.28671, DIS
180, 6, 0, -0.0302471, 0.19256, -0.114911, 0.225491, 23.1459, 1.68297, DIS
234, 8, 0, 0.102463, 0.219564, -0.203229, 0.213997, 23.4657, 2.85053, DIS
360, 9, 0, 0.0182676, 0.182469, -0.0278822, 0.220042, 48.1904, 3.0945, DIS
362, 10, 0, 0.0333358, 0.190292, -0.00917735, 0.225969, 52.0538, 4.58777, DIS
335, 13, 1, -0.0102126, 0.193453, 0.0458872, 0.23517, 58.5696, 3.54663, DIS
290, 6, 0, 0.038126, 0.214466, -0.0421855, 0.215761, 34.5176, 3.18114, DIS
46, 1, 0, -0.0339773, 0.226552, 0.00522034, 0.887932, 11.4201, 0.112741, DIS
245, 8, 0, 0.00160357, 0.227187, 0.00953093, 0.195961, 31.428, 2.99954, DIS
3, 1, 1, -4.84396e-05, 0.380162, -6.75586e-06, 0.0740235, 11.4275, 0, DIS
244, 10, 0, -0.0320318, 0.204406, -1.12945, 2.7954, 32.6313, 3.12615, DIS
335, 5, 0, -0.154255, 0.171788, -0.149788, 0.235557, 26.6618, 2.28705, DIS
373, 5, 0, -0.0111295, 0.202353, 0.140791, 0.226073, 22.6386, 2.57027, DIS
323, 15, 0, 0.0289131, 0.207482, 0.0145502, 0.209087, 60.7044, 4.3515, DIS
204, 16, 0, 0.0157235, 0.207991, -0.00673814, 0.178033, 47.1293, 2.69565, DIS
355, 12, 0, -0.0223953, 0.169421, 0.03654, 0.229265, 40.1161, 2.46231, DIS
234, 8, 0, -0.0284278, 0.185881, 0.0218209, 0.191623, 30.2377, 2.48751, DIS
376, 18, 0, 0.00224057, 0.170723, 0.0168743, 0.211051, 68.8373, 4.78964, DIS
322, 6, 0, 0.00589188, 0.188985, 0.134061, 0.233812, 34.3101, 2.81708, DIS
67, 0, 0, -0.00320165, 0.175088, -0.0231194, 0.205413, 4.22132, 0.520399, DIS
2, 1, 1, -0.0031337, 0.327055, 0.000610119, 0.0636763, 16.2601, 0.019918, DIS
276, 6, 0, -0.0740844, 0.198337, 0.0162799, 0.229454, 42.0228, 3.9869, DIS
3, 1, 1, -0.00430769, 0.376692, -0.000358097, 0.0740244, 32.8717, 0.0455543, DIS
413, 13, 0, 0.0447079, 0.193631, -0.028993, 0.230337, 49.3385, 3.78367, DIS
3, 1, 1, -0.000559294, 0.379744, 7.88078e-05, 0.0740235, 29.0828, 0.0135316, DIS
332, 12, 0, 0.0111798, 0.180571, -0.0571492, 0.190575, 58.8604, 3.47393, DIS
176, 8, 0, 0.044025, 0.205139, 0.0377968, 0.195981, 30.3965, 2.32314, DIS
188, 8, 0, 0.00729799, 0.202604, 0.008147, 0.206583, 39.3043, 2.81354, DIS
90, 2, 0, 0.0103621, 0.197072, 0.0135476, 0.192339, 12.5261, 0.873739, DIS
298, 20, 0, -0.020877, 0.197492, 0.0462501, 0.211048, 63.8456, 4.4494, DIS
163, 12, 0, -0.04186, 0.186949, -0.0473389, 0.21149, 33.7477, 4.22739, DIS
2, 1, 1, -2.51139e-05, 0.329246, -4.88957e-06, 0.0641027, 17.9531, 0.0078125, DIS
3, 1, 1, -0.000380574, 0.379888, -3.45662e-05, 0.0740235, 35.6434, 0.0110485, DIS
362, 6, 0, -0.0479981, 0.21338, 0.00824263, 0.644242, 42.8257, 4.47019, DIS
210, 6, 0, 0.0166105, 0.203734, -0.105051, 0.253566, 29.3852, 3.44967, DIS
250, 6, 0, 0.0322894, 0.172064, -0.0189456, 0.22725, 29.3288, 1.89641, DIS
248, 11, 0, -0.0489501, 0.153515, -0.00974673, 0.198195, 47.9803, 3.00268, DIS
206, 18, 2, 0.00572076, 0.18434, -0.00872179, 0.196476, 87.1855, 3.77645, DIS
222, 4, 0, -0.0496558, 0.18505, 0.345073, 0.216425, 30.161, 4.35592, DIS
330, 10, 0, -0.112513, 0.224901, -0.104969, 0.208376, 46.2769, 4.93565, DIS
86, 6, 0, -0.129805, 0.292502, -2.6988, 3.09744, 26.2349, 1.09277, DIS
429, 12, 0, -0.0596022, 0.213265, 0.0155834, 0.218538, 47.7918, 6.08184, DIS
256, 6, 0, 0.0264629, 0.188613, 0.228007, 2.43777, 29.2756, 1.96727, DIS
148, 6, 0, 0.00629411, 0.187663, 1.97215, 3.02877, 24.3478, 1.50184, DIS
228, 7, 0, -0.00116273, 0.171681, -0.0328063, 0.208464, 26.5028, 1.57095, DIS
260, 10, 0, 0.160352, 0.169597, -0.117057, 0.18676, 41.3203, 3.84477, DIS
308, 12, 0, 0.0638369, 0.263065, 0.102458, 0.205188, 50.3277, 6.19247, DIS
342, 26, 0, 0.0405609, 0.179449, -0.0354656, 0.163264, 72.7955, 4.05396, DIS
434, 10, 0, -0.0266034, 0.198673, 0.0636894, 0.177917, 87.3958, 6.04914, DIS
314, 8, 0, 0.115724, 0.182023, -0.13926, 1.61957, 50.6449, 4.36203, DIS
199, 3, 0, -0.207977, 0.208011, 0.118149, 0.240129, 18.5731, 4.02928, DIS
496, 8, 0, 0.0547224, 0.191899, -0.0276175, 0.187978, 65.2531, 4.69609, DIS
160, 4, 0, 0.0123104, 0.180263, 0.30623, 2.47144, 35.4786, 1.8343, DIS
278, 4, 0, 0.118688, 0.230071, -0.0358893, 0.192945, 34.9467, 4.16667, DIS
164, 6, 0, 0.0299966, 0.176794, 0.00121071, 0.207826, 36.433, 2.16153, DIS
250, 10, 0, 0.0391893, 0.208232, 0.0545061, 0.198274, 35.3975, 3.95797, DIS
218, 0, 0, -0.0850515, 0.144814, 0.181085, 0.242987, 31.0308, 2.54464, DIS
3, 1, 1, -0.0161954, 0.367096, 0.00241279, 0.0740628, 21.1626, 0.0584634, DIS
1, 1, 1, 0, 0, 0, 0, 31.4788, 0.0078125, DIS
218, 8, 0, 0.0656559, 0.196013, 0.0349347, 0.248483, 34.0434, 3.31533, DIS
220, 10, 0, 0.159311, 0.241931, 0.0480171, 0.170217, 35.4964, 4.5784, DIS
276, 8, 0, -0.203898, 0.195927, 0.268277, 0.200964, 38.3041, 3.37237, DIS
3, 1, 1, -0.000237619, 0.380007, -1.86897e-05, 0.0740235, 10.2029, 0.00276214, DIS
304, 8, 0, -0.0114029, 0.177852, 0.0225998, 0.185984, 55.4366, 3.65028, DIS
