249, 3, 0, -0.262594, 0.256646, 0.132559, 0.215669, 19.7897, 2.9744, DIS
457, 26, 0, 0.0578666, 0.2512, 0.0113138, 0.229388, 73.9034, 4.80681, DIS
214, 10, 0, 0.00498936, 0.194078, -0.0260408, 0.220206, 46.5243, 3.086, DIS
1, 1, 0, 0, 0, 0, 0, 9.87321, 0, DIS
352, 10, 0, -0.153645, 0.207857, -0.0441847, 0.207042, 42.7002, 4.41764, DIS
298, 2, 0, 0.128435, 0.185269, 0.145548, 0.22843, 27.1712, 2.22744, DIS
216, 3, 0, 0.093728, 0.268175, -0.124352, 0.243839, 17.3577, 1.1958, DIS
2, 1, 0, -1.15222e-05, 0.329258, 2.24332e-06, 0.0641047, 8.07598, 0.00390625, DIS
384, 17, 1, -0.00423136, 0.263553, 0.000256388, 0.233292, 69.6426, 4.56966, DIS
292, 6, 0, 0.110033, 0.202618, 0.133191, 0.220796, 38.8576, 3.76655, DIS
199, 6, 0, 0.048373, 0.195711, -0.0263727, 0.198305, 35.1319, 3.79247, DIS
233, 13, 0, 0.0154092, 0.224818, 0.0547249, 0.190751, 46.8099, 4.86244, DIS
46, 3, 0, -0.0776966, 0.252612, 0.16587, 0.236735, 13.5653, 0.144055, DIS
3, 1, 1, -2.68011e-05, 0.380177, -0.00018076, 3.57553, 17.4115, 0, DIS
69, 2, 0, 0.109273, 0.225013, -0.0584379, 0.245148, 9.65897, 0.267628, DIS
109, 3, 0, -0.0475836, 0.217179, -0.0727919, 0.81626, 14.3067, 2.41808, DIS
2, 1, 1, -1.53071e-07, 0.329264, -2.98022e-08, 0.0641063, 13.4855, 0, DIS
349, 19, 0, 0.0106215, 0.192178, 0.024013, 0.199074, 61.5098, 3.72249, DIS
214, 2, 0, -0.0633598, 0.177181, 0.179204, 0.236636, 15.3257, 1.35335, DIS
248, 6, 0, -0.0113188, 0.214544, -0.394194, 2.30764, 29.5373, 2.7896, DIS
3, 1, 1, -7.21227e-05, 0.380141, -0.000820469, 3.57516, 20.7986, 0, DIS
350, 8, 0, -0.0384644, 0.190871, 0.0664095, 0.221585, 35.1498, 2.71574, DIS
431, 8, 0, -0.185547, 0.226485, -2.09988, 3.04211, 44.1436, 6.18449, DIS
268, 4, 0, 0.00523963, 0.209386, 0.0199201, 0.192757, 33.0072, 2.88879, DIS
269, 6, 0, -0.0534755, 0.238896, -0.00259605, 0.209484, 33.1782, 4.4175, DIS
3, 1, 1, -4.69231e-06, 0.380196, -4.24113e-07, 0.0740235, 24.3173, 0.0078125, DIS
466, 10, 0, 0.0326758, 0.211116, -0.043102, 0.200286, 62.4473, 5.34395, DIS
68, 2, 0, -0.0444747, 0.275531, 0.521851, 1.41064, 8.85149, 0.274857, DIS
236, 5, 0, 0.0592711, 0.250624, 0.0672068, 0.188671, 32.8129, 3.10782, DIS
388, 22, 0, 0.00104527, 0.157156, -0.0355962, 1.04384, 99.183, 5.34905, DIS
316, 6, 0, 0.0780941, 0.221235, -0.0242007, 0.214952, 32.7184, 3.20045, DIS
3, 1, 0, -3.72015e-05, 0.380169, -5.96448e-06, 0.0740235, 9.77077, 0, DIS
194, 4, 0, 0.0300515, 0.225476, -0.0589894, 0.204869, 17.97, 1.54954, DIS
253, 11, 0, 0.00960174, 0.235078, -0.0391796, 0.191985, 40.8976, 4.37173, DIS
260, 4, 0, 0.0294291, 0.195089, -0.0695713, 0.221154, 23.0664, 2.0546, DIS
4, 1, 0, -1.21933e-05, 0.256198, 3.61751e-06, 0.215906, 8.51245, 0.00276214, DIS
3, 1, 1, -7.84546e-05, 0.380136, -0.000508728, 3.57534, 14.5669, 0.00552427, DIS
224, 10, 0, 0.00529586, 0.163124, 0.145518, 0.211551, 40.2558, 3.38498, DIS
182, 5, 0, 0.0531835, 0.185909, -0.0266481, 0.222153, 23.7585, 3.61577, DIS
268, 14, 0, 0.0465889, 0.153808, -0.0734176, 0.217214, 69.6803, 6.29156, DIS
235, 9, 0, 0.174987, 0.267682, 0.0183389, 0.194185, 36.3265, 4.18906, DIS
342, 14, 0, -0.0319859, 0.165779, -0.055422, 0.170093, 91.962, 4.33776, DIS
231, 5, 0, -0.0277631, 0.223259, 0.0189674, 0.194866, 26.1163, 3.44391, DIS
88, 0, 0, 0.0826512, 0.163058, 0.216938, 0.234127, 5.6991, 0.465778, DIS
182, 4, 0, 0.0502823, 0.189865, 1.32275, 3.50461, 32.0453, 2.49157, DIS
398, 14, 0, 0.0385469, 0.190868, -0.00563631, 0.200451, 64.8468, 4.18932, DIS
312, 26, 0, -0.0487714, 0.176022, -0.0943778, 0.17656, 70.3834, 4.81785, DIS
60, 4, 0, -0.083974, 0.230717, -0.0320566, 0.252035, 18.9081, 0.363428, DIS
268, 8, 0, -0.0194481, 0.210527, -1.75885, 2.45888, 33.6542, 3.71879, DIS
242, 8, 0, -0.13665, 0.207941, -0.011503, 0.205449, 28.2597, 2.16015, DIS
216, 16, 0, -0.0167927, 0.203962, 0.0557721, 0.988203, 56.918, 3.38524, DIS
270, 5, 0, -0.0858087, 0.164105, 0.22457, 0.216182, 35.1507, 4.82858, DIS
348, 8, 0, 0.00410183, 0.219548, 0.00841839, 0.198885, 39.5237, 3.45951, DIS
2, 1, 1, -3.03581e-05, 0.329243, -5.9106e-06, 0.0641021, 12.4281, 0, DIS
3, 1, 1, -0.00286332, 0.377865, 0.000549074, 0.0740255, 32.8556, 0.0398361, DIS
248, 10, 0, 0.0414589, 0.167823, 0.00355107, 0.188693, 60.0878, 2.90429, DIS
295, 11, 1, -0.0167808, 0.245534, -0.00132478, 0.202535, 57.1337, 6.79024, DIS
229, 7, 0, 0.150139, 0.171277, -0.104889, 0.213818, 41.1438, 5.88271, DIS
450, 22, 0, 0.0100144, 0.180252, 0.0533807, 0.213348, 108.795, 6.66131, DIS
312, 0, 0, 0.139896, 0.178722, -0.22012, 0.238673, 36.998, 4.05393, DIS
39, 2, 0, -0.0509619, 0.261484, 0.0780932, 0.248669, 14.2365, 0.158961, DIS
244, 12, 2, 0.0106974, 0.17952, 0.0365627, 0.205275, 63.8087, 3.72046, DIS
356, 18, 0, 0.0680716, 0.187303, -2.01741, 3.19098, 67.2197, 5.47532, DIS
254, 15, 1, 0.00748648, 0.155194, 0.0437163, 0.174528, 51.2783, 2.4029, DIS
150, 7, 0, -0.0177061, 0.180973, -0.704064, 3.11708, 26.2566, 2.80439, DIS
290, 18, 0, 0.0125226, 0.163774, -0.00767063, 0.185634, 66.5852, 4.33449, DIS
3, 1, 1, -0.000145166, 0.380081, -2.82421e-05, 0.0740235, 16.5377, 0, DIS
214, 7, 2, 0.0185634, 0.286304, -0.0225848, 1.21575, 51.8893, 3.37116, DIS
268, 10, 0, -0.0363143, 0.183717, 0.0457231, 0.192798, 51.0259, 3.07462, DIS
57, 3, 0, -0.054478, 0.222599, 0.0986743, 0.315142, 10.8819, 0.185413, DIS
306, 4, 0, -0.0608458, 0.219818, -0.0897245, 0.696661, 36.6042, 4.11294, DIS
325, 15, 0, -0.0079576, 0.230165, 0.00358825, 0.196446, 61.159, 6.41328, DIS
1, 1, 1, 0, 0, 0, 0, 10.6187, 0, DIS
288, 10, 0, 0.0953947, 0.208218, -0.0619673, 0.189381, 55.7587, 4.37478, DIS
430, 11, 0, 0.115731, 0.200425, -0.0224761, 0.219666, 53.0382, 5.13739, DIS
320, 6, 0, -0.0914844, 0.187789, 0.111021, 0.210181, 40.4359, 3.74981, DIS
228, 6, 0, 0.0211648, 0.19867, -0.0368983, 0.225229, 43.4336, 3.50689, DIS
344, 18, 0, -0.0289618, 0.21724, 0.00434031, 0.491657, 79.9221, 6.67796, DIS
232, 16, 0, -0.0226157, 0.182624, 0.0257276, 0.215979, 47.4694, 3.65949, DIS
360, 8, 0, 0.00821525, 0.209705, 0.082693, 0.985225, 44.1572, 4.45815, DIS
138, 0, 0, 0.000921807, 0.212798, 0.00565698, 0.24765, 13.0567, 1.68443, DIS
202, 7, 0, -0.0227621, 0.220312, 0.161152, 1.62235, 28.2094, 5.22157, DIS
264, 2, 0, -0.0241363, 0.180667, -0.0716259, 0.226321, 26.724, 2.46073, DIS
368, 16, 0, 0.0351255, 0.170731, -0.100863, 0.228623, 74.4663, 5.36323, DIS
251, 9, 0, -0.0266455, 0.232143, 0.00274832, 0.200334, 38.0125, 5.32138, DIS
2, 1, 1, -1.95844e-05, 0.329249, 3.813e-06, 0.0641035, 27.3223, 0, DIS
266, 10, 0, 0.0189159, 0.173844, -0.0696888, 1.25347, 49.8125, 4.35711, DIS
224, 8, 0, -0.273132, 0.213896, -0.134964, 0.224679, 42.4096, 4.36151, DIS
310, 4, 0, -0.233936, 0.212197, 0.628182, 2.2235, 31.3129, 3.34899, DIS
346, 6, 0, -0.0325944, 0.192282, 0.0185382, 0.214123, 39.8091, 3.62909, DIS
266, 4, 0, -0.0622679, 0.190506, 3.25263, 2.9872, 31.7191, 3.0861, DIS
2, 1, 1, -3.5169e-05, 0.329238, -6.84727e-06, 0.0641014, 12.4276, 0, DIS
110, 6, 2, 0.00692818, 0.168987, -0.00145871, 0.1602, 48.0583, 1.30267, DIS
370, 6, 0, 0.0432626, 0.209523, 0.900285, 2.7227, 53.2697, 4.04365, DIS
210, 4, 0, 0.00282036, 0.175501, 1.7806, 2.69012, 31.2699, 2.22997, DIS
424, 14, 0, 0.0566424, 0.187492, 0.00252094, 0.221044, 70.5835, 5.01799, DIS
170, 9, 0, -0.0263461, 0.158766, -0.0668471, 2.38903, 37.7044, 3.55561, DIS
400, 10, 0, -0.0534082, 0.154307, -0.0469673, 0.22622, 57.8932, 4.86246, DIS
254, 10, 0, 0.148581, 0.204415, -0.540588, 2.49121, 38.591, 2.86577, DIS
424, 6, 0, 0.0798522, 0.189814, 0.0430411, 0.182687, 61.4134, 5.08629, DIS
248, 8, 0, -0.092899, 0.197298, -0.0245164, 0.214036, 37.3127, 2.88089, DIS
338, 14, 1, -0.0561211, 0.195503, -0.146799, 2.93517, 65.4066, 2.86633, DIS
256, 12, 0, 0.145143, 0.167147, -0.306378, 1.64511, 39.8283, 4.34883, DIS
7, 1, 1, -0.00133929, 0.30511, 0.00040988, 0.215453, 11.342, 0.0117188, DIS
179, 6, 1, -0.0205212, 0.168259, 0.00230023, 0.227971, 41.3734, 4.13229, DIS
208, 4, 0, -0.00116237, 0.170551, -0.0335042, 1.52173, 34.7459, 2.04039, DIS
210, 2, 0, -0.0375096, 0.21646, -0.0277144, 0.168303, 23.686, 2.42276, DIS
393, 2, 0, 0.219704, 0.223207, 0.0545909, 0.239138, 22.3809, 3.50015, DIS
348, 4, 0, -0.084035, 0.204386, 0.493578, 2.70223, 41.787, 3.18524, DIS
288, 8, 0, -0.121306, 0.252597, 0.0675361, 0.177048, 34.5894, 2.65907, DIS
209, 4, 0, 0.0510975, 0.270506, 0.261864, 0.166463, 21.3656, 3.59701, DIS
48, 3, 0, -0.11819, 0.318754, 0.158308, 0.233971, 8.02767, 0.193231, DIS
393, 8, 0, 0.0465501, 0.194697, -0.0756403, 0.216441, 38.7933, 3.74091, DIS
141, 5, 0, 0.0734275, 0.189091, -0.035953, 0.186949, 25.2957, 3.64624, DIS
205, 8, 0, -0.111719, 0.188737, 0.128121, 0.205206, 29.9076, 4.45893, DIS
364, 10, 0, 0.128533, 0.188146, 0.154354, 0.217221, 50.905, 5.36813, DIS
236, 10, 0, 0.0162528, 0.169819, -0.0135502, 0.2212, 35.0284, 2.92394, DIS
308, 12, 0, 0.0145906, 0.167206, 0.00792042, 0.208897, 54.3397, 3.28147, DIS
450, 22, 0, -0.041443, 0.179872, 0.0816814, 0.194599, 75.4716, 4.70861, DIS
316, 12, 0, -0.0964661, 0.202795, -0.0174133, 0.205451, 44.4372, 4.24423, DIS
398, 16, 0, -0.0359839, 0.20539, 0.0651697, 0.218754, 59.8507, 5.46295, DIS
268, 7, 0, -0.0117187, 0.257683, 0.00107503, 0.21297, 31.3276, 2.80359, DIS
218, 10, 0, 0.0390154, 0.208347, 0.0266689, 0.184601, 43.9435, 3.94207, DIS
204, 8, 0, 0.107722, 0.200083, 0.434974, 2.53334, 31.633, 2.31854, DIS
259, 5, 0, -0.0931235, 0.170685, -0.150935, 0.21296, 38.2391, 5.8624, DIS
181, 2, 0, 0.0453681, 0.211485, -0.133429, 0.196754, 19.7432, 2.98548, DIS
194, 6, 0, -0.0195692, 0.179786, 0.0135555, 0.17468, 32.1482, 2.0361, DIS
344, 24, 0, -0.164932, 0.20188, 0.141663, 0.197356, 71.8135, 6.64038, DIS
146, 10, 0, 0.0308347, 0.185242, 0.0261066, 0.214359, 32.2705, 2.06168, DIS
252, 2, 0, -0.0067823, 0.246576, 0.232552, 0.201565, 24.0333, 3.51197, DIS
45, 3, 0, 0.147152, 0.220746, -0.0848992, 0.271632, 17.6011, 0.226226, DIS
172, 10, 0, 0.0165175, 0.151632, 0.0101437, 0.196231, 35.7273, 2.10919, DIS
299, 5, 0, 0.0404877, 0.189687, -0.0608601, 0.231842, 19.4077, 1.36389, DIS
332, 6, 0, -0.0100321, 0.184602, -0.00770506, 0.210374, 64.1759, 4.49858, DIS
204, 6, 2, 0.0255052, 0.171439, -0.00248693, 0.174616, 50.5714, 2.25119, DIS
336, 4, 0, 0.0283143, 0.203083, -0.0367189, 0.194095, 39.2309, 3.73039, DIS
246, 14, 0, 0.0283217, 0.204332, -2.60062, 3.12054, 69.0641, 4.08077, DIS
230, 6, 0, 0.0590481, 0.194052, -0.0443564, 0.216242, 32.2799, 3.32176, DIS
440, 12, 0, -0.0257067, 0.194968, -0.0516376, 0.206627, 56.8091, 4.02069, DIS
254, 14, 0, -0.0230537, 0.220853, -0.104589, 0.193556, 50.3566, 4.03469, DIS
2, 1, 1, -4.54495e-06, 0.32926, -8.84884e-07, 0.0641056, 20.4664, 0.00552427, DIS
1, 1, 0, 0, 0, 0, 0, 5.36826, 0.00138107, DIS
372, 20, 0, -0.021056, 0.183682, 0.0645001, 0.197425, 78.878, 5.14742, DIS
312, 8, 0, -0.00352515, 0.224506, -0.00984865, 0.201236, 36.5204, 4.20695, DIS
6, 1, 0, -0.00011509, 0.271906, 5.59034e-05, 0.23277, 5.62007, 0, DIS
284, 8, 0, -0.00176801, 0.188237, 0.0226156, 0.206582, 31.2065, 2.3379, DIS
3, 1, 0, -1.88191e-05, 0.204, 2.74267e-05, 0.242556, 6.28628, 0, DIS
82, 0, 0, -0.0110883, 0.131666, -0.173, 0.275879, 5.31476, 0.478695, DIS
8, 1, 1, -0.00173347, 0.302154, -0.00162481, 0.215915, 16.1879, 0.0227772, DIS
204, 2, 0, -0.0425635, 0.169796, 0.0142892, 0.217912, 20.5337, 1.50852, DIS
448, 10, 0, 0.0945444, 0.22796, -0.0224196, 0.205801, 67.1789, 6.42514, DIS
297, 1, 0, -0.162398, 0.269408, -0.284229, 0.219828, 21.7208, 4.03915, DIS
391, 17, 1, 0.0278224, 0.173735, -2.00462, 3.16378, 81.9199, 4.76104, DIS
1, 1, 1, 0, 0, 0, 0, 21.3871, 0, DIS
398, 16, 0, 0.232688, 0.18889, 0.123162, 0.207715, 71.3406, 6.84283, DIS
245, 5, 0, -0.0386703, 0.202417, 0.701289, 3.23758, 31.0922, 2.40458, DIS
336, 6, 0, 0.0627571, 0.19326, -0.0463274, 0.214973, 38.3844, 3.47192, DIS
3, 1, 1, -5.23622e-05, 0.380154, 3.97132e-06, 0.0740235, 23.2414, 0, DIS
332, 8, 0, 0.000445077, 0.180881, 0.0612777, 0.22096, 32.9981, 2.69756, DIS
246, 4, 0, 0.044255, 0.191183, -0.0341326, 0.217195, 31.2886, 3.36377, DIS
144, 6, 0, -0.0187359, 0.174807, 0.0205135, 0.236567, 34.8642, 1.7286, DIS
8, 1, 1, -0.000599075, 0.303176, -0.000434326, 0.215909, 18.1235, 0.0123526, DIS
240, 8, 0, 0.0328243, 0.173404, -0.00613962, 0.218752, 38.7063, 3.14946, DIS
212, 6, 0, 0.0758726, 0.199112, -0.104743, 2.29729, 35.9022, 2.54926, DIS
360, 12, 0, -0.030771, 0.207868, -0.0733944, 0.225929, 61.8412, 5.45134, DIS
258, 1, 0, 0.0728661, 0.257194, -0.0287286, 0.196285, 12.7853, 1.88898, DIS
132, 8, 0, -0.000862964, 0.180268, -0.00231753, 0.191687, 39.9451, 3.01571, DIS
210, 12, 0, -0.000269905, 0.156548, 0.00751707, 0.183952, 55.0735, 2.6808, DIS
302, 6, 0, 0.0233074, 0.155349, -0.0461635, 0.25321, 49.1668, 4.3825, DIS
386, 10, 0, 0.0439641, 0.186469, 0.0944372, 0.212806, 66.2702, 5.88531, DIS
272, 2, 0, 0.021962, 0.22456, -1.40535, 2.8577, 29.9903, 3.40059, DIS
184, 10, 0, -0.0111129, 0.182228, -0.102447, 0.225206, 40.653, 2.59644, DIS
382, 4, 0, 0.0646735, 0.197929, -0.0683504, 0.231855, 41.5601, 4.43918, DIS
302, 10, 0, 0.0389133, 0.169185, 0.0148704, 0.195184, 50.8585, 3.46172, DIS
256, 6, 0, -0.0577012, 0.202178, -0.0110065, 0.201677, 34.3135, 3.26146, DIS
172, 2, 0, 0.0792524, 0.166754, 0.0348419, 0.190871, 15.6154, 0.862061, DIS
250, 6, 0, 0.107712, 0.213182, -0.0693119, 0.202828, 32.9847, 3.07174, DIS
198, 7, 0, -0.00710002, 0.245223, -0.0365116, 0.181603, 34.5766, 3.66577, DIS
296, 10, 0, 0.152016, 0.219491, -0.165895, 0.191623, 39.6383, 3.67728, DIS
400, 6, 0, 0.0228553, 0.186479, -0.0856553, 0.220494, 50.8405, 4.57596, DIS
374, 6, 0, 0.261639, 0.21029, -0.111899, 0.210032, 50.2892, 5.60219, DIS
296, 10, 0, 0.0444712, 0.192949, -0.014387, 0.174187, 44.0329, 3.00995, DIS
398, 8, 0, -0.0207919, 0.200328, 0.0316249, 0.203726, 62.7353, 5.4901, DIS
256, 4, 0, 0.00787719, 0.173993, 0.0097017, 0.221304, 24.7603, 2.49929, DIS
228, 2, 0, 0.0730862, 0.213626, -0.120875, 0.20975, 24.797, 3.19604, DIS
346, 4, 0, -0.118756, 0.258271, 0.59543, 2.51926, 22.8488, 3.58935, DIS
306, 14, 0, 0.0227909, 0.180589, 0.0260727, 0.217965, 58.4471, 4.20086, DIS
369, 11, 1, -0.0279557, 0.194492, 0.0217947, 0.228814, 58.231, 3.60501, DIS
223, 3, 0, -0.0149843, 0.197863, -0.0352406, 0.213605, 32.6495, 4.29011, DIS
224, 4, 0, -0.0417214, 0.266043, 0.0117863, 0.207277, 22.8651, 3.41816, DIS
185, 4, 0, 0.0225039, 0.238621, 0.0463339, 0.195141, 14.2831, 1.43718, DIS
372, 12, 0, -0.0252101, 0.188245, 0.131777, 0.225021, 59.5995, 4.55226, DIS
261, 6, 0, 0.247549, 0.214468, -0.0385042, 0.189502, 31.4098, 3.80382, DIS
3, 1, 1, -2.7909e-05, 0.380177, -3.9186e-06, 0.0740235, 14.6865, 0, DIS
430, 8, 0, -0.00265408, 0.176323, 0.0270872, 0.215296, 58.1304, 3.58581, DIS
266, 10, 0, -0.0188762, 0.225759, 0.0897509, 0.20804, 37.6073, 4.56331, DIS
220, 8, 0, -0.0193929, 0.212553, 0.0341276, 0.197733, 39.049, 4.38947, DIS
53, 1, 0, 0.00553245, 0.220871, 0.00888125, 0.249333, 7.61247, 0.0717358, DIS
226, 6, 0, -0.0246275, 0.187903, -0.0398123, 0.191835, 32.8117, 2.53504, DIS
246, 6, 0, 0.0600168, 0.24827, 0.0607539, 0.187291, 34.0509, 3.29054, DIS
344, 20, 0, 0.0937609, 0.206545, 0.0702108, 0.194393, 62.0661, 4.72602, DIS
324, 6, 0, -0.0889951, 0.206415, 1.45137, 2.67785, 31.354, 2.7283, DIS
190, 8, 0, 0.0550947, 0.202055, -0.0186047, 0.225799, 35.795, 5.21715, DIS
340, 10, 0, -0.0179445, 0.180415, 0.00985476, 0.195347, 58.1601, 4.23711, DIS
45, 3, 0, -0.000665421, 0.208062, 2.06218, 2.71205, 16.2495, 0.201844, DIS
332, 0, 0, 0.114857, 0.195869, -0.0598719, 0.204201, 29.1602, 2.82099, DIS
311, 3, 0, -0.254221, 0.219806, -0.046594, 0.208309, 17.9305, 2.7218, DIS
41, 2, 1, 0.00158064, 0.231664, -0.0107526, 0.266799, 18.3631, 0.090773, DIS
296, 9, 1, -0.00884815, 0.172792, -0.0394715, 0.23556, 43.2896, 2.53689, DIS
186, 4, 2, -0.0171877, 0.198656, -0.0172773, 0.184635, 63.3135, 3.10266, DIS
2, 1, 1, -4.37862e-05, 0.329231, -0.000582303, 4.37837, 35.435, 0, DIS
318, 10, 0, -0.0231215, 0.203154, -0.0189575, 0.210111, 57.7844, 4.15571, DIS
392, 10, 0, 0.0960388, 0.176102, 0.121869, 0.192118, 56.9515, 4.19527, DIS
420, 20, 0, 0.0762938, 0.168036, -0.0485393, 0.194237, 64.1146, 3.34328, DIS
242, 10, 2, -0.03853, 0.167386, 0.0662254, 0.224566, 59.2279, 5.11985, DIS
376, 6, 0, -0.0785831, 0.175689, -0.0454071, 0.222372, 54.7215, 4.58914, DIS
264, 6, 0, -0.0144215, 0.196519, 0.0202087, 0.212353, 37.031, 3.02455, DIS
208, 10, 0, 0.00214456, 0.162582, -0.44237, 2.73636, 38.2579, 2.48519, DIS
380, 17, 0, 0.0762379, 0.233001, 0.0984263, 0.222925, 57.6495, 4.02761, DIS
384, 22, 0, 0.00251877, 0.1731, -0.0260513, 0.201993, 76.2482, 4.21016, DIS
3, 1, 1, -0.000135944, 0.380089, -0.00162192, 3.57469, 23.8906, 0, DIS
244, 6, 0, 0.118097, 0.231005, -0.106503, 0.180295, 27.2261, 2.59381, DIS
40, 4, 0, 0.0563307, 0.222163, -2.13455, 2.79571, 12.6532, 0.153938, DIS
124, 10, 2, 0.00780759, 0.157711, -0.0343998, 1.28775, 49.3958, 1.77259, DIS
210, 12, 0, -0.0135933, 0.154884, -0.0145481, 0.162359, 57.0145, 2.12332, DIS
340, 16, 0, 0.00608175, 0.187727, -0.255556, 2.12424, 50.0067, 3.40379, DIS
3, 1, 1, -3.31671e-05, 0.380171, 4.73109e-09, 0.0740235, 12.9878, 0, DIS
190, 6, 0, 0.0412836, 0.212369, -0.0598863, 0.150673, 29.3715, 2.18194, DIS
260, 10, 0, 0.0596571, 0.191922, 0.0362777, 0.212086, 36.9381, 3.33462, DIS
330, 16, 0, 0.0376462, 0.211036, -0.0125096, 0.194678, 62.2669, 4.55148, DIS
346, 18, 0, 0.0246488, 0.182121, -0.0619953, 0.232294, 67.7212, 4.96008, DIS
295, 11, 1, -0.0605197, 0.182709, 0.00914576, 0.211764, 56.6773, 3.17388, DIS
294, 10, 0, -0.00313088, 0.209068, -0.0749102, 0.216412, 43.2226, 3.78263, DIS
2, 1, 0, -2.28612e-06, 0.329261, 4.451e-07, 0.0641059, 9.29428, 0, DIS
234, 10, 0, -0.0184272, 0.18835, -0.0353175, 0.19432, 48.3806, 3.51524, DIS
3, 1, 1, -8.32625e-05, 0.380131, -0.000676525, 3.57524, 29.9764, 0, DIS
274, 9, 1, 0.0401777, 0.185037, 0.785345, 3.32752, 55.5071, 4.46356, DIS
250, 14, 0, 0.00402071, 0.172462, 0.0545978, 0.194271, 42.087, 3.96325, DIS
214, 10, 0, 0.0308179, 0.233617, 0.00300716, 0.594987, 53.6188, 3.36313, DIS
350, 16, 0, 0.00450886, 0.201929, 0.038383, 0.193253, 61.7584, 3.36896, DIS
236, 15, 0, -0.0403857, 0.211177, 0.0162601, 0.182071, 53.9058, 5.17232, DIS
53, 3, 0, -0.102772, 0.251124, 0.0527225, 0.251356, 12.7114, 0.120525, DIS
258, 12, 0, 0.0115011, 0.179409, 0.00706964, 0.202273, 51.2162, 3.15039, DIS
192, 4, 0, 0.144727, 0.192347, 0.00273799, 0.205454, 22.1342, 1.53257, DIS
172, 10, 0, -0.050463, 0.181964, 0.0239572, 0.192853, 35.3657, 2.40514, DIS
26, 2, 0, 0.10922, 0.260778, -0.0666704, 0.192072, 9.31146, 0.157998, DIS
380, 10, 0, 0.00291197, 0.219796, 0.0200162, 0.207727, 51.0707, 5.30268, DIS
