249, 3, 0, -0.262594, 0.256646, 0.132559, 0.215669, 19.7897, 2.9744, DIS
228, 12, 2, 0.083285, 0.206637, 0.0412019, 0.20301, 51.1782, 3.48097, DIS
210, 6, 2, -0.00092184, 0.199047, 0.0127486, 0.212875, 44.1769, 2.87144, DIS
322, 16, 0, -0.0135828, 0.197064, -0.00232973, 0.196635, 67.7476, 4.67616, DIS
302, 14, 0, -0.0321849, 0.219049, -0.00263635, 0.19226, 54.5272, 3.93176, DIS
292, 12, 0, 0.00860335, 0.205085, -0.0470669, 0.226833, 62.2711, 3.58311, DIS
416, 10, 0, 0.204045, 0.221531, 0.192378, 0.191661, 57.1686, 5.7362, DIS
244, 11, 1, -0.0226661, 0.147101, -0.00937033, 0.18569, 62.9835, 2.04246, DIS
199, 5, 0, -0.0396706, 0.180228, 0.121294, 1.16565, 38.611, 5.88581, DIS
3, 1, 1, -0.000404341, 0.37987, -0.0027181, 3.57405, 21.7341, 0.00956832, DIS
3, 1, 1, -2.93662e-05, 0.380176, -9.12955e-07, 0.0740235, 17.3917, 0, DIS
3, 1, 1, -4.57631e-06, 0.380197, 8.20334e-07, 0.0740235, 18.3711, 0, DIS
343, 11, 1, -0.0481711, 0.179765, 0.0130832, 1.99772, 47.0255, 2.53424, DIS
209, 10, 0, -0.021892, 0.224761, 0.0176978, 0.19411, 35.2766, 4.16238, DIS
294, 12, 0, 0.108557, 0.18055, 0.0709221, 0.192928, 40.9993, 3.51462, DIS
228, 14, 0, 0.00794445, 0.182092, 0.175129, 0.215356, 44.9167, 3.68846, DIS
200, 4, 0, 0.136022, 0.19953, 0.0178542, 0.199027, 20.8913, 1.71826, DIS
224, 4, 0, 0.0409733, 0.182802, 0.0382744, 0.198112, 33.419, 2.13721, DIS
292, 14, 0, 0.061614, 0.203458, 0.0492099, 0.190255, 59.5418, 4.42543, DIS
1, 1, 1, 0, 0, 0, 0, 13.4346, 0, DIS
306, 14, 0, -0.0343121, 0.162291, 0.000959707, 0.237492, 56.9341, 3.50383, DIS
296, 12, 0, -0.0433018, 0.1901, 0.0193154, 0.213265, 39.4143, 3.03058, DIS
342, 18, 0, 0.0293136, 0.188176, -0.0721013, 0.190496, 77.473, 5.05014, DIS
202, 12, 0, -0.00414783, 0.224232, 0.0290169, 0.214342, 36.8673, 3.04916, DIS
266, 8, 0, 0.00379782, 0.189525, 0.122174, 0.213621, 29.487, 3.04258, DIS
6, 1, 0, -0.00355463, 0.268866, -0.00135065, 0.232571, 5.60218, 0.00936686, DIS
454, 16, 0, -0.0129395, 0.194961, -0.0355543, 0.214911, 82.3831, 6.46683, DIS
352, 10, 0, 0.183048, 0.208099, 0.00708551, 0.196259, 43.5005, 3.76693, DIS
308, 12, 0, 0.0785904, 0.175782, 0.0864628, 0.200129, 43.6232, 2.89127, DIS
364, 10, 0, -0.0820562, 0.19664, 0.115177, 0.198852, 63.5301, 5.44172, DIS
218, 14, 0, -0.00551332, 0.15938, 0.0962288, 0.183171, 45.3089, 4.96863, DIS
173, 9, 0, 0.0138586, 0.191749, -0.0162345, 0.192678, 34.5139, 3.61688, DIS
266, 8, 0, 0.0692372, 0.197851, 0.0642802, 0.216491, 46.7883, 3.6306, DIS
358, 9, 0, 0.028332, 0.173016, 0.0170447, 0.23157, 47.1518, 3.18068, DIS
360, 14, 0, -0.0170842, 0.184672, -0.028345, 0.204015, 50.8676, 3.30854, DIS
290, 8, 0, 0.000758273, 0.173674, -0.0597808, 0.205311, 39.468, 3.55115, DIS
144, 8, 0, 0.0643397, 0.223417, -0.0191559, 0.17818, 38.2163, 2.66269, DIS
288, 12, 0, -0.00881046, 0.178404, -0.114637, 0.202319, 52.581, 3.89544, DIS
196, 10, 2, 0.0568003, 0.194537, 0.0513868, 0.209204, 68.2878, 4.02097, DIS
290, 6, 0, 0.10662, 0.216306, 0.0358894, 0.204312, 36.6739, 4.23337, DIS
320, 8, 0, 0.0356111, 0.211449, -0.0814853, 0.194018, 49.6684, 4.22202, DIS
330, 8, 0, 0.0274582, 0.190834, 0.104497, 0.22065, 43.2331, 4.10459, DIS
302, 6, 0, 0.0135813, 0.205553, -0.248539, 0.223089, 27.6167, 3.33942, DIS
282, 4, 1, 0.0234347, 0.269884, -0.0134303, 0.200298, 32.1517, 3.83703, DIS
298, 14, 0, 0.0195715, 0.214197, 0.0704443, 0.221194, 45.7088, 3.58389, DIS
260, 10, 0, -0.0736899, 0.189852, 0.17326, 0.251939, 31.2134, 3.9168, DIS
322, 4, 0, 0.0614515, 0.200842, -0.352887, 1.7802, 35.7201, 3.6975, DIS
250, 2, 0, -0.0732346, 0.21108, -0.00446956, 0.201757, 25.9666, 2.37993, DIS
318, 6, 2, 0.00256791, 0.183291, -0.0313884, 0.229047, 59.336, 3.72855, DIS
308, 14, 2, 0.0382452, 0.172175, 0.0150552, 0.181891, 79.45, 4.26157, DIS
2, 1, 0, -0.000131389, 0.329171, -2.55808e-05, 0.0640882, 4.15297, 0, DIS
408, 12, 0, 0.0291545, 0.189074, 0.0383414, 0.217056, 62.2445, 4.93091, DIS
284, 2, 0, 0.140055, 0.195501, 0.32249, 0.232773, 27.3771, 3.34064, DIS
288, 4, 0, -0.00109656, 0.191849, 0.0503111, 0.206099, 37.2759, 2.91944, DIS
3, 1, 1, -0.000331147, 0.37993, 2.15094e-05, 0.0740235, 10.676, 0.00276214, DIS
190, 2, 0, 0.171442, 0.179274, -0.0971214, 0.216508, 13.7823, 1.5706, DIS
172, 8, 0, 0.0523482, 0.2368, 0.0216631, 0.202365, 27.8237, 3.64347, DIS
314, 10, 0, 0.263682, 0.200746, 0.0961794, 0.189432, 53.5638, 5.56387, DIS
290, 6, 0, 0.0252228, 0.172872, -0.0445116, 0.176024, 38.2391, 3.22653, DIS
244, 13, 0, -0.0381743, 0.211905, 0.039216, 0.203495, 43.789, 5.01741, DIS
278, 12, 0, -0.0291586, 0.169353, 0.0136419, 0.238843, 57.8997, 4.30197, DIS
423, 8, 0, -0.0634423, 0.187048, -0.0345566, 0.234799, 42.3342, 3.28335, DIS
110, 3, 0, -0.124835, 0.199156, -0.0217802, 0.171926, 13.4493, 1.3628, DIS
386, 12, 0, 0.0150213, 0.190126, 0.00499857, 0.172909, 57.1129, 3.53488, DIS
231, 2, 0, 0.0400429, 0.271123, 0.0457267, 0.194501, 17.4452, 2.12819, DIS
31, 5, 0, -0.16026, 0.325457, 0.233281, 0.290059, 14.5135, 0.155859, DIS
51, 1, 0, -0.0115305, 0.189061, 0.0183272, 0.247578, 7.52972, 0.0583, DIS
304, 12, 0, 0.058273, 0.190341, -0.0110198, 0.198574, 45.3813, 4.22086, DIS
276, 12, 0, -0.0063474, 0.180875, -0.0128191, 0.182769, 56.5969, 3.2136, DIS
424, 10, 0, 0.0102155, 0.188955, -0.0633414, 0.198451, 58.7406, 3.78747, DIS
222, 2, 0, -0.0580979, 0.232768, 0.0546251, 0.182984, 24.0918, 2.1139, DIS
296, 6, 0, -0.0698602, 0.204526, 0.042799, 0.216646, 41.0335, 3.71613, DIS
7, 1, 0, -0.00171952, 0.272351, -0.000473141, 0.230817, 5.42524, 0.00617632, DIS
3, 1, 1, -0.00016119, 0.380068, 7.61993e-06, 0.0740235, 16.5527, 0, DIS
288, 6, 0, 0.0248801, 0.197591, -0.0462889, 0.180231, 35.1397, 2.44009, DIS
378, 12, 0, 0.0116512, 0.196577, 0.00626408, 0.216755, 57.664, 4.92524, DIS
377, 10, 0, 0.120221, 0.18302, 0.00842847, 0.215514, 46.1524, 3.00784, DIS
270, 0, 0, -0.0299256, 0.216952, -0.0227408, 0.208332, 24.5494, 2.59125, DIS
276, 4, 0, 0.270147, 0.225492, 0.126868, 0.207404, 26.4132, 3.43441, DIS
205, 16, 0, -0.0100955, 0.193231, 0.143933, 0.188677, 54.2482, 5.64071, DIS
358, 14, 0, 0.0248594, 0.212156, -0.0673761, 0.20605, 56.8374, 4.51292, DIS
248, 6, 0, -0.0410093, 0.204858, -0.0760592, 0.228355, 33.0376, 3.14065, DIS
2, 1, 0, -3.88113e-07, 0.329264, -7.55639e-08, 0.0641061, 4.19735, 0.00195312, DIS
252, 2, 0, 0.00867192, 0.242268, -0.247827, 0.229032, 17.36, 2.28733, DIS
340, 19, 1, 0.0274978, 0.190994, -0.062478, 0.199683, 64.9771, 3.46938, DIS
244, 4, 0, 0.0131055, 0.209819, 0.0432162, 0.202086, 28.9093, 2.05145, DIS
2, 1, 1, -6.26599e-06, 0.329262, -8.33289e-05, 4.37872, 13.267, 0, DIS
192, 11, 0, -0.160082, 0.209747, 0.160714, 0.199223, 37.6998, 4.78533, DIS
302, 8, 0, 0.0355376, 0.259687, -0.0358011, 0.187618, 46.6994, 5.41155, DIS
184, 4, 0, -0.0343667, 0.206968, -0.0233482, 0.251568, 13.4527, 1.07471, DIS
272, 4, 0, -0.0250277, 0.185384, -0.150327, 0.208931, 32.3073, 3.02738, DIS
188, 10, 0, -0.0133503, 0.202394, -0.0213332, 0.196934, 40.3888, 2.53549, DIS
160, 6, 0, -0.0368438, 0.194542, 0.107536, 0.208962, 26.7631, 2.74014, DIS
406, 10, 0, 0.0595326, 0.199781, 0.218461, 0.187735, 47.6804, 3.72542, DIS
420, 18, 0, 0.0405051, 0.214362, -0.0143827, 0.228578, 67.1924, 6.2761, DIS
1, 1, 0, 0, 0, 0, 0, 8.33318, 0.00276214, DIS
342, 5, 0, -0.0260632, 0.2582, -0.0221142, 0.191814, 35.9648, 4.37257, DIS
375, 13, 0, -0.000846767, 0.164775, -0.0459216, 0.229309, 49.7782, 3.99273, DIS
250, 12, 0, 0.0218262, 0.199758, -0.0176838, 0.185443, 43.3208, 3.37836, DIS
310, 6, 0, -0.0182798, 0.205115, 0.214479, 0.257053, 34.2687, 3.81269, DIS
468, 17, 0, 0.042751, 0.207177, 0.343629, 2.69009, 61.2165, 4.46648, DIS
206, 4, 0, 0.0529118, 0.238389, 0.00455253, 0.1441, 29.7089, 2.75511, DIS
264, 10, 0, -0.0931724, 0.200875, -0.040684, 0.209108, 42.8606, 3.71045, DIS
147, 5, 0, 0.0563345, 0.214783, 0.00649799, 0.181922, 19.5237, 1.57021, DIS
365, 15, 0, 0.0274447, 0.199351, -0.0145099, 0.207964, 65.864, 4.41997, DIS
238, 2, 0, 0.0100524, 0.202169, -0.0123201, 0.187588, 35.2114, 3.28006, DIS
2, 1, 1, -3.76998e-06, 0.329267, 7.33985e-07, 0.0641057, 16.2409, 0.00552427, DIS
148, 8, 0, -0.0032128, 0.164833, 0.000725374, 0.163742, 52.2075, 2.12284, DIS
164, 0, 0, 0.053196, 0.160801, 0.0237128, 0.227421, 8.28457, 0.621326, DIS
182, 4, 0, -0.115569, 0.173075, -1.11168, 2.82746, 28.6855, 3.22094, DIS
352, 12, 0, -0.0282648, 0.181592, 0.00826541, 0.184725, 62.7729, 3.9427, DIS
368, 16, 0, -0.0345889, 0.187692, -0.130147, 0.976712, 61.4063, 5.06104, DIS
368, 4, 0, 0.0122097, 0.182147, -0.285943, 1.39365, 41.7453, 4.25756, DIS
285, 6, 0, -0.171798, 0.171293, 0.0443639, 0.23213, 24.3373, 2.34009, DIS
268, 2, 0, 0.00472636, 0.180115, -0.192067, 0.209135, 28.9187, 3.17256, DIS
2, 1, 1, -2.04864e-05, 0.329248, -3.98864e-06, 0.0641034, 11.6148, 0.00390625, DIS
303, 4, 0, 0.0964443, 0.260339, 0.0759605, 0.203383, 32.0981, 4.77057, DIS
114, 8, 1, -0.00669369, 0.244037, 0.00258175, 0.150924, 44.9711, 2.23161, DIS
251, 8, 0, 0.0733416, 0.245197, -1.79218, 2.71998, 35.5761, 4.69155, DIS
229, 19, 0, -0.0747501, 0.17766, 0.0491843, 0.183416, 54.6885, 2.76245, DIS
232, 1, 0, 0.227895, 0.20148, -0.202902, 0.251906, 11.262, 1.4747, DIS
320, 12, 0, -0.153801, 0.21288, -0.0619505, 0.199009, 51.7953, 5.63822, DIS
178, 12, 0, 0.0425813, 0.187112, 0.0478559, 0.893871, 42.1673, 4.8755, DIS
382, 12, 0, -0.0175973, 0.17097, 1.43452, 3.16834, 60.8092, 4.18348, DIS
222, 6, 0, -0.0713177, 0.136555, -0.138275, 0.191727, 28.9941, 1.35313, DIS
256, 14, 0, -0.0331471, 0.177424, -0.0523052, 0.229958, 44.6656, 4.01833, DIS
228, 8, 0, 0.0475799, 0.173215, -0.107942, 1.57561, 38.2264, 3.27458, DIS
268, 6, 0, -0.0441009, 0.215191, 0.13063, 0.192155, 29.4834, 3.1119, DIS
384, 14, 0, 0.0412297, 0.208199, -0.0220242, 0.209834, 58.5636, 5.20799, DIS
238, 4, 0, -0.00657273, 0.194319, 0.617426, 2.47553, 36.9952, 4.99917, DIS
208, 6, 0, -0.154965, 0.161123, 0.00100559, 0.175375, 30.5053, 2.15631, DIS
1, 1, 1, 0, 0, 0, 0, 10.5836, 0, DIS
2, 1, 1, -5.84744e-06, 0.329258, -1.13847e-06, 0.0641054, 21.9311, 0, DIS
234, 10, 0, -0.0130591, 0.175007, -0.0207027, 0.195841, 40.8218, 4.69477, DIS
204, 10, 0, -0.0108402, 0.163218, 0.0139653, 0.21206, 42.6989, 4.74079, DIS
290, 8, 0, 0.0227376, 0.195209, -0.0427501, 0.230439, 37.4805, 3.7038, DIS
3, 1, 1, -4.75086e-05, 0.380162, -0.00019428, 3.57553, 30.4066, 0, DIS
1, 1, 0, 0, 0, 0, 0, 8.22238, 0, DIS
43, 8, 1, -0.0674459, 0.222592, -0.0870129, 0.254099, 28.1324, 0.389608, DIS
232, 14, 0, 0.0806417, 0.18903, -0.08995, 1.86052, 49.9683, 3.67069, DIS
317, 4, 0, 0.216631, 0.247646, 0.0407987, 0.212367, 21.6329, 3.06533, DIS
286, 7, 0, -0.124374, 0.256121, 1.76608, 3.16886, 30.5818, 4.28356, DIS
215, 9, 0, -0.0185221, 0.188468, -0.0116935, 0.199614, 36.586, 3.78546, DIS
328, 14, 0, -0.161198, 0.20502, -0.0385654, 0.205963, 51.5656, 4.34478, DIS
288, 8, 0, -0.0270724, 0.201072, -0.0984628, 0.521861, 41.6291, 3.18626, DIS
3, 1, 1, -0.000230022, 0.380012, -3.82254e-07, 0.0740235, 18.6389, 0.00552427, DIS
384, 16, 0, 0.0630851, 0.17608, -0.00992739, 0.198966, 75.2051, 4.81671, DIS
204, 3, 0, -0.0574541, 0.208344, -0.0431549, 0.19275, 33.63, 3.83731, DIS
162, 8, 0, -0.00540994, 0.19202, 0.0139909, 0.200839, 37.9688, 1.76448, DIS
352, 14, 2, -0.0422341, 0.211204, 0.080539, 0.179445, 78.1183, 6.0083, DIS
274, 6, 0, -0.0402, 0.227156, 0.100429, 0.187557, 30.8255, 2.96867, DIS
230, 4, 0, 0.0855598, 0.202424, -0.00255839, 0.243325, 26.6731, 2.79858, DIS
392, 10, 0, 0.0316745, 0.193275, 0.0502305, 0.19391, 55.6487, 4.84102, DIS
380, 12, 0, 0.0449931, 0.193554, 0.0337152, 0.212087, 53.4611, 4.61832, DIS
258, 2, 0, -0.0539267, 0.177081, 0.0857884, 0.182441, 26.4408, 1.83867, DIS
2, 1, 1, -0.000141353, 0.329162, -2.75211e-05, 0.0640867, 18.3631, 0.00552427, DIS
223, 7, 0, 0.0599551, 0.24787, -0.991755, 2.88797, 34.795, 4.64679, DIS
218, 6, 0, 0.0262659, 0.221815, -0.0454386, 0.208087, 40.7513, 3.58018, DIS
280, 13, 1, -0.0198931, 0.182343, -0.0206385, 0.196989, 77.5649, 4.79109, DIS
296, 8, 0, -0.0888128, 0.197743, 0.273265, 2.544, 53.6433, 3.847, DIS
4, 1, 0, -9.91298e-05, 0.256124, 8.99291e-06, 0.215911, 6.54445, 0.00195312, DIS
350, 6, 0, 0.127656, 0.184711, -1.79326, 2.77496, 60.2432, 4.59194, DIS
342, 12, 0, -0.131592, 0.179236, -0.832139, 2.52016, 58.3763, 4.75035, DIS
232, 2, 0, 0.111971, 0.151481, -0.160994, 0.189368, 26.5586, 1.42588, DIS
340, 4, 0, 0.0261614, 0.221507, -0.0262665, 0.19285, 38.033, 3.3238, DIS
3, 1, 0, -0.000943384, 0.379434, 9.4338e-05, 0.0740236, 7.96225, 0.00552427, DIS
208, 12, 0, -0.0968835, 0.170169, -0.0853546, 0.209853, 43.7172, 6.14386, DIS
62, 2, 0, 0.0645205, 0.224776, 0.167685, 0.282232, 7.27257, 0.121172, DIS
285, 2, 0, -0.0874206, 0.162479, 0.0294508, 0.228478, 18.2972, 1.9149, DIS
234, 12, 0, 0.00800088, 0.228313, -0.0520666, 0.209167, 49.217, 5.82486, DIS
254, 2, 0, 0.0262607, 0.212016, 0.134797, 0.197354, 27.6034, 2.80733, DIS
270, 14, 0, 0.0213179, 0.225476, 0.0200738, 0.194824, 59.8703, 4.79067, DIS
123, 4, 1, -0.00421966, 0.270013, 0.00885481, 0.165752, 31.5405, 1.41443, DIS
242, 4, 0, -0.107444, 0.246412, -0.140285, 0.217565, 27.3229, 3.82498, DIS
384, 20, 1, 0.00856395, 0.202127, -0.0561858, 0.198875, 91.3789, 5.32379, DIS
167, 5, 0, 0.0628531, 0.241913, 0.00356209, 0.199625, 23.331, 1.92508, DIS
272, 6, 0, 0.0833358, 0.198494, 0.139687, 0.221172, 33.6786, 3.75057, DIS
392, 12, 0, 0.0123096, 0.215607, 0.00106107, 0.185597, 67.0622, 4.59343, DIS
455, 26, 0, -0.110705, 0.259785, 0.068213, 0.225383, 88.8937, 7.48028, DIS
432, 16, 0, 0.0314832, 0.236366, -0.0115885, 0.241144, 82.9767, 4.31646, DIS
301, 10, 0, -0.00110784, 0.175517, 0.0201909, 1.03295, 48.5971, 2.96682, DIS
46, 2, 0, 0.00348254, 0.275484, 0.1086, 0.228346, 9.54627, 0.247392, DIS
280, 0, 0, 0.0276431, 0.224905, -0.0631053, 0.865151, 19.4382, 1.99541, DIS
190, 8, 0, 0.004571, 0.166746, -0.0239128, 0.172255, 38.1399, 2.31923, DIS
104, 0, 0, 0.0987997, 0.225661, -0.0832382, 0.227455, 8.14425, 0.663558, DIS
300, 10, 0, -0.00935543, 0.20851, 0.0164398, 0.163793, 44.507, 3.18178, DIS
254, 10, 0, -0.00992791, 0.188485, 0.00662526, 0.542214, 51.5273, 3.98949, DIS
218, 6, 0, 0.134272, 0.193698, -0.124306, 2.26116, 36.5852, 2.63228, DIS
308, 6, 0, -0.0427792, 0.2024, -0.0208043, 0.222044, 40.8471, 4.44793, DIS
210, 3, 0, -0.0435261, 0.161523, 0.0763208, 0.19081, 32.1156, 3.6387, DIS
242, 12, 0, -0.0367843, 0.194091, 0.049793, 0.184089, 44.7406, 3.85028, DIS
2, 1, 1, -5.84645e-05, 0.329222, -1.13828e-05, 0.0640982, 14.3313, 0.00552427, DIS
338, 18, 0, 0.0118687, 0.202925, 0.0407509, 0.195013, 74.1269, 5.09872, DIS
262, 10, 0, -0.0851359, 0.216228, 0.10298, 0.222727, 45.3643, 4.56723, DIS
151, 5, 0, -0.0243423, 0.203567, -0.0555068, 0.692766, 29.6788, 3.61843, DIS
146, 2, 0, 0.0813257, 0.186736, -0.129579, 0.208608, 13.0023, 1.30471, DIS
292, 8, 0, 0.0344802, 0.216855, 0.0358312, 0.196964, 36.5558, 3.25896, DIS
319, 9, 0, -0.190292, 0.206527, -0.152603, 0.210385, 34.4011, 2.90249, DIS
231, 7, 0, -0.0983571, 0.179501, 0.0155167, 0.184702, 40.0627, 5.86943, DIS
234, 4, 0, 0.0716162, 0.177138, 0.00342423, 0.209629, 28.8579, 2.55844, DIS
166, 6, 0, 0.0142872, 0.179797, 0.0827777, 0.216491, 34.7513, 2.29239, DIS
302, 4, 0, -0.176819, 0.233224, 0.216041, 0.252707, 27.5975, 3.55074, DIS
166, 10, 0, 0.0550071, 0.186543, -0.00188802, 0.189364, 39.7366, 3.92424, DIS
333, 10, 0, -0.0471908, 0.19937, -0.0265382, 0.197202, 49.286, 4.66481, DIS
267, 4, 0, 0.0744986, 0.252712, -0.00425306, 0.209317, 17.9525, 2.25131, DIS
280, 10, 0, -0.0227888, 0.193557, 0.0692638, 0.209687, 38.3312, 3.25413, DIS
244, 10, 0, 0.00685376, 0.181002, 0.0193756, 0.186125, 54.4688, 4.52047, DIS
254, 2, 0, -0.0533016, 0.203994, 0.0915252, 0.204708, 21.8069, 1.93476, DIS
197, 5, 0, -0.0414329, 0.200901, 0.0337595, 0.247297, 24.8979, 3.78374, DIS
214, 8, 0, -0.0596432, 0.176427, -0.0369541, 0.205629, 47.0182, 3.5318, DIS
375, 11, 0, -0.0869262, 0.224954, 0.0663134, 0.193555, 53.9209, 6.02931, DIS
284, 2, 0, 0.117236, 0.20845, 0.115045, 0.227698, 25.1198, 3.41384, DIS
504, 14, 0, 0.0605585, 0.18021, 0.0202107, 0.249749, 63.0249, 5.04903, DIS
378, 10, 0, -0.0271079, 0.222656, -0.0499777, 0.210683, 55.8365, 4.10402, DIS
1, 1, 1, 0, 0, 0, 0, 11.9464, 0, DIS
409, 7, 0, -0.0632316, 0.188074, -0.0496677, 0.23103, 35.7967, 3.03732, DIS
1, 1, 1, 0, 0, 0, 0, 16.9285, 0, DIS
230, 6, 0, 0.0172946, 0.220897, 0.0879718, 0.20783, 35.2581, 3.29435, DIS
216, 6, 0, 0.104619, 0.192929, 0.0894553, 0.594472, 32.2236, 2.60328, DIS
3, 1, 0, -0.000200383, 0.380039, -5.7504e-06, 0.0740235, 5.28537, 0.00195312, DIS
328, 6, 0, -0.0256233, 0.197573, 0.0785359, 0.199678, 39.7082, 4.25749, DIS
231, 10, 0, -0.0208613, 0.233809, -0.0220474, 0.161362, 41.1505, 3.6961, DIS
210, 10, 0, -0.0437317, 0.1823, 0.00458411, 0.197459, 39.0569, 3.22772, DIS
244, 8, 0, 0.0105598, 0.188563, 0.0535103, 0.221236, 37.5274, 3.40567, DIS
260, 8, 0, 0.0723793, 0.21983, 0.180311, 0.206438, 36.8623, 4.49323, DIS
375, 17, 1, -0.035213, 0.261159, -0.203396, 2.70179, 71.9751, 3.91293, DIS
314, 8, 0, 0.0872245, 0.192013, 0.048883, 0.171486, 53.0526, 4.05944, DIS
2, 1, 1, -6.19018e-06, 0.329257, -8.23218e-05, 4.37872, 12.4407, 0, DIS
298, 2, 0, 0.0276724, 0.234967, 0.143831, 0.220111, 28.625, 3.29442, DIS
92, 4, 0, 0.0156697, 0.282245, -0.266515, 0.284142, 13.7455, 0.644815, DIS
17, 2, 0, -0.082135, 0.300547, -0.114172, 0.260369, 8.13083, 0.0696036, DIS
338, 12, 0, -0.0123956, 0.209805, -0.0627756, 0.200511, 52.9182, 4.86718, DIS
278, 4, 0, 0.0211177, 0.244083, 0.0494504, 0.184362, 31.7565, 3.47518, DIS
1, 1, 1, 0, 0, 0, 0, 10.0592, 0, DIS
37, 4, 0, -0.0171764, 0.238685, -0.0200809, 0.243627, 16.9664, 0.147302, DIS
286, 10, 0, 0.0681754, 0.181319, -0.0151338, 0.212348, 44.9013, 4.15511, DIS
177, 5, 0, -0.116549, 0.264973, -0.0647011, 0.235612, 26.2312, 1.4149, DIS
222, 8, 0, 0.0376505, 0.23463, 0.0519359, 0.175943, 36.6281, 4.64411, DIS
330, 10, 0, -0.044597, 0.193338, 0.0728253, 0.219394, 42.8683, 3.40921, DIS
225, 3, 1, 0.0367851, 0.265249, 0.0446737, 0.187077, 39.2235, 3.78746, DIS
360, 6, 0, 0.0174586, 0.196791, 0.00267896, 0.223476, 43.0718, 4.00288, DIS
1, 1, 0, 0, 0, 0, 0, 7.24252, 0, DIS
294, 6, 2, 0.0731164, 0.222105, -0.0111969, 0.207548, 60.6738, 5.01535, DIS
332, 6, 0, 0.018697, 0.241694, -0.035861, 0.19474, 36.6853, 4.48414, DIS
190, 4, 0, 0.110478, 0.228875, 0.0958112, 0.218164, 20.8692, 2.05587, DIS
278, 12, 0, 0.12294, 0.21225, -1.58895, 2.98877, 40.6449, 3.33802, DIS
402, 20, 0, 0.00913503, 0.1588, 0.00767948, 0.221077, 76.1248, 4.11749, DIS
348, 12, 0, -0.112395, 0.210162, 0.0405361, 0.179195, 60.4273, 5.40345, DIS
188, 6, 0, -0.0929121, 0.16246, 0.0337726, 0.211544, 32.2556, 4.55186, DIS
