250, 10, 0, -0.0670521, 0.173225, 1.10858, 2.7802, 35.2239, 1.76521, tau
10, 0, 0, 0.0468594, 0.078873, 0.00869286, 0.027129, 1.76607, 0.0379637, tau
139, 4, 1, -0.012836, 0.203127, -0.010408, 0.224215, 39.9009, 0.896159, tau
67, 3, 0, 0.0242044, 0.288278, -0.0618025, 0.230809, 15.5079, 0.36433, tau
130, 9, 1, 0.021027, 0.193798, -0.0309324, 0.211496, 44.6756, 1.36216, tau
14, 0, 0, 0.0160979, 0.127768, 0.00164562, 0.0463027, 1.72762, 0.0783718, tau
200, 8, 2, 0.00258255, 0.153016, -0.0311139, 1.49007, 50.5135, 1.41973, tau
307, 11, 0, -0.0241308, 0.199444, 0.00764014, 0.211283, 42.0948, 1.89237, tau
143, 11, 0, -0.172763, 0.174803, 0.0281437, 0.15754, 32.861, 1.63541, tau
170, 9, 1, -0.0486862, 0.230136, 0.00826759, 0.207529, 38.7495, 1.3042, tau
228, 3, 0, -0.0197788, 0.190666, 0.0229353, 0.220624, 20.6172, 1.18872, tau
55, 3, 0, 0.00169372, 0.176577, 0.00433887, 0.146269, 9.75257, 0.146106, tau
11, 0, 0, 0.0474586, 0.0810455, -0.00167022, 0.0272176, 1.49673, 0.0334143, tau
102, 3, 0, -0.0211853, 0.137265, -0.0103782, 0.163717, 14.6952, 0.518193, tau
139, 7, 2, -0.03189, 0.210774, 0.0685307, 0.226319, 38.8416, 1.2914, tau
156, 9, 1, -0.013846, 0.187074, -0.0330425, 0.185712, 48.631, 1.31899, tau
161, 4, 0, 0.0116033, 0.117809, -0.028743, 1.75189, 26.0358, 1.13367, tau
145, 5, 0, -0.0365646, 0.237033, -0.0179015, 0.189419, 24.8216, 0.913328, tau
29, 3, 0, -0.132297, 0.262142, 0.0100138, 0.247974, 9.52968, 0.256552, tau
13, 0, 0, 0.0716348, 0.073396, 0.0133174, 0.0316602, 1.6321, 0.0394089, tau
15, 0, 0, 0.0565222, 0.0841773, 0.00312049, 0.0416965, 1.46897, 0.035838, tau
177, 4, 0, -0.116463, 0.198218, 0.0271485, 0.203143, 14.3932, 0.739603, tau
171, 8, 2, 0.00240899, 0.225509, 0.0209964, 0.206433, 74.3008, 1.65831, tau
255, 6, 1, -0.00479781, 0.222102, -0.0032302, 0.230904, 52.8722, 1.5916, tau
302, 18, 0, -0.0189745, 0.244118, -0.0387425, 0.240658, 54.6718, 2.50955, tau
182, 10, 0, -0.157685, 0.271054, 0.0226183, 0.242527, 35.9668, 1.56994, tau
149, 5, 0, -0.0802103, 0.238413, -0.225953, 2.33021, 13.1101, 0.515521, tau
47, 2, 1, 0.00931328, 0.253537, -0.019194, 2.10075, 33.1285, 0.324383, tau
90, 3, 1, -0.00157546, 0.22149, 0.00136512, 0.17725, 26.5775, 0.382094, tau
285, 10, 1, -0.0584099, 0.191205, 0.0123506, 0.185018, 42.8312, 1.74543, tau
110, 5, 0, -0.144996, 0.209367, -0.073224, 0.219745, 21.158, 0.694104, tau
36, 2, 0, 0.0134819, 0.0752112, -0.0193037, 0.0691162, 3.68708, 0.0571519, tau
85, 6, 1, 0.0256835, 0.253225, 0.0119789, 0.241802, 70.3523, 1.06204, tau
201, 2, 0, 0.013357, 0.198782, 0.00247981, 0.213899, 14.3018, 0.591239, tau
265, 12, 2, -0.0323963, 0.200443, 0.00533963, 0.200234, 82.3381, 2.8025, tau
163, 3, 0, 0.076266, 0.245366, 0.00543358, 0.240442, 18.8742, 0.62712, tau
95, 4, 1, 0.0118978, 0.262184, 0.00658253, 0.246016, 29.5935, 0.68976, tau
251, 4, 0, 0.0311246, 0.19925, 0.0349479, 0.217474, 31.2342, 1.54399, tau
95, 3, 0, 0.0878754, 0.195078, 0.14333, 0.216156, 9.17252, 0.578033, tau
281, 6, 0, -0.102299, 0.174149, -0.00429356, 0.212202, 28.1241, 1.91744, tau
97, 6, 0, -0.0523676, 0.244087, 0.0774225, 0.235426, 25.3831, 0.753167, tau
151, 7, 1, 0.00361119, 0.136577, -0.0446962, 0.179819, 34.7702, 1.34928, tau
65, 0, 0, 0.275713, 0.211962, -0.046019, 0.264034, 2.52143, 0.175966, tau
173, 13, 1, -0.00343352, 0.203369, 0.0801375, 0.229507, 59.8182, 1.78378, tau
180, 8, 0, -0.0190509, 0.228745, 0.0167097, 0.202023, 24.0662, 0.8721, tau
80, 0, 0, -0.33813, 0.240973, -0.195868, 0.239831, 3.264, 0.483978, tau
80, 0, 0, -0.112691, 0.191534, -0.220862, 0.244392, 3.168, 0.369641, tau
319, 4, 0, 0.00969092, 0.204411, -0.0400295, 0.23122, 20.6206, 1.05935, tau
88, 0, 0, -0.135778, 0.260596, 0.423117, 0.257677, 3.192, 0.558564, tau
80, 0, 0, -0.328964, 0.235333, -0.0726895, 0.240831, 3.128, 0.402142, tau
82, 0, 0, 0.216921, 0.21379, 0.371924, 0.256666, 3.152, 0.388122, tau
74, 4, 1, -0.0461824, 0.240458, -1.80173, 3.18428, 40.6412, 0.612273, tau
181, 5, 1, 0.0314915, 0.20017, 0.00387303, 0.210477, 31.2292, 0.970355, tau
158, 4, 0, 0.00550524, 0.166515, 0.033108, 0.190829, 20.2175, 0.630929, tau
107, 4, 0, -0.00407676, 0.191134, -0.0382155, 0.210949, 14.4914, 0.449253, tau
178, 0, 0, 0.0148776, 0.19833, 0.0742934, 0.215575, 6.44901, 0.820108, tau
76, 2, 1, -0.0252212, 0.183423, -0.0184067, 0.199185, 23.7407, 0.330442, tau
123, 7, 0, -0.0573819, 0.216115, 0.000653358, 0.197804, 27.496, 0.928834, tau
181, 11, 0, 0.0240488, 0.129334, 0.0417823, 0.173842, 44.7315, 1.85329, tau
11, 0, 0, -0.0656927, 0.0885334, 0.00727141, 0.0291, 1.48499, 0.0322155, tau
74, 8, 1, -0.0207002, 0.236491, 0.029623, 0.253143, 54.9358, 1.44208, tau
15, 0, 0, 0.0379337, 0.0643674, 0.00544109, 0.0330141, 2.51366, 0.0583205, tau
180, 9, 0, -0.063706, 0.173597, -0.0700875, 0.178416, 35.8622, 1.55435, tau
50, 2, 0, 0.0114933, 0.191964, 0.000162054, 0.212856, 12.9626, 0.157901, tau
99, 4, 2, -0.0434305, 0.189957, -0.00659934, 0.180574, 34.1117, 0.544526, tau
335, 10, 0, 0.0689263, 0.21772, -0.0072616, 0.212574, 38.0508, 1.83359, tau
60, 5, 1, -0.0571395, 0.258123, 0.0086611, 0.252685, 32.2079, 0.825615, tau
77, 3, 0, 0.00711162, 0.140917, 0.000470394, 0.146964, 15.1173, 0.232545, tau
71, 7, 1, -0.0773528, 0.277338, 2.58452, 2.87753, 37.8765, 1.0332, tau
59, 2, 0, -0.00532702, 0.190438, -0.00961718, 0.173815, 12.5056, 0.166371, tau
90, 11, 1, -0.0508933, 0.268685, 0.0386537, 0.242771, 54.7169, 1.51522, tau
187, 8, 0, 0.00900124, 0.216022, -0.0352865, 0.222746, 37.0504, 1.49204, tau
91, 9, 2, -0.0133729, 0.273004, -0.101209, 0.241967, 79.6743, 1.53682, tau
77, 4, 1, -0.0282379, 0.205391, 0.0117756, 0.188893, 22.1239, 0.328218, tau
128, 5, 0, -0.0670738, 0.193903, 0.0613423, 1.90729, 15.0137, 0.484044, tau
212, 9, 0, -0.087995, 0.149501, -0.0310091, 0.179221, 26.0015, 1.57173, tau
178, 5, 0, 0.0308631, 0.237043, -0.123994, 0.188828, 18.1868, 0.721737, tau
134, 7, 1, 0.029739, 0.220649, -0.0309915, 0.227372, 50.9697, 1.56858, tau
156, 6, 1, 0.0141424, 0.170849, 0.00764723, 0.178357, 35.2803, 1.1807, tau
136, 5, 0, -0.00926829, 0.160036, 0.0309471, 0.199889, 18.2712, 0.660838, tau
128, 5, 0, 0.0267976, 0.193718, -0.00188539, 0.15399, 22.2168, 1.08274, tau
121, 4, 0, 0.0468033, 0.239234, -0.0492016, 0.247325, 13.659, 0.539869, tau
358, 5, 0, -0.145563, 0.214859, 0.0265726, 0.370423, 25.6962, 1.99641, tau
110, 6, 2, 0.0117254, 0.139601, 0.0098931, 0.146332, 40.4246, 0.704166, tau
175, 8, 1, 0.0205458, 0.193336, -0.0456958, 0.197368, 52.5184, 1.7859, tau
76, 4, 1, -0.0184197, 0.157736, 0.0281245, 0.191609, 25.5491, 0.39513, tau
265, 8, 0, -0.00358981, 0.211288, 0.00238721, 0.245642, 36.4982, 1.50965, tau
274, 6, 0, -0.0447786, 0.209202, -0.0296217, 0.219296, 25.9061, 1.25546, tau
47, 1, 0, -0.01359, 0.12714, -0.00786337, 0.125866, 5.27533, 0.084539, tau
260, 5, 0, -0.0682293, 0.212697, -0.0373648, 0.230613, 33.6406, 1.2501, tau
62, 2, 1, -0.0132408, 0.217128, 0.00281616, 0.215153, 17.1401, 0.231954, tau
15, 0, 0, 0.0189341, 0.061352, -0.00844941, 0.0625029, 1.80305, 0.0354736, tau
55, 2, 0, -0.0298289, 0.175451, 0.00788547, 0.128641, 6.03267, 0.374903, tau
135, 4, 0, 0.0569112, 0.23473, -0.0191357, 0.214571, 28.5503, 0.781562, tau
131, 4, 0, -0.10306, 0.265245, -0.00339144, 0.21516, 16.9381, 0.554302, tau
13, 0, 0, 0.00473658, 0.0698402, 0.00192398, 0.0568414, 2.05373, 0.0384783, tau
211, 7, 0, -0.0508772, 0.171038, 0.0291286, 0.174968, 37.9528, 1.90333, tau
51, 1, 0, -0.0528667, 0.240309, -0.0107034, 0.204584, 3.97058, 0.105965, tau
302, 9, 0, 0.0479685, 0.251579, 0.142426, 0.227955, 28.9197, 1.49413, tau
17, 0, 0, -0.0411543, 0.210348, -0.00313521, 0.0371251, 2.04138, 0.128906, tau
43, 1, 1, 0.00263664, 0.294297, 0.00539978, 0.227799, 29.939, 0.272655, tau
70, 6, 2, -0.0950993, 0.237328, 0.0432669, 0.240185, 36.7783, 1.02162, tau
105, 3, 2, 0.00956405, 0.193974, -0.0219959, 0.207147, 40.3824, 0.581284, tau
104, 5, 2, 0.0246594, 0.149112, 0.00532947, 0.139432, 43.64, 0.694214, tau
90, 4, 1, -0.0155244, 0.151222, -0.00253898, 0.14285, 26.0181, 0.785962, tau
202, 4, 0, -0.0120656, 0.226605, -0.157167, 0.239481, 18.827, 0.840997, tau
95, 6, 0, -0.00211282, 0.138401, 0.0147991, 0.121574, 32.1917, 0.626463, tau
45, 7, 3, -0.00779877, 0.206308, 0.0843126, 3.05167, 66.9496, 0.882501, tau
82, 7, 1, 0.0633388, 0.28155, 0.0253743, 0.235964, 36.7498, 0.878967, tau
88, 0, 0, -0.0254335, 0.231785, -0.298686, 0.273906, 3.444, 0.595152, tau
76, 0, 0, -0.109496, 0.218234, -0.0925452, 0.225145, 2.86, 0.365085, tau
86, 4, 1, 0.00933262, 0.24307, -0.00687386, 0.220338, 49.2513, 0.620295, tau
80, 0, 0, 0.139395, 0.227063, -0.00228988, 0.20953, 3.044, 0.369275, tau
29, 1, 0, 0.00163885, 0.124311, 0.00888888, 0.0889794, 3.54123, 0.0611269, tau
89, 5, 0, 0.0141975, 0.126604, 0.00626681, 0.108994, 25.5345, 0.435122, tau
189, 6, 1, 0.0202218, 0.184875, -0.0598056, 0.184409, 32.5927, 1.30392, tau
106, 4, 1, 0.00163621, 0.150038, 0.00872522, 1.67772, 41.9678, 0.678564, tau
82, 0, 0, 0.211391, 0.224432, 4.48474, 2.42674, 3.24, 0.405027, tau
186, 8, 1, 0.0298096, 0.174969, -0.0288472, 0.204485, 46.22, 1.81969, tau
192, 6, 0, -0.0228418, 0.222859, -0.00922894, 0.237234, 20.672, 0.726205, tau
197, 8, 0, 0.0157455, 0.144847, 0.111316, 0.187387, 27.2248, 1.58665, tau
100, 3, 2, 0.0204361, 0.219975, 0.0239808, 0.206722, 44.6653, 0.638143, tau
68, 3, 0, -0.0213388, 0.127539, -0.00519175, 0.0953775, 15.8445, 0.316117, tau
82, 0, 0, -0.213789, 0.27002, 0.0240196, 0.192087, 3.184, 0.430259, tau
49, 4, 1, 0.0424178, 0.186062, 0.0041871, 0.208521, 19.4872, 0.386186, tau
269, 10, 2, -0.0301488, 0.225464, 0.00287238, 0.198162, 71.6727, 2.14888, tau
88, 3, 0, -0.0494338, 0.249863, 0.0251182, 0.241382, 17.0489, 0.483492, tau
132, 4, 1, -0.00154129, 0.229087, 0.00739419, 0.217048, 32.0469, 0.646316, tau
248, 10, 1, 0.0265234, 0.207262, 0.0665526, 0.206416, 48.9271, 1.96527, tau
126, 5, 1, -0.0428859, 0.220589, -0.00559493, 0.239104, 36.2386, 1.17702, tau
316, 4, 0, 0.0261323, 0.249655, -0.00572315, 0.207269, 16.2316, 0.846134, tau
96, 8, 1, -0.00358486, 0.260959, 0.0292789, 0.244773, 67.6599, 1.26476, tau
70, 2, 1, 0.00838105, 0.238262, 0.018072, 0.230506, 28.0797, 0.382254, tau
119, 2, 0, 0.0142744, 0.181248, -0.0230358, 0.196964, 9.32139, 0.241304, tau
82, 0, 0, -0.0485293, 0.228571, 0.0207632, 0.260319, 3.324, 0.423209, tau
92, 5, 1, -0.0024943, 0.135024, -0.00881376, 0.116884, 30.8345, 0.526055, tau
161, 5, 0, 0.0125147, 0.189509, 0.0546562, 0.179436, 28.2769, 1.5146, tau
10, 0, 0, 0.0799727, 0.143252, -0.00145181, 0.115586, 1.60208, 0.0246908, tau
86, 0, 0, 0.0974873, 0.178549, -0.414689, 0.252195, 3.344, 0.375586, tau
52, 1, 0, -0.042709, 0.210541, -0.0243535, 0.262904, 8.1149, 0.101035, tau
9, 0, 0, -0.00384578, 0.0722416, 0.0314225, 0.0878438, 1.51397, 0.0275133, tau
95, 5, 1, -0.0708644, 0.245515, -0.0467765, 0.213756, 25.7236, 0.710422, tau
185, 4, 0, 0.0304804, 0.159235, -0.0574027, 0.206769, 17.0005, 1.02787, tau
48, 3, 0, -0.0450209, 0.198872, -0.0101281, 0.165919, 9.27305, 0.136047, tau
55, 2, 0, -0.0236956, 0.125405, 0.000194393, 0.10468, 8.74181, 0.252883, tau
77, 9, 1, -0.0227827, 0.273519, -0.00451381, 0.238328, 40.3797, 1.17692, tau
76, 1, 0, -0.00791666, 0.242703, 0.1219, 2.49356, 5.195, 0.114886, tau
10, 0, 0, -0.0142682, 0.084245, 0.00652953, 0.0470693, 1.46413, 0.0262539, tau
108, 4, 2, -0.0064494, 0.240065, -0.0208057, 0.248607, 49.2406, 1.28468, tau
90, 6, 1, -0.00197429, 0.144221, -0.00152565, 0.143142, 27.0109, 0.43931, tau
59, 6, 0, 0.0426106, 0.25706, 0.0330561, 0.253453, 28.4768, 0.766661, tau
212, 11, 2, 0.00331465, 0.23903, -0.0162645, 0.22352, 75.3772, 2.0418, tau
10, 0, 0, 0.021995, 0.101776, 0.0444261, 0.0959063, 1.7149, 0.0257681, tau
65, 3, 0, 0.00105415, 0.131889, -0.0236095, 0.138274, 11.8013, 0.185537, tau
34, 3, 1, -0.000345817, 0.226114, 1.26388, 3.26599, 37.9319, 0.184216, tau
90, 0, 0, -0.346018, 0.246263, -0.0182695, 0.210905, 3.552, 0.431419, tau
62, 7, 0, 0.123903, 0.264729, -0.088849, 0.24633, 31.3337, 0.679418, tau
296, 6, 1, -0.0136913, 0.169723, -0.0142632, 0.20233, 46.7674, 2.08686, tau
202, 3, 0, 0.0671796, 0.246675, 0.00886221, 0.229648, 21.0473, 0.742578, tau
42, 3, 1, 0.0179528, 0.204807, -0.0857218, 3.00974, 20.1074, 0.119508, tau
65, 3, 0, -0.0129247, 0.142704, 0.0240044, 0.135362, 11.4028, 0.214168, tau
310, 11, 0, -0.0623828, 0.204603, -0.0196719, 0.22159, 42.8756, 1.8124, tau
164, 11, 0, 0.000897311, 0.141924, 0.0676926, 0.146974, 43.5189, 1.66661, tau
106, 4, 1, -0.0244465, 0.14968, 0.0106375, 0.159703, 33.771, 0.562283, tau
72, 0, 0, -0.0377232, 0.257951, 0.391823, 0.214136, 2.8, 0.430009, tau
32, 4, 0, -0.0183034, 0.222124, -3.06009, 2.94999, 15.4154, 0.223477, tau
67, 6, 2, -0.0621151, 0.291183, 0.0636113, 0.220038, 55.8519, 0.901523, tau
247, 6, 0, 0.125903, 0.260068, 0.0391756, 0.235532, 29.0266, 1.41078, tau
13, 0, 0, 0.0581387, 0.0698959, -0.0183291, 0.0494992, 1.45427, 0.0291009, tau
113, 3, 1, -0.017974, 0.244518, 0.0394704, 0.227125, 34.4874, 0.984251, tau
171, 8, 1, -0.00864106, 0.213042, -0.0300669, 0.234258, 49.8009, 1.40989, tau
72, 0, 0, -0.200264, 0.201201, 0.171591, 0.248925, 2.736, 0.366253, tau
228, 5, 0, -0.0330369, 0.199815, 0.0267664, 0.185231, 27.4753, 0.963, tau
87, 5, 0, 0.0166329, 0.267189, 0.0457509, 1.27086, 20.2011, 0.533772, tau
355, 8, 1, -0.0420785, 0.218036, 0.0290813, 0.216755, 41.444, 1.67581, tau
149, 9, 0, 0.0486563, 0.252284, -0.0626065, 0.243114, 38.3833, 1.41572, tau
116, 3, 0, -0.114233, 0.267305, -0.0092865, 0.230978, 8.21362, 0.306037, tau
33, 1, 0, -0.0316808, 0.158351, 0.000381944, 1.47872, 3.82751, 0.0485834, tau
269, 7, 0, 0.0582871, 0.194317, 0.212793, 3.14484, 15.9294, 0.594816, tau
49, 2, 0, 0.00154357, 0.20509, 0.0278973, 1.69351, 7.3094, 0.0973433, tau
8, 1, 1, -0.00038498, 0.303368, 0.000242719, 0.215909, 45.0308, 0.03125, tau
130, 12, 1, -0.0540918, 0.169093, -0.0340542, 0.191292, 47.4756, 1.49127, tau
49, 2, 1, 0.015363, 0.249276, -0.00443054, 0.230128, 16.6896, 0.20934, tau
361, 7, 1, -0.02547, 0.1805, -0.00772126, 0.212538, 40.6705, 1.64345, tau
62, 4, 0, -0.0329999, 0.207173, 0.0055087, 0.197793, 16.7551, 0.254656, tau
52, 2, 0, -0.0247221, 0.229365, -0.0172089, 0.161861, 14.0882, 0.323536, tau
7, 1, 0, 0.0670096, 0.140337, -0.0383196, 0.138527, 2.10967, 0.0269308, tau
349, 3, 0, -0.0641315, 0.194189, -0.0689128, 0.214381, 21.779, 1.38714, tau
186, 13, 0, -0.0460035, 0.24089, 0.029442, 0.233013, 49.2945, 1.87409, tau
181, 7, 1, -0.0150337, 0.240996, -0.0173534, 0.198653, 52.5473, 1.5494, tau
68, 3, 1, -0.0107085, 0.207069, -0.0153734, 0.221113, 16.9497, 0.225482, tau
197, 8, 0, -0.0472663, 0.219969, -0.0652058, 0.205754, 27.5258, 0.971455, tau
82, 0, 0, -0.00932058, 0.219462, -0.404231, 0.26144, 3.116, 0.506547, tau
274, 11, 0, 0.00956299, 0.239886, 0.0422717, 0.241585, 39.5963, 1.81344, tau
69, 4, 0, 0.0861297, 0.281457, -0.0522822, 0.248626, 16.077, 0.408684, tau
9, 0, 0, -0.00242222, 0.0670734, -0.0252176, 0.0327773, 1.56434, 0.0293009, tau
245, 5, 0, 0.00494045, 0.16326, 0.0211657, 0.208154, 29.77, 1.24878, tau
220, 5, 0, -0.00488454, 0.166699, 0.0475412, 0.174268, 20.0242, 1.19716, tau
133, 6, 0, 0.0670484, 0.184452, -0.0174406, 0.170068, 22.8395, 0.983755, tau
193, 6, 2, -0.0115578, 0.214117, -0.0102494, 0.189245, 54.4978, 1.19222, tau
72, 4, 0, 0.0291076, 0.241111, -0.000573363, 0.242274, 20.0961, 0.53125, tau
118, 1, 0, -0.00493096, 0.171964, -0.0157733, 0.215876, 2.87718, 0.0928043, tau
127, 6, 1, -0.0315122, 0.272092, -0.020102, 0.244079, 62.5836, 1.48503, tau
84, 0, 0, -0.162052, 0.201969, 0.18738, 0.263345, 3.24, 0.381761, tau
2, 1, 1, -8.00815e-06, 0.329257, 1.55916e-06, 0.0641052, 18.0975, 0, tau
86, 0, 0, 0.000286151, 0.244044, -0.143318, 0.246838, 3.236, 0.461578, tau
257, 7, 1, 0.051887, 0.204326, -0.083501, 0.214444, 54.5464, 1.99591, tau
142, 8, 0, 0.0360667, 0.222474, -0.0278588, 0.206242, 28.4149, 1.17008, tau
49, 3, 1, -0.0283067, 0.234965, -0.026597, 0.25781, 26.2903, 0.201314, tau
85, 8, 2, -0.0277142, 0.274594, 0.0641491, 0.247204, 52.8233, 1.17177, tau
142, 4, 0, 0.0146837, 0.210037, -0.0188367, 0.192948, 22.4497, 0.460408, tau
18, 0, 0, -0.119936, 0.239002, 0.0103611, 0.151023, 1.76332, 0.161858, tau
142, 6, 1, -0.0129019, 0.234789, -0.0353734, 0.240514, 44.4316, 1.14153, tau
164, 8, 1, -0.0799872, 0.254071, -0.0291754, 0.239125, 49.9768, 1.93876, tau
47, 3, 0, 0.0524135, 0.247791, -0.0842282, 0.239905, 17.8864, 0.274829, tau
1, 1, 0, 0, 0, 0, 0, 4.77202, 0.00138107, tau
164, 7, 2, -0.0281259, 0.250929, 0.887134, 3.42031, 58.9502, 1.72237, tau
266, 4, 0, 0.0262014, 0.257535, 0.0490211, 0.216212, 16.8648, 0.929146, tau
55, 2, 0, -0.012876, 0.107556, 0.00318135, 0.108375, 7.84654, 0.114204, tau
173, 7, 1, 0.0203877, 0.254217, 0.042625, 0.241734, 36.0312, 1.15672, tau
149, 5, 0, 0.00510304, 0.220697, 0.0752486, 0.235475, 30.2027, 0.920782, tau
38, 1, 0, -0.0118011, 0.112102, -0.00713547, 0.0738752, 4.02536, 0.0998866, tau
117, 5, 1, -0.00765811, 0.222175, 0.00187204, 0.224345, 44.1118, 1.01376, tau
86, 10, 2, -0.121387, 0.273296, 0.100535, 0.241729, 53.9153, 1.56391, tau
51, 2, 0, 0.0264796, 0.211705, 0.0102115, 0.215243, 10.5007, 0.138658, tau
255, 9, 0, -0.0544899, 0.21349, 0.0412901, 0.218186, 35.9897, 2.17951, tau
237, 7, 0, -0.0912171, 0.154738, -0.0391817, 0.684476, 38.0852, 1.42526, tau
6, 0, 0, -0.0354769, 0.0866845, 0.0116803, 0.0259322, 1.57056, 0.0219781, tau
17, 1, 0, 0.0317897, 0.250065, 0.03907, 0.210478, 3.67646, 0.0727981, tau
91, 3, 1, 0.00156582, 0.142966, -0.0029478, 0.122932, 22.9372, 0.327287, tau
131, 4, 2, -0.0132015, 0.168182, 0.0150454, 0.176257, 56.8921, 0.883193, tau
10, 0, 0, -0.0932561, 0.0814732, 0.0333947, 0.027591, 1.62655, 0.0413341, tau
8, 0, 0, -0.0464384, 0.074237, 0.0105688, 0.0167213, 1.49973, 0.0309163, tau
51, 5, 0, -0.0437876, 0.26278, 0.0785121, 0.252753, 22.9485, 0.45299, tau
143, 5, 0, 0.0644956, 0.242876, 0.0451299, 0.228227, 26.8568, 0.610126, tau
94, 0, 0, -0.270756, 0.257783, 0.240696, 0.217052, 3.624, 0.479476, tau
105, 9, 0, -0.0584192, 0.264421, 0.00600232, 0.246147, 31.8004, 0.848799, tau
9, 1, 0, 0.0367174, 0.223326, 0.0269339, 0.219941, 2.80957, 0.0240401, tau
13, 0, 0, 0.0181179, 0.11532, -0.0414994, 0.158237, 1.45062, 0.0248688, tau
156, 8, 1, 0.0260385, 0.209201, -0.0347531, 0.183218, 50.8115, 1.36117, tau
115, 5, 0, 0.113168, 0.299498, 0.00898125, 0.246792, 25.1873, 0.986883, tau
126, 8, 1, 0.0077955, 0.228617, 1.15503, 3.38943, 54.7649, 1.79565, tau
250, 14, 2, 0.016554, 0.206026, -0.0501003, 1.18679, 73.8808, 2.68559, tau
148, 4, 2, 0.00234599, 0.146413, -0.0884468, 3.33074, 50.3747, 0.965089, tau
181, 6, 0, -0.00935506, 0.247087, 0.0378887, 0.244771, 26.0299, 0.938639, tau
144, 6, 2, 0.0153917, 0.177609, -0.00956776, 0.176502, 51.5583, 0.967237, tau
253, 12, 0, 0.013017, 0.163181, -0.0833006, 0.207679, 43.5467, 1.899, tau
159, 5, 0, -0.061096, 0.243293, -0.115343, 0.249091, 30.169, 1.3087, tau
172, 10, 0, -0.1145, 0.248388, 0.14975, 0.242483, 45.3521, 2.02993, tau
46, 1, 0, 0.000105776, 0.174775, 0.0130947, 0.160626, 5.97453, 0.0848655, tau
316, 5, 0, -0.0408006, 0.224449, 0.00614789, 0.211399, 21.1052, 1.00369, tau
