250, 10, 0, -0.0670521, 0.173225, 1.10858, 2.7802, 35.2239, 1.76521, tau
91, 4, 1, -0.0117388, 0.156981, -0.00441929, 0.640386, 26.8499, 0.40278, tau
36, 4, 0, -0.126814, 0.281492, 0.00745417, 0.23266, 15.2704, 0.460043, tau
105, 6, 1, 0.0133692, 0.238832, 0.0775909, 0.241195, 39.3727, 1.17562, tau
93, 12, 0, 0.00183623, 0.279306, -0.0259746, 0.226253, 41.7216, 1.48079, tau
86, 2, 1, -0.0144939, 0.206804, 0.00817105, 0.191221, 29.017, 0.35946, tau
159, 0, 0, 0.0207148, 0.247684, -0.00712064, 0.237941, 6.58426, 0.282178, tau
185, 2, 0, -0.0578435, 0.214001, -0.0258313, 0.202475, 11.0324, 0.546009, tau
172, 11, 0, 0.190318, 0.247131, -0.0932523, 0.244201, 28.6212, 1.18207, tau
149, 7, 0, 0.1033, 0.256492, -0.0350122, 0.24815, 19.447, 0.596212, tau
12, 0, 0, 0.00774511, 0.110084, -0.00405728, 0.0818891, 1.50669, 0.0231097, tau
197, 8, 0, 0.0411609, 0.259682, 0.131609, 0.213781, 29.7949, 1.42834, tau
82, 4, 2, 0.025153, 0.155392, -0.00787471, 0.164403, 35.8992, 0.497062, tau
75, 3, 1, -0.0143528, 0.238149, -0.0308348, 0.204438, 25.3669, 0.357673, tau
51, 4, 0, -0.0526163, 0.267058, 0.00469856, 0.262622, 24.5947, 0.525939, tau
44, 3, 1, -0.0232123, 0.28175, 0.0385093, 2.00199, 20.3673, 0.229107, tau
29, 2, 0, 0.0327431, 0.0955944, 0.0350714, 0.13419, 3.94967, 0.0898703, tau
113, 7, 0, -0.009666, 0.134215, 0.0155125, 0.121695, 39.8509, 1.04132, tau
6, 1, 0, -0.0305277, 0.12825, 0.0376271, 0.130376, 1.58127, 0.0161428, tau
119, 8, 0, 0.0750143, 0.247188, 0.0129461, 0.187539, 37.9429, 1.49678, tau
59, 3, 0, 0.0367243, 0.267521, -0.0418432, 0.223155, 16.0767, 0.230568, tau
193, 6, 1, -0.0100704, 0.204171, -0.0136512, 0.187426, 44.4994, 0.807073, tau
51, 2, 0, -0.0405532, 0.208322, -0.077297, 0.253297, 12.9741, 0.122472, tau
165, 6, 1, 0.0192615, 0.222949, 0.0304387, 0.204463, 45.3353, 0.975406, tau
111, 7, 0, -0.0768578, 0.261089, -0.14792, 0.241458, 28.6391, 0.877925, tau
65, 3, 1, -0.0169697, 0.139977, -0.00193086, 0.134345, 19.8432, 0.273884, tau
153, 7, 1, -0.00576048, 0.153542, 0.00509716, 1.66913, 36.1896, 0.758899, tau
82, 2, 1, -0.00536143, 0.243512, 0.027872, 0.682626, 20.3532, 0.361069, tau
151, 6, 1, 0.0081367, 0.184419, -0.0201332, 0.227801, 44.9054, 1.33262, tau
217, 3, 0, 0.0477411, 0.209723, -1.48246, 2.86793, 22.7733, 1.00911, tau
135, 7, 1, -0.0281607, 0.149755, 0.0155675, 0.134875, 39.7499, 1.41525, tau
253, 6, 1, 0.0245212, 0.204927, 0.108987, 2.57088, 38.5756, 1.37615, tau
144, 2, 0, 0.0662016, 0.165446, 0.0668994, 0.229894, 12.3911, 0.540772, tau
6, 0, 0, 0.0229031, 0.0884972, 0.00447803, 0.0349802, 1.3025, 0.0194732, tau
65, 4, 0, 0.00358713, 0.131244, -0.0170905, 0.126124, 13.7274, 0.256893, tau
144, 8, 1, -0.0443924, 0.197403, -0.0316712, 0.247797, 41.8675, 1.84567, tau
29, 2, 0, -0.0162303, 0.194458, -0.0209733, 0.152962, 4.73574, 0.0967832, tau
260, 8, 0, -0.0145472, 0.228566, -0.0544072, 0.227471, 38.5031, 1.20165, tau
110, 4, 1, -0.0215735, 0.209386, 0.0237613, 0.165571, 32.0497, 0.514084, tau
171, 8, 0, 0.0627237, 0.233852, 0.115797, 0.236568, 35.2523, 1.4256, tau
225, 5, 0, -0.0424858, 0.177029, -0.0257859, 0.194887, 19.997, 0.837415, tau
78, 2, 1, -0.0171162, 0.194108, -0.00274669, 0.20507, 20.011, 0.270238, tau
73, 6, 0, -0.209794, 0.28083, 0.0787948, 0.228, 19.8878, 0.580364, tau
124, 5, 1, -0.00468095, 0.226187, -0.0243664, 0.232694, 37.6026, 0.908067, tau
226, 9, 2, -0.000628615, 0.236556, 0.00958677, 0.191962, 57.6384, 1.56258, tau
8, 0, 0, -0.00351617, 0.0737029, 0.0287192, 0.0340541, 1.60071, 0.0299528, tau
98, 0, 0, -0.321629, 0.235365, 0.192386, 0.238252, 3.864, 0.482832, tau
14, 1, 0, -0.00293853, 0.260818, 0.0325027, 0.215221, 7.28999, 0.108816, tau
74, 0, 0, -0.0876004, 0.248279, -0.0733625, 0.244101, 2.924, 0.463837, tau
21, 1, 0, 0.0055857, 0.200715, 0.026124, 0.173889, 2.17659, 0.0151131, tau
171, 2, 0, 0.0230226, 0.230575, -0.5649, 3.4365, 12.2724, 0.410305, tau
244, 10, 0, -0.0681532, 0.157686, 1.23746, 3.3208, 42.3322, 1.83825, tau
6, 0, 0, 0.0706195, 0.22661, 0.0308162, 0.0798259, 1.62288, 0.0193781, tau
33, 0, 0, 0.0085744, 0.206509, -0.026141, 0.180395, 1.69411, 0.0124008, tau
122, 5, 0, -0.0246994, 0.146004, -0.000822286, 1.09281, 14.8328, 0.811316, tau
36, 4, 0, -0.0922365, 0.255916, 0.113076, 0.241012, 11.549, 0.127238, tau
44, 3, 0, 0.0128124, 0.241091, -0.0185738, 0.261857, 9.78636, 0.0783688, tau
124, 3, 0, -0.142288, 0.26658, -1.98328, 2.99342, 16.4532, 0.697657, tau
141, 8, 1, 0.014454, 0.212805, 0.0294135, 0.218444, 54.3716, 1.07552, tau
188, 7, 0, -0.0590974, 0.269619, -0.0262227, 0.21768, 24.7512, 1.08866, tau
46, 3, 0, -0.0108735, 0.132946, 0.0145009, 1.99169, 8.36369, 0.123526, tau
78, 4, 0, 0.00215216, 0.121536, 0.00886762, 0.134035, 17.7324, 0.310492, tau
70, 2, 0, -0.0073109, 0.136953, 0.000997398, 0.122803, 14.377, 0.380353, tau
15, 0, 0, 0.0229753, 0.0806456, 1.18552e-05, 0.0409157, 2.10669, 0.0404714, tau
21, 0, 0, -0.0814246, 0.225927, -0.025226, 0.0868316, 1.798, 0.159577, tau
69, 3, 0, 0.0267515, 0.144241, -0.00697829, 0.148212, 10.9677, 0.187052, tau
242, 9, 0, 0.0244719, 0.163893, 0.00837389, 0.20846, 37.785, 1.27848, tau
170, 7, 0, 0.018351, 0.219649, -0.0178966, 0.205315, 32.2962, 1.07614, tau
117, 4, 0, 0.0389971, 0.251231, -0.0645493, 0.244308, 10.994, 0.380443, tau
136, 6, 0, 0.147027, 0.237859, -0.0869073, 0.248754, 32.3915, 1.28662, tau
82, 0, 0, -0.0260786, 0.224892, -0.105282, 1.55142, 3.26, 0.402562, tau
124, 7, 2, -0.0135347, 0.253666, -0.030892, 0.24255, 39.9257, 0.968372, tau
66, 4, 0, -0.07487, 0.275446, -0.0275917, 0.236606, 17.7042, 0.339687, tau
72, 0, 0, 0.204141, 0.224943, -3.70471, 2.76922, 2.836, 0.358978, tau
61, 2, 0, -0.00982519, 0.179363, -0.00717357, 0.147629, 7.65635, 0.222725, tau
9, 0, 0, 0.0385237, 0.0887297, 0.0216031, 0.0424328, 1.73277, 0.0288293, tau
31, 0, 0, -0.0784327, 0.204503, -0.0159525, 0.137213, 2.32699, 0.239931, tau
49, 6, 1, -0.035239, 0.261938, -0.367653, 3.01939, 62.2178, 0.865038, tau
110, 11, 1, 0.0884537, 0.246171, 0.180528, 2.96442, 50.0696, 1.65765, tau
124, 4, 3, -0.0264638, 0.19781, 0.0173829, 0.173101, 68.5272, 1.09286, tau
79, 6, 0, 0.0516608, 0.21863, -0.0587449, 0.241197, 22.537, 0.865215, tau
56, 3, 0, -0.0175593, 0.177588, 0.0356036, 0.17283, 9.77812, 0.138768, tau
267, 8, 0, -0.0634421, 0.200152, -0.00806518, 0.208021, 39.7689, 1.79228, tau
194, 8, 0, -0.0906335, 0.236998, 0.0806105, 0.233626, 27.1077, 1.02882, tau
78, 6, 1, -0.104377, 0.210692, -0.0921495, 0.207078, 29.1078, 0.952452, tau
189, 7, 1, 0.0371918, 0.18803, 0.0425279, 0.218855, 41.3809, 1.92429, tau
156, 7, 0, -0.0519842, 0.234803, 0.0330888, 0.223741, 30.4444, 1.24699, tau
341, 6, 0, 0.0228469, 0.164873, 0.0224991, 0.219103, 42.9713, 1.81375, tau
80, 0, 0, 0.172972, 0.24397, -1.89779, 2.68979, 3.036, 0.380936, tau
40, 2, 0, -0.0296431, 0.10728, -0.00662514, 0.119525, 21.1543, 0.361365, tau
137, 7, 0, -0.109078, 0.218856, 0.0573989, 0.197186, 31.5791, 1.53095, tau
12, 1, 0, 0.0107874, 0.0935025, -0.00694646, 0.0394468, 2.39416, 0.0415125, tau
169, 12, 0, -0.00104419, 0.219316, -0.121411, 0.22102, 39.7162, 1.36739, tau
177, 9, 2, 0.043865, 0.24607, -0.0201915, 0.237453, 76.7322, 2.42505, tau
154, 9, 1, 0.0382029, 0.177665, 0.00403442, 0.2003, 57.9861, 1.43214, tau
85, 4, 1, -3.32371e-06, 0.236906, -0.00616324, 0.235253, 65.8278, 0.758094, tau
13, 0, 0, -0.0560396, 0.122545, -0.00891384, 0.084914, 2.21704, 0.0339206, tau
50, 7, 1, 0.0972794, 0.24607, 0.0402706, 0.253568, 47.643, 0.885953, tau
206, 3, 0, -0.0496143, 0.216286, -0.0772017, 0.236127, 17.9908, 0.885608, tau
153, 7, 0, -0.0092834, 0.148776, -0.0544182, 0.146614, 41.2723, 1.48191, tau
82, 2, 1, -0.0180235, 0.18258, 0.262291, 3.62449, 21.2542, 0.324101, tau
292, 10, 0, -0.0424897, 0.154035, -0.0155374, 0.21551, 37.0044, 2.1358, tau
197, 9, 2, -0.0374399, 0.180177, -0.141506, 3.14328, 58.2677, 1.51756, tau
67, 4, 0, 0.0036956, 0.140967, 0.0176615, 0.125365, 16.1681, 0.249634, tau
90, 3, 2, 0.00933893, 0.145947, -0.0212395, 0.171559, 36.581, 0.508233, tau
85, 8, 1, -0.0123161, 0.276703, -0.0334675, 0.218682, 40.0015, 1.13225, tau
22, 4, 0, -0.0867105, 0.253878, 0.0796023, 0.214224, 16.9112, 0.389569, tau
78, 0, 0, 0.0100091, 0.22357, 0.0128238, 1.57796, 3.024, 0.432526, tau
102, 0, 0, -0.00843879, 0.187853, 0.0541294, 0.170612, 2.18025, 0.0792852, tau
151, 4, 1, 0.0314645, 0.256755, 0.0167877, 1.36167, 35.6107, 1.16639, tau
86, 0, 0, -0.0887906, 0.228777, 0.502468, 0.254059, 3.404, 0.436257, tau
80, 0, 0, 0.00527904, 0.251157, -0.132314, 0.262267, 3.192, 0.523658, tau
82, 4, 0, 0.05514, 0.188925, -0.00356812, 0.18179, 13.1683, 0.274329, tau
51, 2, 0, -0.0235407, 0.146972, -0.00485652, 0.177513, 8.76064, 0.11462, tau
268, 6, 0, -0.0315256, 0.198866, 0.068163, 0.196546, 25.4008, 1.2981, tau
220, 6, 0, -0.0426413, 0.214958, -0.0440553, 0.979994, 21.2696, 0.746983, tau
122, 8, 1, -0.0426489, 0.236111, 0.14446, 0.242354, 40.7475, 1.64764, tau
70, 4, 1, -0.0235026, 0.221644, -0.00797384, 0.210043, 19.2689, 0.29169, tau
234, 4, 0, -0.0145676, 0.177151, -0.0525143, 0.179669, 19.6233, 0.993985, tau
100, 4, 2, 0.0297716, 0.217516, -0.00109907, 2.05958, 43.1497, 0.646977, tau
253, 0, 0, -0.13733, 0.200778, -0.106284, 0.211619, 4.83252, 0.358817, tau
105, 3, 0, -0.0205615, 0.23169, -0.0343969, 0.227779, 19.3739, 0.620418, tau
70, 0, 0, -0.0210982, 0.194117, -0.314244, 0.263685, 2.768, 0.337065, tau
301, 5, 0, -0.0484303, 0.217002, -0.0958598, 2.71772, 35.751, 1.97899, tau
82, 0, 0, -0.0789862, 0.27897, 0.0229849, 0.237018, 3.212, 0.441637, tau
181, 6, 0, 0.0156705, 0.15022, -0.0394372, 0.193621, 20.8111, 0.83422, tau
81, 7, 0, -0.114732, 0.276344, 0.149326, 0.223251, 32.1639, 1.01412, tau
97, 3, 0, 0.054105, 0.199174, -0.00834975, 0.200638, 10.0916, 0.41999, tau
88, 4, 1, 0.0262618, 0.146178, 0.00561322, 0.162801, 34.1595, 0.54721, tau
369, 6, 0, 0.0284381, 0.175117, 0.0869185, 0.222045, 25.8763, 1.67191, tau
69, 3, 0, 0.0106739, 0.133216, -0.00118897, 0.124359, 15.831, 0.229972, tau
25, 0, 0, 0.0603827, 0.118526, 0.0406046, 0.19851, 2.16394, 0.0327476, tau
145, 9, 1, -0.0926336, 0.210182, 0.0688386, 0.192845, 48.1366, 1.86311, tau
180, 14, 0, 0.0491648, 0.246196, 0.000463825, 0.242776, 50.5271, 1.92518, tau
69, 5, 0, -0.199608, 0.293064, -0.099566, 0.234334, 25.4065, 0.802751, tau
255, 7, 0, 0.0752065, 0.237192, 0.0296697, 0.235811, 24.9952, 1.22365, tau
66, 7, 1, -0.0198869, 0.283226, -0.0737777, 0.229833, 38.0331, 0.836485, tau
142, 6, 1, -0.032714, 0.25473, -0.0197344, 0.241211, 42.6729, 1.50419, tau
46, 1, 0, -0.0197884, 0.169471, -0.000961605, 0.167375, 6.58626, 0.0867548, tau
97, 7, 1, 0.0161939, 0.265862, -0.113055, 0.232571, 43.7241, 1.27337, tau
108, 5, 0, 0.092618, 0.183659, -0.0396734, 0.21381, 13.9482, 0.634137, tau
312, 12, 0, -0.00900803, 0.198796, 0.0439532, 0.241639, 46.1548, 1.91334, tau
85, 4, 1, -0.00552039, 0.191019, 0.0280756, 0.181202, 23.8559, 0.356305, tau
144, 5, 0, 0.049505, 0.189476, 0.0383399, 0.181081, 17.5292, 0.732294, tau
115, 6, 0, -0.234555, 0.202099, 0.0434358, 0.138979, 18.3486, 1.19693, tau
174, 0, 0, -0.0628626, 0.252789, 0.062076, 0.184901, 3.98031, 0.225569, tau
199, 7, 1, 0.015178, 0.235138, 0.371239, 3.14943, 34.5619, 1.91841, tau
52, 3, 0, 0.0133384, 0.239811, -0.00617381, 0.240816, 14.3201, 0.47996, tau
228, 6, 0, -0.0099592, 0.176717, 0.0507932, 2.54738, 22.1173, 0.886245, tau
78, 2, 0, 0.0186256, 0.143204, -0.00378058, 0.134446, 23.0564, 0.324383, tau
80, 5, 1, -0.0125917, 0.221419, 0.028349, 0.244225, 23.7592, 0.455543, tau
89, 4, 1, -0.02801, 0.213936, -0.0153142, 0.237905, 34.3529, 0.480072, tau
151, 9, 0, -0.00625221, 0.145472, -0.0493194, 0.154119, 29.5516, 0.915197, tau
72, 0, 0, -0.231351, 0.2319, -0.374971, 0.20847, 2.78, 0.333285, tau
137, 1, 0, 0.0080036, 0.181797, -0.00576345, 1.13132, 5.09598, 0.251309, tau
247, 5, 1, -0.0306464, 0.215693, 0.0213936, 2.10203, 28.0679, 0.815125, tau
92, 3, 2, -0.0347611, 0.191696, -0.0105179, 0.196414, 37.28, 0.522562, tau
121, 4, 2, -0.013446, 0.177564, -0.0119995, 0.173908, 53.5933, 0.772292, tau
215, 7, 0, -0.103582, 0.183239, -0.0513167, 0.169549, 30.376, 1.76975, tau
75, 4, 0, 0.0163106, 0.249558, 0.0373676, 0.239186, 24.5182, 0.795073, tau
97, 1, 0, -0.0217504, 0.183974, 0.0197874, 0.198265, 3.13856, 0.101928, tau
74, 9, 2, 0.167345, 0.262425, -0.0936416, 0.244893, 52.1764, 1.38834, tau
14, 0, 0, 0.122026, 0.155046, -0.039987, 0.218994, 2.00076, 0.0240599, tau
115, 5, 1, -0.00542817, 0.15831, -0.0244284, 0.180985, 39.8715, 1.0128, tau
97, 4, 0, -0.0415814, 0.267666, 0.245053, 1.55212, 20.466, 0.802618, tau
7, 0, 0, 0.0635396, 0.118975, -0.0268323, 0.077603, 1.71555, 0.0228451, tau
74, 0, 0, 0.209978, 0.277528, -0.394587, 0.216014, 2.86, 0.458025, tau
71, 3, 0, 0.017531, 0.148743, 0.812046, 3.56227, 16.8423, 0.246001, tau
169, 7, 0, -0.051588, 0.171739, 0.0542125, 0.169512, 35.0034, 1.37078, tau
99, 5, 1, 0.0145041, 0.137267, -0.00120026, 0.125163, 29.3837, 0.691925, tau
34, 0, 0, -0.00832657, 0.207606, 0.0235546, 0.178403, 2.41905, 0.298043, tau
185, 3, 0, -0.0485345, 0.208956, -0.00772091, 0.198526, 12.1156, 0.52069, tau
92, 4, 2, 0.0306122, 0.205554, 0.000372639, 1.07157, 32.4673, 0.489639, tau
167, 11, 0, 0.0313653, 0.147387, -0.0203718, 0.15986, 43.0439, 1.43401, tau
327, 6, 0, -0.0290398, 0.234092, -0.00443298, 0.241489, 36.553, 1.31807, tau
94, 4, 2, 0.0127244, 0.149123, 0.00896809, 0.137833, 35.8248, 0.522562, tau
147, 8, 1, -0.0576434, 0.213063, 0.0609394, 0.205437, 42.4747, 1.29419, tau
8, 1, 0, 0.0300152, 0.0933932, -0.00559567, 0.0766565, 2.0396, 0.0281599, tau
51, 3, 0, -0.290762, 0.209083, 0.0928142, 0.241107, 9.60394, 0.345565, tau
207, 9, 0, 0.0582349, 0.258524, 0.0730478, 0.235669, 24.9658, 1.10585, tau
154, 11, 0, 0.0365798, 0.175033, -0.0984931, 0.204908, 39.1559, 1.74291, tau
103, 3, 0, 0.0443426, 0.262119, -0.0260755, 0.229719, 19.6571, 0.545366, tau
122, 5, 0, 0.091811, 0.161957, -0.121957, 0.20479, 14.222, 0.989917, tau
172, 4, 1, 0.0420718, 0.176666, 0.0536009, 0.190032, 29.6027, 1.32121, tau
16, 0, 0, 0.0518466, 0.0910071, 0.01793, 0.0453484, 1.77419, 0.0461264, tau
37, 2, 0, 0.0756016, 0.270469, 0.320819, 3.5117, 17.3722, 0.215942, tau
220, 7, 0, -0.103312, 0.227485, 0.101563, 0.227867, 28.3919, 1.3899, tau
133, 6, 0, 0.0485568, 0.161587, -0.20647, 0.24347, 28.4835, 1.49709, tau
264, 12, 0, 0.0334504, 0.234651, -0.0873716, 0.228576, 39.0956, 1.9165, tau
8, 0, 0, -0.0589052, 0.0954651, 0.00497122, 0.0252165, 1.4928, 0.0231355, tau
80, 2, 0, -0.00731434, 0.275437, -0.0536714, 0.234769, 13.8982, 0.583929, tau
201, 7, 0, -0.0365168, 0.129718, 0.0109174, 0.167248, 29.5323, 0.696628, tau
52, 1, 0, 0.18042, 0.28505, -0.0535033, 0.240731, 4.19728, 0.114187, tau
105, 6, 1, 0.0815462, 0.261956, 0.0283551, 0.24479, 49.8811, 0.999267, tau
46, 7, 0, -0.16538, 0.216802, 0.150887, 0.234837, 22.5968, 0.543629, tau
100, 0, 0, 0.23961, 0.232766, -0.214041, 0.246565, 3.84, 0.483995, tau
108, 3, 2, -0.00249637, 0.204541, -0.0263257, 0.197957, 32.0965, 0.543067, tau
266, 11, 1, 0.0205342, 0.221579, -0.0124859, 0.197413, 59.113, 1.98228, tau
27, 0, 0, -0.0614467, 0.220005, -0.0305676, 0.123227, 2.34082, 0.232696, tau
313, 9, 0, -0.0460959, 0.158246, -0.0115193, 0.205732, 38.0862, 1.84636, tau
6, 0, 0, -0.0102037, 0.104737, -0.00146768, 0.0666326, 1.35907, 0.0193164, tau
29, 0, 0, -0.0381798, 0.228516, 0.0220047, 0.113304, 2.7555, 0.270949, tau
202, 3, 1, 0.0259205, 0.232216, -0.00208571, 0.231068, 32.1593, 0.999145, tau
107, 8, 0, 0.00700382, 0.252284, 0.157472, 0.252976, 26.6072, 0.959762, tau
121, 2, 0, 0.0537788, 0.194843, -0.00793533, 0.189848, 7.47731, 0.240012, tau
176, 7, 0, -0.0163894, 0.161798, -0.0278381, 0.212612, 36.3721, 1.81872, tau
287, 7, 0, -0.0154476, 0.228449, -0.0387143, 0.217005, 37.0239, 1.39071, tau
7, 0, 0, 0.0127266, 0.0789154, -0.000176756, 0.0177114, 1.5817, 0.0295803, tau
43, 5, 1, -0.0713617, 0.215859, 0.0578834, 0.266508, 41.0374, 0.494353, tau
227, 7, 0, -0.0883426, 0.253394, 0.0366616, 0.202857, 31.9461, 1.59643, tau
180, 7, 1, 0.00778059, 0.154592, 0.0115995, 0.145891, 41.954, 1.36354, tau
45, 3, 0, -0.0991754, 0.261281, 0.00108698, 0.23439, 7.68996, 0.115532, tau
137, 5, 1, -0.0657636, 0.25555, -0.0361691, 2.14167, 35.283, 0.945474, tau
45, 1, 0, -0.00804246, 0.148942, 0.00540944, 0.155005, 5.82169, 0.26819, tau
9, 0, 0, -0.0294095, 0.072439, -0.00138453, 0.0429682, 1.62135, 0.0340819, tau
260, 10, 2, 0.00415916, 0.234263, 0.0383099, 0.20154, 57.1383, 1.76611, tau
311, 12, 1, -0.0758743, 0.243016, -0.0441596, 1.77815, 46.8235, 1.96521, tau
186, 12, 2, 0.028117, 0.204031, 0.00695408, 0.201423, 59.3374, 1.83732, tau
283, 4, 0, 0.0678755, 0.199018, -0.0823818, 0.215824, 13.7886, 0.894054, tau
24, 3, 1, -0.0161261, 0.257489, 0.0392541, 0.244505, 24.9098, 0.116404, tau
8, 0, 0, -0.0157565, 0.192703, -0.0346236, 0.106517, 1.44058, 0.0161207, tau
92, 6, 0, -0.00472431, 0.211273, -0.051653, 0.197099, 27.0318, 0.678429, tau
109, 4, 1, -0.0174127, 0.196037, 0.0047105, 0.188539, 58.1834, 0.834732, tau
55, 3, 0, 0.00833095, 0.20427, 0.0098333, 0.248266, 15.3684, 0.126818, tau
76, 0, 0, -0.2966, 0.240841, 0.0312463, 0.243708, 3.032, 0.395094, tau
313, 5, 0, 0.0647154, 0.161149, -0.048063, 0.221145, 21.6616, 1.52173, tau
276, 2, 0, 0.121257, 0.174573, -0.00887224, 0.195248, 13.4096, 0.787766, tau
161, 8, 1, -0.00253382, 0.176156, -0.0349826, 0.186753, 51.2619, 1.12196, tau
17, 0, 0, -0.0440197, 0.197807, -0.0117637, 0.0588993, 1.96367, 0.120571, tau
113, 4, 2, 0.0270293, 0.224331, -0.0155514, 0.198592, 51.014, 0.834878, tau
61, 4, 0, 0.0403931, 0.265326, -0.0373231, 0.227071, 12.2795, 0.343328, tau
218, 9, 1, -0.0363862, 0.266382, -0.0292005, 0.24645, 53.1675, 2.59709, tau
34, 1, 0, -0.0374709, 0.118196, -0.00123476, 0.106982, 3.20592, 0.0472802, tau
41, 2, 0, 0.00713993, 0.0893003, 0.00963571, 0.0993704, 5.19799, 0.0744112, tau
12, 0, 0, 0.0383113, 0.0936636, -0.0151846, 0.0493493, 1.8529, 0.033482, tau
70, 6, 0, 0.00130408, 0.160659, -0.0302128, 0.132094, 18.9695, 0.661484, tau
35, 1, 0, -0.0220759, 0.254987, 0.0113437, 0.185535, 3.60707, 0.0581034, tau
130, 6, 0, -0.00161846, 0.25281, 2.47495, 3.06692, 21.0292, 0.640792, tau
199, 7, 0, -0.0121304, 0.155439, 0.0227447, 0.17518, 33.1315, 1.24275, tau
48, 4, 0, -0.0646094, 0.251564, 0.0363633, 0.239989, 15.8402, 0.471768, tau
48, 6, 0, -0.0845275, 0.252753, -0.517833, 3.38509, 32.1928, 0.455275, tau
131, 6, 0, -0.039024, 0.154838, -0.0349198, 0.178522, 28.2053, 1.20761, tau
33, 4, 1, 0.0699088, 0.259747, -0.0540234, 0.237122, 23.4172, 0.44394, tau
127, 8, 0, -0.010404, 0.224218, 0.00802864, 0.218626, 29.491, 1.02266, tau
18, 0, 0, 0.00146869, 0.0883004, -0.0153286, 0.111126, 2.09265, 0.0375945, tau
38, 0, 0, -0.0667773, 0.172833, 0.0587184, 0.24224, 1.78584, 0.341603, tau
2, 1, 1, -3.80415e-06, 0.32926, -7.40654e-07, 0.0641058, 17.9003, 0.00552427, tau
85, 4, 1, -0.0220569, 0.131569, -0.000354521, 0.152589, 24.7069, 0.366105, tau
122, 8, 2, 0.0139554, 0.269042, -0.0946549, 0.243081, 52.7097, 1.54498, tau
78, 0, 0, -0.364516, 0.259418, -0.153471, 0.943288, 3.036, 0.402016, tau
111, 7, 0, -0.0779809, 0.259422, 0.0144932, 0.225057, 32.0988, 1.1544, tau
78, 0, 0, -0.420098, 0.279533, 0.125709, 0.223727, 3.02, 0.4507, tau
