162, 8, 0, -0.0519682, 0.180827, 0.079251, 1.45614, 26.4255, tau
218, 6, 0, 0.0279076, 0.182192, -0.270449, 0.204236, 30.3501, tau
52, 0, 0, -0.0464363, 0.233322, -0.0182631, 0.231134, 4.77834, tau
115, 2, 0, 0.0529101, 0.24756, 0.0319877, 0.209852, 10.2604, tau
172, 6, 0, 0.0247087, 0.182647, 0.0209046, 0.168939, 21.3507, tau
51, 2, 0, -0.0315403, 0.169356, -0.00364543, 0.185649, 11.6293, tau
244, 10, 0, 0.057342, 0.153288, 0.137981, 0.187911, 40.6764, tau
230, 14, 0, -0.010292, 0.19845, 0.0225661, 0.225778, 56.4939, tau
186, 4, 2, -0.00286311, 0.171618, -6.74686e-05, 0.190735, 60.7986, tau
32, 0, 0, -0.178075, 0.261079, 0.00761068, 0.144018, 2.23791, tau
78, 0, 0, 0.202562, 0.233259, -0.269046, 0.224388, 3.048, tau
108, 4, 2, -0.00698467, 0.214078, 0.00323262, 0.173925, 37.4613, tau
62, 2, 0, -0.0205703, 0.171215, -0.0116967, 0.186722, 8.24977, tau
72, 2, 0, 0.00128213, 0.241221, 0.0140663, 0.247966, 5.48542, tau
78, 0, 0, 0.0431784, 0.211615, 0.0679598, 0.20494, 5.36076, tau
160, 6, 2, 0.0123067, 0.182889, -0.00784517, 0.170483, 56.838, tau
56, 2, 0, 0.0203969, 0.251454, 0.000460465, 0.198801, 5.32785, tau
81, 5, 0, 0.015968, 0.1964, -0.0204263, 1.14074, 17.2467, tau
298, 14, 0, 0.0377914, 0.198356, -0.13659, 1.72986, 51.5973, tau
308, 10, 0, -0.0348498, 0.186974, 0.0168638, 0.216432, 40.0486, tau
260, 2, 0, -0.133485, 0.190436, 0.136513, 0.198672, 26.2874, tau
118, 6, 2, -0.00443829, 0.179062, 0.0029111, 0.18206, 50.2143, tau
150, 8, 0, -0.0431917, 0.151142, 0.0268098, 0.154301, 37.7524, tau
146, 4, 0, 0.00778755, 0.198518, -0.0232921, 0.178768, 33.6346, tau
72, 2, 0, 0.0564185, 0.222867, -0.00389788, 0.198101, 6.13016, tau
78, 2, 0, 0.00233162, 0.172647, -0.00020424, 0.222927, 15.5641, tau
98, 4, 0, -0.00588139, 0.22954, -0.00730342, 0.183937, 21.3643, tau
78, 2, 0, -0.0254021, 0.195971, -0.0118627, 0.230071, 10.0783, tau
164, 18, 0, 0.00308594, 0.169788, 0.0611993, 0.174689, 72.9203, tau
234, 6, 0, 0.00684837, 0.1819, 0.0450545, 0.204901, 25.0516, tau
290, 22, 0, -0.00696101, 0.181368, -0.0687807, 0.205374, 68.6606, tau
102, 0, 0, 0.136861, 0.266748, -0.0914326, 0.200694, 7.62099, tau
252, 10, 0, 0.0144561, 0.179511, -0.0234951, 0.185012, 39.1593, tau
108, 2, 0, -0.0234231, 0.234584, -0.00902547, 0.188567, 13.9113, tau
134, 2, 0, 0.0101319, 0.209154, -0.0252716, 0.239285, 19.0751, tau
92, 8, 0, 0.00682925, 0.19016, -0.00282047, 0.217972, 31.2734, tau
48, 0, 0, -0.0643425, 0.19221, 0.0258651, 0.211059, 5.04263, tau
150, 4, 2, -0.0024589, 0.196198, -0.0777383, 1.79234, 48.2473, tau
242, 12, 0, 0.0224393, 0.185813, -0.0859733, 0.56076, 46.5403, tau
126, 6, 0, -0.0171475, 0.187906, 0.0188612, 0.195004, 24.8676, tau
348, 20, 0, 0.00794458, 0.210987, -0.013804, 0.197177, 106.297, tau
58, 0, 0, 0.021976, 0.269312, 0.00888932, 0.194255, 4.31898, tau
66, 0, 0, 0.17074, 0.255494, -0.440236, 0.248234, 2.596, tau
64, 2, 0, 0.0212019, 0.225755, 0.572765, 2.18281, 4.83857, tau
70, 0, 0, -0.0959769, 0.204331, -0.326771, 0.238904, 2.804, tau
276, 14, 0, 0.0487371, 0.193748, -0.0252179, 0.203312, 57.6982, tau
46, 2, 0, -0.0358047, 0.248051, 0.0621411, 0.199744, 4.59266, tau
150, 6, 2, -0.00144411, 0.19454, -0.00170074, 0.176676, 60.7906, tau
130, 10, 0, -0.0165841, 0.151122, -0.127787, 2.205, 37.3283, tau
170, 6, 0, -0.0101906, 0.151532, -0.0426798, 0.177569, 26.476, tau
68, 0, 0, -0.0272444, 0.219768, 0.00248437, 0.19672, 5.58831, tau
146, 12, 0, -0.0407575, 0.181229, 0.029869, 0.164331, 44.0627, tau
80, 0, 0, -0.0477002, 0.22743, 0.0816268, 0.22431, 5.90665, tau
198, 8, 0, 0.00278077, 0.181519, -0.0176392, 0.175062, 43.5573, tau
252, 12, 0, -0.061384, 0.196435, -0.111765, 0.199344, 41.4186, tau
162, 12, 2, 0.00836966, 0.205757, -0.00684571, 0.197711, 64.257, tau
48, 0, 0, -0.0129445, 0.201287, -0.0355044, 0.241051, 3.97679, tau
112, 0, 0, -0.0102138, 0.241995, -0.894319, 2.96979, 6.11009, tau
170, 10, 0, 0.0104775, 0.194653, -0.0321329, 0.175488, 40.923, tau
132, 3, 0, 0.0460657, 0.255297, 0.00726475, 0.232011, 13.7664, tau
98, 6, 0, 0.000639137, 0.142675, -0.0240473, 0.172682, 15.1351, tau
222, 10, 0, -0.0119084, 0.179025, -0.0487647, 0.192509, 61.3885, tau
60, 2, 0, 0.00302881, 0.210745, 0.0199147, 0.186004, 6.53472, tau
84, 4, 2, 0.00617928, 0.166399, 0.0455784, 0.206137, 48.4122, tau
168, 8, 2, 0.0112065, 0.158128, -0.0218656, 0.162594, 62.6144, tau
108, 4, 0, 0.0242124, 0.186408, -0.0292918, 0.183381, 19.3021, tau
298, 6, 0, 0.0549194, 0.200612, 0.0430294, 0.209231, 35.3415, tau
23, 0, 0, 0.0181772, 0.211724, 0.0107457, 0.128754, 1.98517, tau
112, 8, 4, 0.0022409, 0.157763, 0.0106531, 0.157255, 55.9618, tau
140, 6, 2, -0.00307119, 0.196661, 0.00224908, 0.194696, 47.0191, tau
78, 0, 0, -0.0295544, 0.202729, -0.0560888, 0.237077, 6.02321, tau
192, 6, 0, -0.0518268, 0.189315, -0.07989, 0.195925, 20.5353, tau
80, 2, 0, 0.000199709, 0.214299, 0.00738694, 0.172366, 12.6482, tau
66, 2, 0, -0.0401334, 0.23171, 0.021472, 0.233752, 5.2672, tau
98, 14, 2, 0.00253749, 0.112064, 0.00228668, 0.187462, 69.7543, tau
25, 0, 0, -0.124586, 0.185064, -0.0117048, 0.119268, 2.59368, tau
54, 2, 0, -0.0335448, 0.155165, 0.0132539, 0.219326, 5.26529, tau
77, 2, 0, 0.0533304, 0.169699, 0.147711, 0.20202, 11.2681, tau
78, 6, 0, 0.0032265, 0.1817, -0.00433786, 0.178174, 21.3995, tau
108, 4, 0, 0.00937634, 0.205143, -0.00971047, 0.184009, 13.2694, tau
204, 10, 0, -0.005009, 0.186845, -0.0564605, 0.171087, 35.1601, tau
178, 12, 4, -0.0167057, 0.143493, 3.46296, 2.88107, 78.1767, tau
46, 0, 0, 0.0372092, 0.250122, 0.0125348, 0.191299, 4.11581, tau
72, 0, 0, -0.0305593, 0.209829, 0.0615711, 0.237143, 4.52715, tau
196, 16, 2, 0.0141602, 0.142285, -0.000353927, 0.146043, 89.7485, tau
128, 12, 2, 0.0131495, 0.163587, 0.0434105, 2.36161, 63.6559, tau
196, 8, 0, -0.00775395, 0.170137, 0.0237335, 0.22678, 26.1386, tau
88, 0, 0, 0.136769, 0.271993, 0.186345, 0.238454, 3.464, tau
220, 10, 0, 0.0424224, 0.164221, -0.0407312, 0.180444, 49.2092, tau
182, 16, 0, 0.0108311, 0.176066, -0.0358815, 0.183057, 62.7752, tau
62, 0, 0, 0.0500487, 0.201716, 0.0318934, 0.21287, 5.21466, tau
56, 0, 0, 0.0340067, 0.228, 0.0549614, 0.22742, 4.39834, tau
69, 4, 2, -0.000644629, 0.206112, -0.0556878, 0.181603, 34.6799, tau
244, 8, 0, 0.0353562, 0.228117, -0.0355834, 0.177815, 45.3677, tau
126, 6, 0, -0.00452281, 0.176255, 0.00355199, 0.198189, 27.0432, tau
236, 6, 0, -0.013747, 0.191237, 0.0562338, 0.191976, 32.8351, tau
130, 2, 0, 0.0651377, 0.212601, 0.183634, 0.185039, 9.86614, tau
104, 2, 2, -0.00263104, 0.171205, -0.00333025, 0.177926, 36.793, tau
70, 0, 0, -0.0236089, 0.230101, -0.688753, 2.41492, 4.71807, tau
210, 8, 0, -0.00259949, 0.161728, -0.0362139, 0.169706, 39.0271, tau
272, 10, 0, -0.0316538, 0.205299, -0.0342583, 0.183503, 52.2143, tau
276, 16, 0, 0.00684001, 0.172083, -0.0440741, 0.215657, 59.8826, tau
108, 2, 0, 0.00224312, 0.16118, -0.000541056, 0.209846, 25.7188, tau
191, 2, 0, 0.105216, 0.215655, 0.0380503, 0.18335, 8.41497, tau
130, 6, 0, -0.00842184, 0.208095, 0.015982, 0.179021, 20.082, tau
90, 0, 0, -0.032349, 0.218683, -0.198289, 0.21652, 5.6731, tau
212, 4, 0, -0.0127578, 0.20238, 0.00276872, 0.206317, 25.112, tau
274, 6, 0, -0.0399765, 0.212296, 0.314224, 2.63208, 56.7221, tau
214, 4, 0, -0.00296943, 0.192663, 0.0543645, 0.170975, 22.8197, tau
118, 4, 0, 0.0469628, 0.193391, 0.0651849, 0.220088, 28.5668, tau
224, 16, 0, -0.063522, 0.17575, -0.0117962, 0.191674, 59.3482, tau
72, 0, 0, -0.0483047, 0.223701, 0.0317518, 0.254576, 4.94872, tau
270, 10, 0, -0.00806117, 0.194548, 0.0180147, 0.209435, 32.7379, tau
142, 3, 1, -0.0208087, 0.184742, 0.01193, 0.203029, 29.7425, tau
210, 4, 0, 0.0151778, 0.205436, -0.0185467, 1.26851, 21.0366, tau
250, 16, 2, 0.00997309, 0.176642, -0.00845833, 0.195186, 71.499, tau
154, 8, 2, -0.010351, 0.162914, 1.00981, 3.54511, 55.1413, tau
74, 0, 0, -0.198594, 0.237033, 0.0496709, 0.228422, 2.86, tau
166, 2, 0, -0.039129, 0.163168, 0.0248797, 1.11919, 19.5748, tau
44, 0, 0, -0.0160866, 0.210797, 0.0616198, 0.232232, 4.13914, tau
306, 10, 0, 0.0154497, 0.20746, -0.00160801, 0.189214, 48.8576, tau
82, 3, 0, -0.0362449, 0.177359, 0.00378264, 0.175025, 18.4695, tau
180, 10, 0, -0.0386282, 0.18478, -0.0284548, 0.204551, 45.6761, tau
124, 8, 2, -0.0138712, 0.208502, 0.0288916, 0.189102, 75.4818, tau
76, 0, 0, -0.337369, 0.242275, 0.2052, 0.231551, 3.128, tau
96, 4, 0, -0.0104758, 0.190207, -0.284489, 2.60347, 16.8832, tau
170, 8, 2, 0.0257723, 0.185404, -0.0358272, 0.173148, 53.4612, tau
174, 0, 0, -0.157578, 0.226668, 0.154316, 0.197473, 5.98515, tau
76, 4, 0, 0.00233121, 0.15919, 0.00856577, 0.193361, 16.7048, tau
206, 10, 0, -0.047502, 0.213968, 0.0370412, 0.214024, 43.9363, tau
210, 14, 2, 0.0105083, 0.183505, 0.0526397, 0.187993, 81.8783, tau
84, 4, 0, 0.00759547, 0.184709, 0.00727008, 0.216536, 11.9667, tau
158, 12, 0, -0.0065715, 0.162075, 0.022288, 0.162307, 41.3361, tau
208, 12, 0, -0.00507751, 0.179444, -0.0536104, 0.178199, 66.4909, tau
258, 16, 2, -0.0380411, 0.213171, 0.0374084, 0.213914, 69.8628, tau
47, 0, 0, -0.0475921, 0.193433, 1.096, 2.18365, 1.866, tau
238, 12, 2, -0.00269392, 0.185402, -0.0174576, 0.20175, 66.7077, tau
162, 4, 0, 0.0150662, 0.182962, -0.0351806, 0.196451, 20.4365, tau
80, 4, 0, -0.0130964, 0.191985, 0.00425619, 0.144273, 14.8653, tau
76, 2, 0, -0.00311357, 0.210119, 0.00446093, 0.216623, 14.2053, tau
84, 0, 0, -0.048154, 0.208186, 0.0381094, 0.217651, 7.14483, tau
238, 6, 0, 0.0121528, 0.19374, -0.0251753, 0.183056, 33.205, tau
144, 9, 1, -0.0157028, 0.260136, 0.00354723, 0.221087, 93.8795, tau
238, 10, 0, 0.0178462, 0.20375, -0.0226911, 0.21245, 34.7616, tau
188, 4, 0, 0.0242873, 0.187435, 0.0136005, 1.05615, 21.3965, tau
164, 10, 2, 0.000480842, 0.184826, -0.0188839, 0.189081, 67.1345, tau
62, 2, 0, 0.0596655, 0.206101, -0.0138242, 0.171335, 6.1585, tau
48, 0, 0, 0.0179064, 0.230124, -0.0290727, 0.214293, 4.59925, tau
46, 2, 0, 0.0449343, 0.187476, -0.342072, 2.02075, 3.90011, tau
68, 0, 0, 0.064694, 0.213056, 1.57452, 2.71596, 4.75119, tau
312, 16, 0, -0.0618391, 0.193587, 0.0269999, 0.213386, 59.8965, tau
212, 18, 2, -0.0057231, 0.163993, 0.00725289, 0.185165, 103.485, tau
118, 4, 0, -0.0799209, 0.228902, -0.000479744, 0.172858, 13.0327, tau
302, 10, 0, 0.0249161, 0.180717, -0.00637553, 0.215195, 48.1383, tau
100, 4, 0, 0.0172926, 0.226034, -0.0113158, 0.181687, 11.5661, tau
170, 8, 2, 0.0475559, 0.226703, 0.00873478, 0.185207, 53.8301, tau
224, 6, 0, 0.0297756, 0.163532, -0.0105361, 0.793593, 29.4657, tau
148, 4, 0, -0.00995532, 0.213556, -1.71833, 2.72195, 14.3189, tau
140, 8, 0, 0.00133556, 0.211539, 0.0102605, 0.192027, 34.0313, tau
118, 4, 0, -0.00355387, 0.204427, 0.00826364, 0.181157, 29.3891, tau
122, 8, 2, 0.00552198, 0.196522, 0.000297694, 0.219242, 93.4448, tau
19, 0, 0, -0.00321906, 0.174573, -0.0175748, 0.101649, 1.71797, tau
260, 12, 0, 0.0106612, 0.206913, -0.051456, 0.221177, 42.1412, tau
344, 14, 0, -0.0318458, 0.190552, 0.0408018, 0.225902, 55.5865, tau
124, 6, 1, -0.00498778, 0.161696, 0.00283868, 0.188478, 33.0998, tau
190, 8, 0, 0.0600734, 0.184098, -0.106206, 0.195041, 34.8657, tau
52, 0, 0, 0.0364398, 0.19543, -0.0153925, 0.218431, 5.30351, tau
56, 0, 0, 0.0353605, 0.23843, -0.0272961, 0.221999, 4.55415, tau
214, 2, 0, 0.0385206, 0.200312, -0.0119783, 0.206715, 22.1175, tau
104, 6, 0, -0.00504076, 0.191534, 0.000621697, 0.225945, 26.1557, tau
98, 0, 0, 0.0568079, 0.185186, 0.00807284, 0.213787, 5.92999, tau
318, 22, 0, -0.0128196, 0.192726, -0.0175701, 0.193811, 76.3381, tau
78, 0, 0, -0.0831066, 0.244848, 0.0285162, 0.222551, 5.42791, tau
60, 0, 0, 0.0224882, 0.251965, 0.0337744, 0.226984, 4.60544, tau
68, 2, 0, 0.00451513, 0.162392, -0.0170937, 0.225361, 12.2483, tau
192, 14, 0, 0.0307426, 0.195945, 0.0301907, 0.206519, 37.2079, tau
130, 4, 0, 0.0244518, 0.161067, 0.0364585, 0.194679, 13.6893, tau
104, 6, 2, -0.00405827, 0.171371, 0.00605746, 0.18846, 45.0431, tau
90, 2, 0, 0.0177334, 0.191648, -0.00493574, 0.203041, 13.1598, tau
80, 0, 0, -0.203304, 0.210412, -0.00806534, 0.263994, 3.104, tau
244, 8, 0, 0.0249703, 0.179994, -0.0363041, 0.199325, 35.7616, tau
290, 14, 0, 0.00834479, 0.190256, -0.0555677, 0.204493, 61.6652, tau
164, 2, 0, 0.0203094, 0.203358, -0.134181, 2.35334, 22.2069, tau
186, 12, 0, -0.00483366, 0.181868, -0.00396268, 0.18433, 58.0494, tau
232, 6, 0, 0.0396603, 0.161008, -0.00202497, 0.206379, 23.7571, tau
72, 2, 0, 0.00767762, 0.235535, -0.0377398, 0.187918, 5.32955, tau
90, 0, 0, -0.0483929, 0.237156, -0.0179167, 0.229237, 7.01875, tau
60, 2, 0, -0.00873031, 0.215621, 0.00599727, 0.223055, 4.92832, tau
139, 4, 0, 0.00254877, 0.242723, -0.0160556, 0.171831, 28.7341, tau
166, 4, 0, -0.0409852, 0.196484, 0.00473439, 0.174504, 34.6031, tau
84, 2, 0, 0.066446, 0.194389, 0.0362826, 0.16482, 10.7141, tau
209, 2, 0, -0.137112, 0.154882, 0.0634526, 0.200266, 12.9592, tau
90, 6, 0, -0.00218181, 0.138462, -0.00224227, 0.158572, 29.7922, tau
88, 0, 0, 0.0256402, 0.218241, -0.0231314, 0.186819, 5.96012, tau
80, 2, 0, -0.00332501, 0.193541, 0.0077819, 0.177832, 15.7726, tau
178, 2, 0, -0.00513009, 0.176726, 0.0284922, 0.168242, 16.5711, tau
176, 10, 0, -0.0182742, 0.193544, 0.00143524, 0.176083, 31.7534, tau
318, 16, 0, 0.0133718, 0.198675, -0.0768784, 0.205305, 55.2232, tau
84, 1, 0, -0.11348, 0.304693, 0.0762396, 0.191855, 3.8724, tau
102, 4, 0, -0.0045766, 0.218447, 0.00206609, 0.171773, 17.3988, tau
290, 20, 0, -0.0206802, 0.19253, -0.0239955, 0.219505, 69.8234, tau
188, 16, 2, -0.0296647, 0.202678, -0.0548758, 0.179513, 76.742, tau
298, 14, 0, -0.0223957, 0.189668, -0.0329878, 0.202237, 59.5379, tau
130, 10, 0, -0.0149566, 0.187563, -0.00547539, 0.167403, 44.464, tau
150, 8, 2, 0.0176804, 0.180735, 0.0298842, 0.696572, 56.9725, tau
44, 2, 0, -0.000775874, 0.228471, -0.00559118, 0.200059, 7.66264, tau
346, 16, 0, 0.0530034, 0.215448, -0.0564739, 0.228827, 63.2519, tau
218, 11, 0, -0.00648861, 0.16429, -0.000217335, 0.986328, 51.9843, tau
142, 10, 0, -0.0145476, 0.19232, -0.0393039, 0.178567, 32.8917, tau
52, 2, 0, -0.00260569, 0.243459, -0.0269706, 0.268783, 4.59558, tau
196, 10, 4, -0.0428452, 0.174698, -0.0290676, 0.197233, 96.7491, tau
186, 16, 2, 0.000369729, 0.233951, 0.0401205, 0.195706, 62.092, tau
226, 14, 0, -0.0316482, 0.172595, -0.0900556, 0.194202, 56.4112, tau
162, 6, 0, -0.0102349, 0.170116, 0.0430419, 0.195524, 20.5632, tau
234, 6, 0, -0.0696344, 0.206523, 0.0845131, 0.202055, 21.9536, tau
104, 4, 0, -0.00110417, 0.195396, -0.109143, 1.98611, 26.1178, tau
84, 4, 0, -0.00719735, 0.162053, 0.0108479, 0.174003, 18.5095, tau
96, 0, 0, 0.0118857, 0.23059, 0.0723211, 1.19431, 5.10544, tau
108, 3, 0, 0.0346233, 0.154326, 0.0102459, 0.199871, 16.8424, tau
54, 0, 0, 0.00473872, 0.243048, -0.000649477, 0.184053, 4.30785, tau
50, 2, 0, -0.0182269, 0.197315, 0.0495968, 0.224521, 4.37866, tau
144, 4, 2, -0.011101, 0.175514, -0.168302, 3.21357, 55.2466, tau
164, 4, 0, -0.0463455, 0.203962, 0.0229626, 0.193657, 33.7837, tau
194, 20, 2, 0.0109919, 0.132316, -0.00644112, 1.04883, 86.2031, tau
174, 8, 2, -0.000375993, 0.177537, 0.0795252, 2.17924, 53.5448, tau
254, 8, 0, -0.0412167, 0.194985, 0.0642624, 0.22743, 41.8527, tau
76, 0, 0, -0.049701, 0.230089, 0.0280512, 0.23233, 5.80988, tau
56, 0, 0, 0.0445059, 0.241454, 0.663429, 2.34063, 4.062, tau
64, 0, 0, 0.0120973, 0.212361, -0.0527617, 0.20171, 4.58986, tau
196, 8, 0, 0.00103803, 0.183282, 0.905398, 3.18644, 50.9629, tau
80, 2, 0, -0.0257143, 0.190344, 0.00375114, 0.19864, 5.81802, tau
204, 6, 0, -0.0253522, 0.200419, -0.0124045, 0.179575, 30.1668, tau
150, 8, 2, -0.0300846, 0.188035, -0.0329724, 1.51775, 63.1187, tau
44, 0, 0, -0.00498982, 0.192636, 0.00302394, 0.220278, 3.32976, tau
272, 6, 0, -0.0209873, 0.187482, 0.0250565, 0.181044, 35.307, tau
224, 0, 0, 0.0254092, 0.203198, 0.0196272, 0.203805, 18.6181, tau
68, 2, 0, -0.0912346, 0.248107, -0.510653, 3.1715, 5.97595, tau
82, 0, 0, 0.299538, 0.238385, -0.37796, 1.27032, 3.124, tau
118, 4, 0, 0.0599691, 0.178427, 0.131426, 0.171839, 15.9066, tau
270, 6, 0, 0.061666, 0.18544, -0.0170425, 0.208381, 41.6868, tau
166, 6, 0, 0.0137288, 0.193145, -0.0565036, 0.20429, 23.0164, tau
228, 8, 0, 0.0536145, 0.181685, -0.0200379, 0.227343, 52.7203, tau
238, 16, 2, -0.0442475, 0.185964, 0.0189123, 0.220166, 86.0257, tau
56, 0, 0, 0.0550809, 0.209004, 0.0406491, 0.192064, 3.95818, tau
250, 10, 0, -0.0647603, 0.201145, 0.0279622, 0.20764, 46.0106, tau
262, 16, 0, 0.0116316, 0.201133, -0.0279384, 0.739894, 63.1026, tau
82, 2, 0, 0.0136871, 0.208407, -0.0657974, 0.211955, 8.10703, tau
144, 4, 0, 0.00877019, 0.157195, -0.0280862, 0.188721, 25.1145, tau
94, 4, 0, -0.00110435, 0.217816, -0.0245855, 0.205654, 13.4928, tau
282, 22, 2, -0.00230716, 0.173328, -0.0424409, 0.227498, 105.846, tau
