162, 8, 0, -0.0519682, 0.180827, 0.079251, 1.45614, 26.4255, tau
82, 2, 0, 0.0113056, 0.216227, -0.326137, 1.77523, 6.42572, tau
298, 4, 0, 0.0732194, 0.186311, -0.0115355, 0.197727, 55.4804, tau
266, 14, 0, 0.0175621, 0.194872, -0.058009, 0.202572, 36.1194, tau
88, 6, 0, -0.00139688, 0.155562, -0.00335552, 0.215422, 24.4639, tau
148, 10, 0, -0.0222955, 0.209954, -0.0146689, 0.180506, 37.6774, tau
232, 10, 0, -0.0105345, 0.182627, 0.0393389, 0.168847, 41.3577, tau
234, 4, 0, 0.00436247, 0.175072, -0.0595847, 0.225283, 22.6288, tau
234, 20, 0, -0.0374361, 0.16827, 0.0234323, 0.172238, 69.5895, tau
62, 4, 1, -0.0161713, 0.160652, -0.0212082, 2.91734, 26.2715, tau
90, 3, 0, 0.0307583, 0.268667, -0.0247209, 0.154746, 9.52103, tau
216, 6, 0, 0.0387157, 0.196899, -0.0463098, 0.17983, 29.3796, tau
214, 0, 0, -0.0792115, 0.201087, 0.0989088, 0.181963, 18.5711, tau
190, 16, 2, -0.0127788, 0.185729, 0.0426694, 0.193998, 87.6274, tau
124, 8, 0, 0.0059389, 0.187848, -0.0147442, 0.172519, 32.5454, tau
138, 10, 0, -0.00982595, 0.196962, -0.026883, 0.160157, 44.8524, tau
180, 10, 0, 0.0255869, 0.181713, -0.0661391, 0.164617, 54.276, tau
179, 5, 0, 0.0445095, 0.20292, 0.0270411, 0.211205, 22.3634, tau
250, 12, 0, 0.0609029, 0.208697, 0.0518735, 0.201407, 34.7109, tau
196, 8, 0, 0.0224438, 0.209267, 0.031323, 0.204023, 39.7784, tau
114, 2, 0, -0.00241478, 0.275238, 0.0025947, 0.208922, 8.07015, tau
256, 12, 2, -0.00232001, 0.159414, -0.00490818, 0.179566, 88.8774, tau
106, 6, 0, 0.0101152, 0.211897, 0.00192622, 0.168422, 30.5104, tau
72, 0, 0, 0.0147324, 0.224225, 0.0830187, 0.213142, 4.85752, tau
100, 6, 0, 0.0196958, 0.194737, -0.18635, 1.80818, 13.7309, tau
94, 4, 0, 0.00138336, 0.157925, -0.0118869, 0.204339, 25.9665, tau
174, 6, 2, 0.0213355, 0.231445, -0.681176, 3.11152, 40.5588, tau
124, 2, 0, -0.03619, 0.163581, 0.0146925, 0.223281, 10.9962, tau
280, 6, 0, -0.018464, 0.192817, -0.0197939, 0.22398, 25.841, tau
192, 6, 0, 0.0359033, 0.181007, -0.0344276, 0.153121, 25.2082, tau
56, 0, 0, 0.0213743, 0.197005, -0.0518938, 0.228405, 3.95145, tau
70, 2, 0, -0.0477694, 0.206959, -0.503266, 2.29897, 5.70131, tau
58, 4, 0, -0.00102824, 0.185303, -0.00246912, 0.161441, 8.00476, tau
244, 12, 0, 0.00669535, 0.166555, 0.0136833, 0.178308, 38.5672, tau
200, 12, 2, -0.00551572, 0.174678, -0.0107481, 0.182625, 56.1083, tau
140, 6, 2, 0.00577637, 0.193479, 0.000708984, 0.153632, 66.5077, tau
78, 0, 0, 0.408116, 0.260463, 0.0594738, 0.203665, 2.968, tau
110, 4, 0, -0.00949976, 0.161941, 0.000335356, 0.174427, 34.4488, tau
214, 12, 0, -0.0674234, 0.208337, 0.0245558, 0.192477, 42.4173, tau
214, 8, 2, -0.0196874, 0.211273, -0.0525687, 0.175287, 49.3583, tau
206, 4, 0, 0.077744, 0.200964, 0.0622239, 0.205802, 17.8658, tau
72, 2, 0, 0.0145185, 0.225814, 0.0794675, 0.224513, 5.69878, tau
66, 2, 0, -0.0454503, 0.207123, 0.00693559, 0.221536, 6.81858, tau
108, 6, 2, 0.0265069, 0.221276, -0.0104002, 0.165846, 38.6014, tau
218, 4, 0, -0.00832765, 0.212232, -0.183984, 0.226253, 22.1787, tau
204, 0, 0, -0.00100468, 0.159305, -0.0624161, 0.167657, 22.3247, tau
57, 1, 0, -0.0304973, 0.226485, -0.0210974, 0.190716, 4.51072, tau
43, 1, 0, -0.0504295, 0.162095, -0.00971363, 0.137159, 2.86322, tau
80, 2, 0, 0.0162085, 0.242342, 0.00871739, 0.212164, 5.8938, tau
214, 6, 0, -0.00113027, 0.212381, 1.5839, 2.96182, 24.8645, tau
136, 12, 2, 0.0107439, 0.165603, 0.0427671, 1.75716, 62.0726, tau
214, 2, 0, -0.020116, 0.205141, 0.0204249, 0.20503, 20.8906, tau
280, 8, 0, -0.0405895, 0.223366, 0.0486985, 0.202895, 31.1333, tau
54, 0, 0, -0.00934454, 0.213786, 0.0234852, 0.231351, 4.19279, tau
74, 0, 0, 0.156119, 0.202865, -0.206635, 0.257092, 2.94, tau
178, 4, 0, 0.00886277, 0.156822, -0.00244028, 0.217384, 31.0545, tau
44, 0, 0, -0.118015, 0.235933, 0.00170639, 0.216524, 2.49861, tau
70, 2, 0, -0.00132264, 0.221209, 0.0776263, 0.209191, 7.29739, tau
130, 10, 0, -0.0195881, 0.181886, -0.0632493, 0.171541, 31.543, tau
90, 0, 0, -0.0947903, 0.248592, -0.260431, 0.208236, 3.516, tau
230, 6, 0, -0.00820715, 0.187654, 0.0157857, 1.23688, 38.7238, tau
118, 2, 0, 0.0911472, 0.155685, 0.150812, 0.200183, 11.6089, tau
140, 4, 0, 0.0104876, 0.167158, -0.0101405, 0.195546, 44.2839, tau
158, 6, 0, 0.0110418, 0.175597, 0.303186, 2.54142, 30.3411, tau
196, 8, 0, 0.00397458, 0.168324, 0.0750445, 0.182837, 45.7192, tau
120, 4, 0, 0.0035481, 0.196647, -0.0145293, 0.170348, 24.0458, tau
140, 4, 0, 0.00727291, 0.171681, -0.00289172, 0.167266, 27.2006, tau
112, 5, 0, -0.00488963, 0.175629, 0.00323034, 0.206231, 14.3653, tau
256, 8, 0, 0.0163362, 0.206231, 0.167235, 1.37131, 37.5052, tau
74, 0, 0, -0.0148036, 0.176846, -0.00767425, 0.210797, 6.61063, tau
340, 22, 0, 0.0371924, 0.19638, -0.00795555, 0.186632, 88.0476, tau
110, 0, 0, -0.0570041, 0.177539, 1.32311, 2.75983, 3.89998, tau
152, 12, 0, -0.0285834, 0.195694, -0.0104717, 0.174036, 30.4667, tau
56, 0, 0, -0.0418323, 0.236105, 0.00548966, 0.231828, 4.39201, tau
106, 8, 0, 0.0126768, 0.198466, -0.00364715, 0.190973, 26.4561, tau
98, 6, 0, -0.038353, 0.18304, -0.00550561, 0.853132, 40.1914, tau
112, 6, 0, -0.00498791, 0.181617, 0.0111634, 0.791639, 41.1602, tau
58, 2, 0, 0.0121224, 0.189612, -0.000342104, 0.220431, 9.0411, tau
80, 2, 0, 0.0232689, 0.217293, 0.205326, 2.03779, 9.97206, tau
125, 2, 0, -0.0250978, 0.148616, 0.054056, 0.185782, 14.1314, tau
68, 0, 0, -0.184657, 0.187403, 0.0470448, 0.233999, 2.35168, tau
96, 2, 0, -0.00900572, 0.237173, -0.0098831, 0.220549, 9.10318, tau
21, 0, 0, -0.0829735, 0.238454, 0.0405672, 0.193723, 1.72302, tau
178, 6, 2, 0.0147565, 0.219708, -0.00413283, 0.202689, 48.1215, tau
58, 0, 0, 0.0409436, 0.233478, -0.0382808, 0.270626, 4.62233, tau
168, 0, 0, -0.030959, 0.2226, -0.127952, 0.914903, 12.0596, tau
60, 0, 0, -0.0336219, 0.199025, 0.124256, 0.275002, 3.85484, tau
234, 18, 0, -0.0385382, 0.219378, 0.0442886, 0.209953, 69.8033, tau
72, 2, 0, -0.00122855, 0.174446, -0.0512266, 0.178871, 8.41203, tau
152, 0, 0, -0.047567, 0.205542, -0.0827542, 0.18707, 11.7565, tau
238, 3, 0, 0.0563803, 0.202509, -0.0962771, 0.242225, 11.288, tau
56, 2, 0, 0.00867656, 0.176787, -0.00526873, 0.19568, 8.41944, tau
212, 2, 0, 0.0418574, 0.201952, -0.0221421, 0.170603, 20.2994, tau
252, 12, 0, 0.0415439, 0.186863, 0.0921774, 0.182053, 57.168, tau
130, 4, 0, 0.0262315, 0.153421, -0.0373728, 0.191345, 24.2827, tau
98, 4, 2, 0.0225351, 0.192205, -0.00662062, 0.201035, 37.8562, tau
122, 6, 2, -0.00835656, 0.155763, 0.00256036, 0.194306, 45.7038, tau
194, 2, 0, 0.0507071, 0.202216, 0.619466, 2.57452, 13.7494, tau
304, 6, 0, -0.0140551, 0.211875, 0.0271439, 0.213032, 36.4878, tau
198, 2, 0, -0.0867787, 0.199107, 0.121967, 0.192753, 17.6669, tau
146, 8, 2, -0.00300222, 0.152054, -0.00787434, 0.200055, 86.8527, tau
196, 10, 0, 0.00411038, 0.18468, -0.0235382, 0.200001, 44.0866, tau
94, 0, 0, 0.224682, 0.244179, 0.0522829, 0.249204, 3.656, tau
184, 16, 0, -0.01304, 0.175254, 0.0163174, 0.187776, 42.4062, tau
278, 34, 0, -0.018877, 0.154393, -0.0884036, 2.24351, 100.774, tau
82, 0, 0, -0.0314668, 0.206386, 0.0171798, 0.157735, 4.48902, tau
46, 2, 0, -0.0541384, 0.261408, 0.00870725, 0.19259, 4.42617, tau
194, 6, 0, 0.0301021, 0.184664, -0.0246302, 0.210045, 24.0519, tau
240, 24, 6, 0.0210559, 0.164467, 0.00479574, 0.186541, 143.919, tau
170, 10, 0, 0.0121916, 0.168814, -0.00879484, 0.216234, 40.8862, tau
96, 2, 0, 0.0238489, 0.183564, -0.0581864, 0.239307, 9.73545, tau
72, 0, 0, 0.0121591, 0.246964, -0.100091, 0.221824, 5.51485, tau
102, 2, 0, -0.0150031, 0.226678, 0.00843465, 0.187673, 13.1469, tau
272, 10, 0, 0.00263392, 0.172382, -0.0444317, 0.210739, 57.0798, tau
254, 2, 0, -0.00268292, 0.176942, -0.0739728, 0.214941, 18.7349, tau
122, 6, 2, 0.00339372, 0.182798, 0.140401, 3.64956, 53.8432, tau
60, 0, 0, 0.0801317, 0.184218, -0.42824, 2.03054, 4.41605, tau
226, 8, 0, 0.0747587, 0.179693, 0.0255484, 0.185106, 29.1616, tau
110, 4, 0, -0.0111907, 0.170742, -0.00106466, 0.165316, 36.3764, tau
258, 8, 0, -0.000754113, 0.215085, -0.0166556, 0.208595, 27.6859, tau
222, 8, 0, -0.053387, 0.197748, -0.0501544, 0.190017, 29.191, tau
226, 20, 0, -0.0747477, 0.183011, -0.031497, 0.175469, 63.9109, tau
88, 0, 0, 0.0194584, 0.244981, -0.05548, 0.894847, 5.47241, tau
116, 4, 2, -0.0112738, 0.151575, -0.00486709, 0.152551, 59.5131, tau
150, 8, 0, -0.0198552, 0.164548, 0.00668028, 0.193188, 37.3803, tau
280, 8, 0, -0.0586545, 0.205501, 0.0190832, 0.195636, 42.3003, tau
296, 16, 0, 0.0526698, 0.126725, -0.0122543, 0.181879, 83.2232, tau
170, 0, 0, -0.0696099, 0.178546, 0.0443858, 0.216091, 11.0941, tau
124, 6, 0, -0.0788706, 0.180766, -0.043271, 0.198512, 20.0751, tau
204, 10, 0, 0.0204028, 0.154939, -0.00372521, 0.21098, 51.9022, tau
84, 4, 2, -0.00728761, 0.170911, -0.000544023, 0.196961, 33.5093, tau
80, 2, 0, 0.000755773, 0.196812, 0.0145068, 0.239676, 9.91448, tau
118, 0, 0, 0.160081, 0.223863, 0.248929, 1.0758, 7.5895, tau
62, 2, 0, 0.0094622, 0.191111, -0.363853, 2.03285, 5.09375, tau
122, 8, 2, -0.0117525, 0.158396, 0.012394, 0.183448, 60.8551, tau
72, 2, 0, -0.0388755, 0.225016, -1.04017, 2.96898, 5.41678, tau
126, 0, 0, 0.0438747, 0.190342, -0.289253, 1.7582, 8.67045, tau
94, 6, 0, -0.0105043, 0.182132, -0.00585178, 0.196856, 20.2915, tau
162, 12, 0, 0.0173675, 0.153786, -0.00442775, 0.185306, 53.4504, tau
112, 4, 0, 0.00320599, 0.199418, 0.00327124, 0.217455, 24.2464, tau
84, 0, 0, -0.0240827, 0.19083, 0.0425074, 0.210242, 6.07043, tau
86, 2, 0, 0.00936169, 0.214888, -0.01804, 0.179719, 13.6015, tau
212, 10, 0, -0.0649168, 0.189115, -0.00328391, 0.195967, 25.5108, tau
248, 10, 0, 0.00486406, 0.163426, -0.0868304, 0.200843, 36.6063, tau
132, 0, 0, -0.0494209, 0.199535, 0.0430116, 0.227654, 9.95654, tau
246, 16, 0, -0.0153639, 0.184247, -0.0193762, 1.18925, 73.4025, tau
44, 0, 0, -0.00191469, 0.203049, -0.00619682, 0.187151, 3.74909, tau
128, 4, 2, -0.0103929, 0.179913, 0.00128048, 0.187926, 53.7932, tau
58, 0, 0, 0.0635367, 0.23544, 0.731814, 2.82491, 4.71688, tau
158, 16, 0, 0.00587139, 0.176462, -0.00537406, 0.16116, 64.7861, tau
60, 1, 0, -0.029816, 0.133832, -0.0011675, 0.142945, 7.32127, tau
142, 14, 0, -0.00694411, 0.176846, 0.00551697, 0.170234, 60.936, tau
194, 10, 0, 0.0164667, 0.193662, 0.00601571, 0.217825, 37.4113, tau
188, 4, 0, -0.0188788, 0.182472, -0.0301483, 0.212571, 40.3194, tau
80, 2, 0, -0.0495559, 0.209421, -0.809383, 2.61203, 5.71174, tau
50, 0, 0, -0.029411, 0.235334, 0.016675, 0.197009, 4.4107, tau
78, 0, 0, 0.427566, 0.2507, 2.06575, 2.62227, 3.008, tau
27, 1, 0, -0.0289313, 0.195735, -0.00283605, 0.162088, 3.45987, tau
60, 2, 0, 0.0212274, 0.226903, -0.0090996, 0.221172, 5.01755, tau
56, 0, 0, -0.0438453, 0.198433, 0.00290613, 0.218719, 4.59435, tau
197, 8, 0, 0.0171269, 0.149385, -0.00632528, 0.181452, 28.3851, tau
230, 6, 2, -0.00886137, 0.167185, -0.0220745, 0.199166, 59.9769, tau
244, 12, 2, 0.0115647, 0.184074, -0.0104832, 0.196915, 59.9343, tau
300, 12, 0, 0.0172055, 0.197298, -0.173087, 1.76953, 48.0891, tau
372, 8, 0, 0.00832619, 0.199528, 0.00545866, 0.204048, 51.5034, tau
112, 4, 2, 0.00856782, 0.178019, -0.00255323, 0.167917, 49.3902, tau
62, 0, 0, -0.0543034, 0.175713, 0.0293305, 0.17371, 4.87582, tau
196, 8, 0, 0.043026, 0.152251, -0.0855146, 0.175454, 31.0061, tau
62, 0, 0, 0.0431579, 0.242625, 0.0129243, 0.223173, 4.74, tau
144, 12, 0, 0.012774, 0.159635, 0.0317149, 1.82854, 45.404, tau
228, 8, 0, 0.0127565, 0.203093, -0.0557014, 0.216028, 38.4844, tau
124, 4, 0, -0.023326, 0.225955, 0.00779844, 0.172757, 13.5192, tau
112, 8, 0, -0.00609889, 0.197576, -0.00624763, 0.163973, 33.2394, tau
274, 12, 0, -0.0189759, 0.18698, 0.222358, 0.198647, 45.2612, tau
120, 2, 0, 0.0433326, 0.213976, -0.00194961, 0.191624, 18.606, tau
156, 4, 0, -0.0134088, 0.19071, 0.00595806, 0.235575, 18.7673, tau
58, 2, 0, 0.014437, 0.212203, -0.0358639, 0.218575, 8.08421, tau
68, 0, 0, -0.028722, 0.175239, -0.0495676, 0.23863, 6.78316, tau
116, 10, 2, 0.00284919, 0.214044, -0.197616, 3.34702, 59.7726, tau
78, 0, 0, -0.399268, 0.24136, 0.136701, 0.219737, 2.956, tau
72, 2, 0, 0.00188917, 0.183686, 0.00290467, 0.218169, 18.5308, tau
62, 2, 0, 0.0170824, 0.185081, 0.0148342, 0.223576, 6.72602, tau
292, 22, 2, 0.00208725, 0.198188, -0.0108227, 0.229389, 110.561, tau
144, 0, 0, -0.047689, 0.183621, -0.0234278, 0.172546, 9.43282, tau
208, 6, 0, -0.0200607, 0.17167, 0.264687, 2.0349, 30.6155, tau
60, 2, 0, -0.0190209, 0.215986, 0.0357463, 0.240312, 8.34511, tau
106, 2, 0, -0.00261573, 0.214404, -0.00478892, 0.223799, 22.037, tau
42, 0, 0, 0.00116776, 0.193622, 0.0113255, 0.228643, 3.81416, tau
83, 0, 0, 0.235149, 0.206099, -0.060029, 0.212911, 6.41999, tau
140, 4, 0, 0.000410948, 0.17555, -0.0290099, 0.187589, 35.5452, tau
132, 8, 0, -0.00864003, 0.176557, 0.0110824, 0.179863, 46.4885, tau
238, 8, 0, 0.00425193, 0.159684, -0.030899, 0.191803, 45.2689, tau
310, 14, 0, 0.00634692, 0.200847, 0.00145197, 0.187715, 66.0783, tau
74, 0, 0, -0.0253058, 0.272369, 0.0413099, 0.238828, 5.188, tau
76, 0, 0, 0.00583508, 0.218531, 0.0978606, 0.226097, 5.74779, tau
50, 0, 0, -0.0148706, 0.233398, -0.0108761, 0.170552, 4.73502, tau
58, 0, 0, -0.00919773, 0.234112, -0.0108081, 0.210274, 4.52808, tau
218, 12, 0, -0.0205358, 0.17887, -0.0570476, 0.191372, 51.2405, tau
70, 4, 2, 0.00329467, 0.162212, -1.90348, 3.23128, 45.5538, tau
60, 0, 0, 0.0443127, 0.219444, -0.0666611, 0.199085, 4.81702, tau
66, 4, 0, -0.044161, 0.195121, -0.0409332, 0.217974, 7.71415, tau
198, 6, 2, 0.00707697, 0.18614, 0.0556695, 2.29046, 57.3173, tau
50, 0, 0, 0.0569651, 0.204818, 0.0967469, 0.265202, 4.10559, tau
166, 8, 0, 0.108847, 0.181345, 0.0553392, 1.56164, 20.8837, tau
106, 2, 2, -0.00312238, 0.185646, 0.00443331, 0.171012, 31.9058, tau
176, 8, 0, 0.0191904, 0.162357, 0.0431577, 0.184886, 57.1732, tau
116, 8, 0, -0.0164963, 0.169565, 0.0368551, 0.215757, 35.0067, tau
90, 4, 0, 0.0103754, 0.15722, -0.0055298, 0.190237, 19.3108, tau
62, 2, 0, 0.0592712, 0.263057, 0.00552327, 0.244508, 4.70142, tau
142, 6, 0, 0.0592587, 0.182576, -0.0643611, 0.178165, 31.3709, tau
100, 0, 0, 0.0954515, 0.190736, -0.0153362, 0.170668, 4.5335, tau
142, 4, 0, 0.000994894, 0.22402, 0.00443811, 0.1701, 18.9328, tau
236, 10, 0, 0.0124315, 0.20921, 0.000783293, 0.197647, 50.4647, tau
56, 2, 0, 0.065162, 0.207112, -0.0194698, 0.219742, 5.24912, tau
66, 2, 0, 0.0104765, 0.212434, -0.0582589, 0.237964, 5.12185, tau
168, 9, 0, -0.00846354, 0.23414, 0.0146883, 0.22376, 37.1052, tau
58, 2, 0, 0.0112973, 0.200804, -0.0113684, 0.219132, 7.444, tau
41, 1, 0, -0.0162177, 0.161874, 1.88605e-05, 0.0934824, 3.1604, tau
106, 4, 2, 0.000942978, 0.158009, -0.0417783, 1.41611, 39.9227, tau
224, 10, 0, -0.0714149, 0.162428, 0.0298986, 0.172822, 45.9435, tau
70, 4, 0, 0.0105679, 0.172102, -0.00571355, 0.192657, 14.728, tau
68, 2, 0, 0.0129355, 0.239415, -0.015538, 0.192651, 9.08509, tau
200, 14, 0, -0.0150382, 0.160264, -0.0298405, 0.175847, 63.5967, tau
52, 2, 0, 0.047985, 0.187718, 0.0311652, 0.182259, 4.9315, tau
150, 4, 0, -0.0105917, 0.215363, 0.0831805, 1.80046, 32.5387, tau
156, 2, 0, 0.0309477, 0.220519, -0.00867788, 0.168505, 17.2677, tau
58, 0, 0, -0.00172633, 0.221396, 0.0101265, 0.218776, 4.43425, tau
136, 8, 0, -0.0333543, 0.193986, 0.0158039, 0.734962, 23.0961, tau
92, 4, 0, -0.00275547, 0.199173, 0.0126163, 0.209722, 15.3219, tau
129, 1, 0, 0.00210959, 0.238478, -2.30752e-05, 0.157953, 7.76966, tau
208, 8, 2, -0.00661941, 0.177474, -0.00184284, 0.184442, 66.7834, tau
76, 2, 0, -0.0145432, 0.200983, 0.0544744, 0.242657, 5.33097, tau
234, 20, 0, 0.107079, 0.205339, -0.0151569, 0.217888, 54.7469, tau
138, 14, 0, 0.020739, 0.152453, 0.042923, 0.167818, 45.5867, tau
122, 0, 0, 0.113087, 0.130488, 0.204532, 2.04774, 10.3302, tau
258, 8, 0, 0.010902, 0.204795, -0.0406232, 0.180811, 34.1608, tau
145, 4, 0, -0.0747509, 0.247838, -0.0138021, 0.200957, 15.1713, tau
284, 18, 0, -0.00860273, 0.163005, 0.0801107, 0.182762, 70.0518, tau
168, 10, 0, 0.0148359, 0.163853, 0.0634763, 0.179585, 56.4571, tau
94, 4, 0, -0.00965108, 0.188855, -0.00315303, 0.233408, 24.6186, tau
238, 8, 0, -0.00825734, 0.200601, -0.019596, 0.201993, 27.3188, tau
92, 4, 0, 0.0233149, 0.238838, -0.0103154, 0.199413, 17.0466, tau
220, 12, 2, 0.0530047, 0.19032, -0.0248151, 0.192102, 51.7509, tau
86, 2, 0, -0.0161142, 0.219907, -0.0320497, 0.220639, 7.07235, tau
230, 8, 0, -0.0847399, 0.195425, 0.0677136, 0.16578, 34.0358, tau
148, 6, 0, -0.00941801, 0.211697, 0.348528, 3.2486, 21.4343, tau
66, 2, 0, 0.00904616, 0.201961, -0.00480891, 0.21646, 16.1989, tau
142, 8, 2, -0.00545732, 0.217839, -0.00434183, 0.138725, 60.0133, tau
136, 8, 0, -0.00551706, 0.163404, -0.0190363, 1.01448, 54.5417, tau
224, 2, 0, 0.00472893, 0.196483, 0.0887854, 0.18834, 17.3913, tau
76, 1, 0, -0.0372591, 0.184117, 0.21147, 1.86016, 8.25843, tau
