162, 8, 0, -0.0519682, 0.180827, 0.079251, 1.45614, 26.4255, tau
84, 4, 0, -0.00187678, 0.189744, 0.124328, 1.55099, 13.174, tau
274, 14, 0, -0.0485401, 0.192939, 0.104325, 0.19462, 48.1905, tau
204, 10, 0, -0.00485384, 0.183698, -0.000904712, 0.188582, 43.2974, tau
118, 6, 2, -0.00402882, 0.144493, -0.140929, 3.10853, 41.9529, tau
126, 8, 0, -0.0579379, 0.178773, 0.0827282, 0.187089, 25.3336, tau
76, 0, 0, 0.029381, 0.205104, 0.0273582, 0.207793, 5.84003, tau
144, 10, 2, 0.00649543, 0.184929, -0.0257009, 0.186789, 52.0088, tau
214, 2, 0, -0.000194742, 0.180821, -0.026656, 0.215235, 26.2878, tau
244, 8, 0, 0.119439, 0.195388, -0.113099, 1.83902, 25.7253, tau
148, 2, 0, 0.0845944, 0.180015, -0.149264, 0.244112, 13.3392, tau
133, 2, 0, -0.0392844, 0.210797, -0.00459879, 0.153082, 10.0222, tau
138, 8, 2, -0.0135193, 0.182319, 0.000456055, 0.15831, 53.4802, tau
62, 2, 0, 0.0349471, 0.22528, 0.0461942, 0.186485, 7.19638, tau
35, 0, 0, -0.0950664, 0.206719, -0.0139063, 0.155074, 2.45258, tau
64, 2, 0, 0.0320265, 0.241973, 0.0328331, 0.233553, 6.052, tau
206, 4, 0, 0.0558347, 0.170492, -0.0608887, 0.197238, 29.7177, tau
88, 6, 0, 0.00246347, 0.141698, 0.00656078, 0.205953, 34.8782, tau
192, 8, 2, -0.000165979, 0.182147, -0.0234903, 0.183369, 49.8547, tau
104, 4, 0, 0.0110937, 0.195167, 0.00160397, 0.189426, 28.9668, tau
168, 4, 0, -0.015246, 0.203126, 0.0290951, 0.194392, 16.3861, tau
86, 4, 0, 0.00377184, 0.205336, -0.0261075, 0.914469, 17.6404, tau
54, 0, 0, 0.0103888, 0.20076, -0.00442441, 0.227989, 4.02262, tau
222, 8, 0, -0.0704303, 0.191238, -0.0556476, 0.22296, 31.5252, tau
146, 6, 0, -0.00379878, 0.1748, 0.0510214, 0.172605, 26.2513, tau
178, 10, 0, 0.00399113, 0.167099, -0.0154692, 0.165878, 58.2608, tau
208, 6, 0, 0.0138504, 0.144048, 0.00556125, 0.156707, 50.5879, tau
68, 2, 0, -0.00143551, 0.196285, 0.000101709, 0.185816, 6.59427, tau
10, 0, 0, -0.0405762, 0.0763579, -0.0181817, 0.0299821, 1.61491, tau
128, 4, 0, 0.00616451, 0.171077, 0.00046057, 0.169386, 28.4511, tau
298, 16, 2, -0.0140843, 0.188504, -0.0372565, 0.203594, 83.9541, tau
196, 2, 0, -0.029807, 0.209816, -0.0138957, 0.23218, 12.1094, tau
102, 0, 0, 0.0434474, 0.19728, -0.0517381, 0.208232, 6.68216, tau
198, 14, 0, -0.0150085, 0.170928, -0.0119293, 0.173884, 73.9613, tau
30, 0, 0, -0.12156, 0.223515, 0.0032506, 0.146194, 2.61524, tau
252, 16, 2, 0.017827, 0.198231, 0.0175749, 0.189176, 104.069, tau
54, 2, 0, -0.0082499, 0.218148, -0.577117, 2.61061, 4.86289, tau
116, 8, 0, 0.0130971, 0.212231, -0.0145592, 0.200243, 34.0674, tau
56, 0, 0, 0.000436833, 0.203521, 0.0128904, 0.248516, 4.58127, tau
70, 0, 0, 0.0193608, 0.20949, -0.130573, 0.24827, 5.47786, tau
119, 5, 0, 0.127504, 0.198749, -0.0384247, 0.199154, 15.5552, tau
238, 10, 0, 0.0391677, 0.182369, -0.0286509, 0.199098, 38.2809, tau
92, 0, 0, 0.210049, 0.262946, 0.187468, 0.24159, 3.46, tau
250, 18, 2, -0.027583, 0.214675, 0.00576885, 0.199556, 106.732, tau
80, 4, 0, 0.0277719, 0.172892, 0.0110865, 0.223133, 11.2505, tau
220, 10, 0, 0.014061, 0.175161, -0.173482, 2.55952, 47.3175, tau
164, 8, 2, 0.00452955, 0.178943, 0.0070979, 0.218212, 60.0712, tau
218, 6, 0, -0.0178453, 0.190624, 0.0449763, 0.185401, 34.0001, tau
236, 12, 0, 0.0550703, 0.176458, -0.033133, 0.188045, 42.7956, tau
72, 0, 0, -0.0896388, 0.22809, 0.0427312, 0.216691, 5.36341, tau
118, 8, 0, -0.00225901, 0.170275, -0.000953484, 0.181273, 49.7439, tau
188, 8, 2, 0.00986421, 0.20975, 0.0119279, 0.212227, 42.3064, tau
192, 10, 0, 0.0796587, 0.143744, 0.00428288, 0.166116, 29.6582, tau
146, 6, 0, -0.00676857, 0.179025, -0.00939716, 0.184263, 32.8483, tau
222, 6, 0, 0.0374971, 0.195799, -0.0677324, 0.183575, 23.1754, tau
224, 16, 4, 0.0402329, 0.196483, 0.0123422, 0.198783, 90.4785, tau
41, 3, 0, -0.00132789, 0.129697, 0.112626, 2.7477, 15.5669, tau
218, 10, 2, 0.0156687, 0.190122, -0.0257454, 0.174529, 71.3899, tau
176, 8, 2, -0.00289431, 0.175371, -0.0598803, 2.35911, 74.8034, tau
202, 0, 0, 0.112286, 0.199961, 0.0684735, 0.170203, 15.3243, tau
224, 2, 0, -0.0180309, 0.189877, -0.0102424, 0.209633, 20.2023, tau
228, 14, 4, 0.00075586, 0.137522, -0.0157341, 0.206241, 107.862, tau
126, 0, 0, -0.0160443, 0.173889, -0.461967, 1.74563, 6.5239, tau
174, 14, 0, 0.0332867, 0.15792, -0.000869178, 0.14851, 42.4774, tau
296, 8, 0, -0.0731113, 0.208836, -0.0500335, 0.214593, 46.8555, tau
70, 2, 0, 0.00294226, 0.177102, 0.17927, 1.38832, 6.1043, tau
166, 6, 2, -0.00206852, 0.19587, -0.00743487, 0.187525, 47.5355, tau
128, 6, 0, 0.0600935, 0.156809, 0.0784213, 0.185944, 18.2313, tau
294, 8, 0, -0.00188764, 0.172767, 0.00761777, 0.184509, 37.1983, tau
156, 2, 0, -0.0183544, 0.168315, -0.0367997, 0.222556, 20.6717, tau
58, 2, 0, -0.0226351, 0.166393, 0.0276728, 0.210567, 4.74868, tau
38, 3, 1, -0.0277979, 0.183996, 0.015353, 0.148564, 28.588, tau
124, 6, 2, -0.00514762, 0.199132, -0.00291187, 0.194323, 38.1454, tau
76, 0, 0, 0.0176388, 0.224656, 0.019428, 0.194526, 5.39865, tau
80, 0, 0, -0.2901, 0.191907, -0.00853003, 0.250465, 3.096, tau
146, 6, 2, 0.00210977, 0.184732, -0.00598246, 0.208591, 41.8871, tau
80, 2, 0, 0.0192787, 0.148974, 0.392434, 1.77209, 5.45629, tau
70, 2, 0, 0.0498693, 0.230581, 0.015577, 0.165108, 8.72956, tau
140, 8, 0, -0.0392662, 0.142365, -0.0727781, 0.208181, 25.6733, tau
152, 2, 0, 0.0367708, 0.236895, 0.0127466, 0.187249, 10.6574, tau
274, 14, 0, -0.0627731, 0.178994, -0.0700933, 0.208726, 45.4941, tau
298, 8, 0, 0.00669193, 0.18303, -0.00588001, 0.17833, 43.5242, tau
108, 4, 2, -0.00275797, 0.177526, 2.22595e-05, 0.18246, 42.1706, tau
92, 4, 0, -0.0314376, 0.145059, 0.0181595, 0.176139, 24.1149, tau
186, 14, 2, 0.0149029, 0.158054, -0.0193632, 0.16318, 84.0362, tau
170, 8, 0, -0.0256745, 0.152894, -0.0715819, 0.235033, 31.2845, tau
138, 4, 2, 0.00293337, 0.168127, 0.00435286, 0.17375, 48.4772, tau
132, 6, 0, 0.0035615, 0.173158, -0.000789737, 0.132869, 30.5894, tau
142, 12, 4, 0.00238943, 0.131109, -0.00136846, 0.156109, 98.7464, tau
216, 2, 0, -0.0068021, 0.224014, 0.0836129, 0.214746, 8.06693, tau
74, 0, 0, -0.0465464, 0.235867, 0.0408583, 0.250809, 3.87445, tau
108, 0, 0, 0.0656479, 0.214842, -0.177976, 0.214261, 5.22454, tau
126, 12, 2, 0.00149113, 0.151904, -0.00827083, 0.161315, 59.7105, tau
72, 0, 0, -0.0214998, 0.210563, 0.105787, 0.210829, 5.58016, tau
64, 0, 0, -0.273468, 0.247078, 0.638097, 1.40531, 2.516, tau
232, 6, 0, -0.0331152, 0.174229, -0.0360948, 0.212926, 27.3157, tau
50, 0, 0, 0.0364717, 0.239655, 0.0520752, 0.243664, 4.05046, tau
120, 6, 2, 0.00133696, 0.205059, 0.000265365, 0.162735, 49.3061, tau
196, 4, 0, 0.0141941, 0.221252, -2.62592, 3.02069, 20.5791, tau
198, 3, 0, -0.0649448, 0.202149, -0.00745977, 0.463076, 16.6046, tau
78, 0, 0, 0.0230885, 0.231059, -0.00360931, 0.202369, 6.03137, tau
134, 4, 0, -0.00213623, 0.199755, 0.0312643, 0.20382, 18.0089, tau
192, 16, 0, 0.00443009, 0.14614, 0.0801851, 0.195709, 49.0362, tau
62, 2, 0, 0.0134815, 0.233581, -0.00908688, 0.256903, 5.2573, tau
134, 2, 0, 0.0201737, 0.163874, 0.00162318, 0.144601, 24.5772, tau
76, 2, 0, -0.0434114, 0.201174, -0.0157823, 0.217609, 5.38768, tau
76, 0, 0, 0.0234641, 0.220092, -0.0141599, 0.224641, 6.38769, tau
16, 0, 0, 0.0117775, 0.0559327, 0.0169123, 0.0380079, 1.78867, tau
252, 12, 0, 0.0516678, 0.183016, -0.0455347, 0.171656, 36.9148, tau
192, 14, 2, 0.00343765, 0.180758, 0.012509, 0.2132, 76.7658, tau
280, 12, 0, -0.00033593, 0.225704, -0.0468395, 0.214338, 37.5158, tau
274, 10, 0, -0.014433, 0.184027, -0.0405276, 0.190629, 52.7666, tau
138, 8, 0, -0.010184, 0.201731, -0.041064, 0.198523, 24.1294, tau
104, 6, 0, 0.00919965, 0.21991, 0.0103876, 0.198426, 22.7317, tau
126, 4, 0, -0.00804649, 0.214127, 0.0118646, 0.203477, 15.8522, tau
164, 4, 0, -0.0300456, 0.171798, -0.03739, 0.199704, 35.3721, tau
186, 8, 0, -0.0455665, 0.158068, 0.0140367, 0.18001, 30.3399, tau
128, 4, 0, -0.0468902, 0.204402, -0.00248854, 0.197999, 23.9779, tau
224, 8, 0, 0.022477, 0.183619, -0.0870857, 0.204083, 38.0901, tau
146, 2, 0, -0.01081, 0.208327, -1.72825, 3.19796, 16.5118, tau
146, 10, 0, 0.0122204, 0.194167, -0.0594124, 0.182403, 29.684, tau
64, 0, 0, 0.00139524, 0.223863, 0.0106608, 0.195797, 6.48383, tau
210, 6, 0, -0.0541706, 0.199587, -0.111582, 0.198808, 20.9376, tau
150, 0, 0, -0.0479292, 0.187059, 0.00229747, 0.179372, 7.1979, tau
64, 0, 0, -0.0974228, 0.22565, -0.0515063, 0.251202, 2.72495, tau
240, 4, 0, -0.127462, 0.201547, 0.0698017, 0.225202, 24.9771, tau
60, 0, 0, 0.0118302, 0.227414, 0.0407488, 0.213528, 3.94371, tau
184, 18, 6, 0.00815631, 0.161721, -0.0134784, 0.167079, 146.051, tau
136, 4, 0, 0.0230649, 0.194172, -0.0324367, 0.185378, 15.9257, tau
84, 0, 0, -0.0157124, 0.116585, -0.0240889, 0.12089, 5.05916, tau
142, 2, 0, -0.0586778, 0.192909, -0.0749067, 0.197191, 15.6152, tau
80, 2, 0, 0.0267555, 0.21132, 0.0232265, 0.254355, 5.86482, tau
162, 12, 0, 0.035798, 0.175126, -0.00359479, 0.19991, 45.9527, tau
202, 10, 0, 0.0141951, 0.167818, -0.0406796, 0.203906, 25.4058, tau
242, 6, 0, -0.0250027, 0.19083, 0.0239606, 0.178484, 34.7848, tau
22, 0, 0, 0.0164284, 0.214512, -0.00937022, 0.150266, 1.87505, tau
154, 5, 0, -0.0397194, 0.253938, -0.337679, 2.05338, 18.8558, tau
70, 0, 0, -0.0217261, 0.239563, -1.00905, 2.87154, 5.12236, tau
88, 2, 0, 0.0271804, 0.209556, -0.00483447, 0.197601, 6.68605, tau
174, 8, 0, 0.000730867, 0.155719, -0.0433695, 0.201515, 27.5064, tau
127, 7, 1, 0.0250501, 0.19087, -0.0194933, 0.197599, 43.5441, tau
134, 0, 0, 0.131655, 0.205545, 0.214941, 0.195929, 13.69, tau
144, 6, 0, -0.00314591, 0.183006, 0.52485, 3.32737, 41.0281, tau
56, 2, 0, 0.0127639, 0.237607, 0.0373399, 0.178019, 6.12618, tau
266, 2, 0, 0.0165335, 0.170174, -0.0882377, 0.189304, 30.0973, tau
184, 8, 0, -0.0018475, 0.144697, 0.0132563, 0.174531, 46.8519, tau
238, 14, 0, 0.0270049, 0.183467, 0.0125451, 0.207752, 68.0854, tau
160, 4, 0, -0.0218137, 0.20236, -0.0315995, 0.676755, 21.9126, tau
116, 8, 2, 0.00865787, 0.197847, 0.00844672, 0.186583, 43.2598, tau
220, 18, 0, 0.0372897, 0.14853, -0.0277892, 0.165048, 62.0713, tau
248, 8, 0, 0.0163063, 0.172355, -0.0265591, 0.187725, 62.9454, tau
33, 0, 0, -0.13765, 0.247708, 0.0067879, 0.114915, 2.21989, tau
248, 8, 0, -0.0170388, 0.188071, 0.0382783, 1.8988, 59.1778, tau
236, 6, 0, 0.0031216, 0.190046, -0.0230511, 0.194664, 36.5192, tau
304, 8, 0, 0.0416349, 0.199299, 0.846727, 3.39092, 39.687, tau
162, 8, 4, 0.0105586, 0.22372, 0.000391822, 0.169471, 68.4685, tau
210, 10, 0, -0.0544485, 0.168594, 0.0260951, 0.180744, 32.8003, tau
58, 2, 0, -0.0126414, 0.169213, 0.0277761, 0.1968, 5.64544, tau
133, 3, 0, -0.0465199, 0.151081, 0.06818, 0.14753, 15.9613, tau
122, 2, 0, 0.0668599, 0.193031, 0.0720149, 0.230984, 18.1451, tau
112, 4, 2, 0.000114931, 0.182755, 0.00716947, 0.201303, 35.9316, tau
1, 1, 1, 0, 0, 0, 0, 27.8636, tau
82, 4, 0, -0.000979444, 0.201523, 0.00468454, 0.20039, 19.6765, tau
162, 2, 0, 0.00334358, 0.164475, -0.0245042, 0.196664, 10.4429, tau
128, 10, 0, 0.0122809, 0.189269, 0.273129, 2.90973, 36.2578, tau
78, 2, 0, 0.00520024, 0.203743, -0.003722, 0.191584, 13.8747, tau
72, 0, 0, -0.0180111, 0.208488, -0.0453472, 0.213459, 5.22252, tau
52, 0, 0, 0.0198176, 0.222365, 0.0249506, 0.212916, 3.62419, tau
126, 10, 0, -0.00509762, 0.183299, 0.0292867, 0.161615, 30.1759, tau
292, 20, 0, 0.0799207, 0.183021, 0.0343751, 0.19462, 58.2925, tau
106, 0, 0, 0.0723155, 0.243801, -0.038447, 0.188508, 7.46763, tau
156, 12, 2, -0.00605318, 0.196597, 0.0260486, 0.155846, 79.2471, tau
92, 2, 2, 0.00810086, 0.210022, 0.00194345, 0.178383, 26.8631, tau
216, 4, 0, -0.0235336, 0.194466, -0.009795, 0.224433, 24.9254, tau
190, 16, 0, -0.00873729, 0.181926, -0.00297766, 0.178095, 63.6591, tau
150, 8, 0, 0.0154006, 0.150431, 0.0714619, 1.67603, 42.2226, tau
282, 16, 0, 0.0329077, 0.194548, -0.0639397, 0.196644, 62.0835, tau
198, 10, 0, 0.0255248, 0.17899, 0.0904338, 0.163215, 49.288, tau
186, 6, 0, -0.0399673, 0.191222, -0.0527999, 0.222217, 23.9722, tau
152, 12, 4, 0.0138072, 0.209846, -0.0975474, 3.10295, 75.6056, tau
132, 4, 2, 0.000141917, 0.183476, 0.00977423, 0.166814, 50.6918, tau
106, 6, 2, -0.0266241, 0.188051, 0.0243148, 0.187462, 33.9922, tau
238, 10, 0, 0.0258718, 0.203869, -0.0437207, 0.191807, 36.0574, tau
170, 6, 2, 0.00159914, 0.196115, -0.597581, 3.27476, 75.9051, tau
106, 0, 0, 0.0731688, 0.156401, -0.00923821, 0.182008, 12.8179, tau
58, 2, 0, 0.00149705, 0.209814, -0.00352423, 0.193009, 6.01713, tau
146, 6, 2, -0.000503171, 0.182775, -0.00842766, 0.183591, 38.6372, tau
217, 4, 0, -0.11892, 0.211805, 0.0530283, 0.193908, 19.9191, tau
88, 0, 0, -0.00899745, 0.229272, 0.0684331, 0.22619, 4.86, tau
290, 12, 0, 0.0343164, 0.191113, -0.0236896, 0.205174, 47.3391, tau
278, 10, 0, -0.0168207, 0.173694, -0.0136646, 0.723435, 51.2888, tau
316, 16, 0, 0.0535424, 0.200421, -0.116493, 2.62203, 72.2109, tau
146, 6, 0, -0.0343968, 0.183872, 0.0215189, 0.199297, 19.4461, tau
390, 24, 0, 0.0195256, 0.199019, 0.014858, 0.199869, 77.4361, tau
92, 4, 0, 0.00241102, 0.233551, 0.0087825, 0.209996, 17.8892, tau
280, 10, 0, -0.0301022, 0.198536, -0.0171349, 0.191335, 63.0318, tau
206, 14, 0, -0.0522133, 0.196196, 0.00524313, 0.186562, 49.9633, tau
63, 1, 0, 0.02631, 0.199552, 0.0466306, 0.206302, 6.85809, tau
84, 0, 0, 0.0236388, 0.239617, -0.371794, 1.75184, 5.59803, tau
118, 6, 2, -0.00562681, 0.202048, 0.00116341, 0.140956, 56.6271, tau
184, 6, 0, 0.0342017, 0.182787, -0.040075, 0.199793, 20.3228, tau
94, 6, 2, 0.00357961, 0.194699, -0.00883568, 0.194462, 47.4858, tau
62, 3, 0, 0.00103566, 0.158062, 0.00616758, 0.0992121, 10.989, tau
164, 6, 2, -0.00210842, 0.188251, -0.00735582, 0.165827, 55.6015, tau
230, 4, 0, 0.0157932, 0.182211, 0.145993, 0.212815, 21.9215, tau
192, 10, 0, -0.013009, 0.16125, -0.045951, 0.201202, 36.8185, tau
120, 6, 2, -0.00280175, 0.19391, 0.0263255, 0.189272, 47.6929, tau
114, 6, 0, 0.000232726, 0.19825, -0.0121053, 0.193542, 38.3494, tau
238, 2, 0, -0.0425113, 0.205572, 0.0462238, 0.181491, 20.9176, tau
228, 18, 0, 0.0158597, 0.173889, -0.0209932, 0.180736, 66.7128, tau
70, 2, 0, 0.0145493, 0.202268, -0.0246593, 0.263398, 8.43265, tau
48, 0, 0, 0.068485, 0.24049, 0.0595178, 0.209113, 3.812, tau
224, 12, 0, -0.0142395, 0.210053, -0.0277828, 0.174424, 60.8738, tau
308, 14, 0, 0.0563566, 0.2064, -0.0492956, 0.21273, 44.164, tau
260, 16, 2, -0.00536949, 0.208044, -0.00987812, 0.167152, 100.011, tau
154, 8, 2, -0.0112048, 0.219038, -0.00338837, 0.208589, 84.8226, tau
68, 2, 0, -0.00366147, 0.158872, 0.0127615, 0.179606, 15.9498, tau
280, 12, 0, 0.00731782, 0.195738, -0.0119268, 0.198128, 63.4261, tau
60, 0, 0, -0.0333021, 0.182033, -0.0213864, 0.207976, 3.0571, tau
62, 0, 0, -0.0648704, 0.184148, 0.13295, 1.06073, 5.36835, tau
164, 8, 0, -0.0216486, 0.192596, -0.0103408, 0.191444, 28.4535, tau
78, 3, 0, 0.142402, 0.207057, -1.81229, 3.21595, 10.6526, tau
90, 2, 0, -0.0193318, 0.18579, -0.00201873, 0.174143, 12.0192, tau
52, 2, 0, 0.0414782, 0.223085, 0.845006, 2.9824, 4.84335, tau
74, 4, 0, 0.0124865, 0.187233, 0.0684198, 1.36089, 13.5753, tau
82, 0, 0, -0.0932909, 0.229307, -0.378598, 0.251171, 3.3, tau
74, 2, 0, -0.0154955, 0.202368, -0.0174044, 0.232531, 8.79435, tau
152, 10, 2, -0.000508713, 0.186696, 0.00234276, 0.163985, 73.8135, tau
276, 16, 0, 0.0647408, 0.174776, -0.00353318, 0.18011, 55.2113, tau
146, 12, 2, 0.00479916, 0.16755, 3.07271e-05, 0.194876, 97.3478, tau
72, 0, 0, -0.156718, 0.186697, -3.25377, 2.92727, 3.38313, tau
124, 4, 0, -0.0691436, 0.18169, 0.145673, 0.206387, 21.7061, tau
148, 8, 0, 0.0325079, 0.184413, 0.0193771, 0.143241, 34.6371, tau
46, 0, 0, -0.0295179, 0.226199, 0.0299469, 0.2029, 4.38092, tau
186, 6, 0, -0.0292766, 0.18612, -0.0708046, 0.205512, 33.4127, tau
130, 4, 0, 0.00437065, 0.185797, 0.451525, 2.07244, 22.4863, tau
114, 4, 2, 0.00483612, 0.179297, 0.00284189, 0.177803, 43.5723, tau
78, 0, 0, -0.384712, 0.22299, -1.75993, 2.63616, 2.964, tau
122, 6, 2, 0.00636093, 0.163588, -0.00141874, 0.176733, 72.8083, tau
178, 6, 0, -0.0171916, 0.200226, -0.0255068, 0.190225, 20.9922, tau
194, 10, 0, -0.0357699, 0.181254, -0.0125341, 0.20403, 28.6751, tau
82, 2, 0, 0.00980462, 0.185241, 0.392032, 3.91352, 24.6501, tau
254, 12, 0, -0.00156441, 0.171358, -0.0289696, 0.204926, 62.8951, tau
172, 2, 0, -0.00746144, 0.218543, -0.0184547, 0.193244, 19.0706, tau
128, 14, 2, -0.0199069, 0.160545, 0.0250842, 0.162437, 51.5998, tau
92, 4, 0, -0.000739776, 0.228359, 0.335979, 2.65195, 14.3965, tau
216, 6, 0, -0.00314854, 0.163825, 0.051072, 0.207581, 45.0359, tau
190, 8, 0, 0.0344986, 0.148262, -0.012925, 0.210054, 30.6212, tau
162, 6, 0, 0.000540042, 0.196309, 0.00421547, 0.170832, 19.7025, tau
144, 2, 2, 0.00113819, 0.18114, -0.00299416, 0.152768, 49.1879, tau
266, 10, 0, -0.00220022, 0.218885, 0.0425402, 0.200808, 38.7247, tau
